´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-07-21,31.9715,33.0234,31.7085,31.9715,2022477,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-07-24,32.0091,32.272,30.9195,32.272,1383610,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-07-25,32.1969,32.6853,31.8588,32.6853,2281931,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-07-26,32.7229,33.061,32.6853,32.8356,2208630,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-07-27,32.6853,33.6245,32.4223,33.4367,2898055,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-07-28,33.6245,36.5549,33.324,35.4279,8536163,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-07-31,35.1273,38.6213,34.7516,37.6444,10085618,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-01,37.3815,41.4014,37.1185,41.4014,16504665,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-02,41.9273,43.6931,39.4478,40.8378,20808673,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-03,41.2135,41.2135,38.9969,39.7483,10254914,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-04,39.1848,39.5605,38.3583,38.3583,8356137,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-07,38.3583,39.2599,37.6444,39.2224,6285005,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-08,38.6213,39.7108,38.3207,39.1097,5332439,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-09,39.1472,39.1472,38.3958,38.9969,3989328,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-10,38.9594,39.3351,37.7572,38.5837,3745891,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-11,38.5085,38.8842,37.5693,38.208,3367375,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-14,37.6444,38.6588,37.6444,38.471,2600521,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-15,38.6588,38.6588,38.0201,38.6213,2778296,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-16,38.6213,41.0633,38.6213,41.0257,11605241,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-17,40.7627,40.7627,39.861,39.9737,6340068,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-18,39.6732,40.387,39.3726,39.6732,4467205,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-21,39.4478,40.1992,39.2975,39.6356,2990172,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-22,39.4853,39.8235,38.5085,38.8842,3522507,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-23,38.8467,39.1097,37.5693,37.682,4234770,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-24,37.682,37.7572,36.8179,37.0058,3868871,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-25,37.0433,39.5981,37.0058,38.8467,7061621,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-28,38.7715,40.2367,38.0201,40.124,6944053,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-29,40.1992,41.4014,39.6356,41.4014,8750650,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-30,41.4014,45.534,41.0257,43.3926,13768579,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-08-31,43.2047,44.9705,41.8898,43.2047,7501842,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-01,42.6787,44.1439,41.6644,42.0025,11226007,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-04,41.7395,42.3782,40.4621,41.2511,11086890,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-05,40.8003,41.2887,40.387,40.4997,5732058,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-06,40.5749,44.5572,40.5749,44.5572,22830165,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-07,45.8346,46.1727,44.0312,45.0832,27517713,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-08,44.4069,45.008,43.5804,44.1439,12960378,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-11,44.1439,45.6091,43.8434,44.4069,10588242,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-12,43.9185,44.8953,43.9185,44.0688,7595600,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-13,44.1439,44.1439,42.8666,43.9937,6697772,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-14,43.8434,44.5572,43.618,44.0688,4874606,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-15,43.6931,44.7826,43.6931,44.5948,4578980,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-18,44.9705,45.0456,44.1439,44.5196,4555037,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-19,44.2942,44.3318,42.6787,42.7914,6096072,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-20,42.6787,43.5804,42.6412,43.3174,3329611,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-21,43.4677,43.6931,42.4158,42.4158,3748769,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-22,42.0776,42.0776,40.65,41.176,3757410,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-25,41.3262,41.3262,40.2743,40.3494,2299198,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-26,40.9881,41.2511,40.1992,40.6876,2128111,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-27,40.6876,40.9881,40.4621,40.65,1884350,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-28,40.65,40.8754,39.861,39.8986,2610150,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-09-29,39.8986,41.1008,39.8986,40.8754,2411840,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-09,41.5141,41.9273,40.65,40.9505,2240477,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-10,40.5373,41.0633,40.0489,40.4621,2858670,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-11,40.4621,41.5892,39.8986,41.2511,4273032,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-12,41.3262,41.9273,40.8003,40.8754,3391066,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-13,40.7627,41.3638,40.2743,41.1008,2170696,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-16,41.1008,41.3638,39.4853,39.5605,3070420,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-17,38.9594,39.7859,38.9594,39.0345,2327692,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-18,38.9594,39.4478,37.4566,37.5693,4133786,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-19,37.6444,37.9074,36.292,36.4798,2185137,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-20,36.3295,36.9682,35.9163,36.8931,1828124,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-23,36.9306,39.4478,36.8931,38.4334,3421113,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-24,38.4334,38.6964,37.419,37.5317,1942146,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-25,37.8699,38.208,37.2688,37.5317,1672092,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-26,37.4942,38.3958,37.2688,38.1328,1931781,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-27,38.5085,38.5837,37.6444,37.7572,1985981,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-30,37.682,38.0953,36.2544,36.5549,2254697,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-10-31,36.8179,37.0433,36.3295,36.7804,1221775,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-01,36.7804,37.0058,36.4798,36.5174,1424819,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-02,36.5174,36.5174,35.8787,35.9163,1524885,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-03,36.029,36.5174,34.714,35.3152,1787262,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-06,35.3152,35.5406,34.7892,35.4654,1313480,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-07,35.3152,35.5406,34.7516,35.1273,1878622,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-08,35.24,37.3439,35.24,36.6301,3272528,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-09,36.5925,39.7483,36.2544,39.4102,8449870,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-10,38.6964,39.8986,38.5085,39.2224,5142734,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-13,38.9969,39.6356,38.4334,39.1848,2690063,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-14,39.2599,40.1616,39.0721,39.8235,4421906,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-15,39.4853,39.8235,38.0953,38.3958,2685818,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-16,38.3958,39.0721,38.3958,38.6588,1346346,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-17,38.1704,39.1848,37.3063,37.6069,2830903,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-20,37.945,37.945,33.8499,36.2544,3411679,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-21,35.9538,36.2168,35.0522,35.6908,1808260,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-22,35.8036,35.8036,34.977,35.3903,1692688,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-23,35.6908,35.6908,33.9627,34.0378,2378833,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-24,34.1881,34.8643,34.1505,34.6013,1290175,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-27,34.6765,38.0577,34.4886,38.0577,6692090,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-28,38.0577,38.0577,38.0577,38.0577,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-29,38.0577,38.0577,38.0577,38.0577,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-11-30,38.0577,38.0577,38.0577,38.0577,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-01,38.0577,38.0577,38.0577,38.0577,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-04,38.0577,38.0577,38.0577,38.0577,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-05,38.0577,38.0577,38.0577,38.0577,0,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-06,38.6964,41.8522,38.0953,39.7483,11760428,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-07,40.1616,41.5892,38.6588,40.0489,11031112,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-08,39.4102,40.387,38.6964,39.4853,7297965,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-11,39.3351,39.4853,38.3958,39.1472,5274093,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-12,38.8091,39.6732,38.5085,39.1097,4717159,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-13,38.5837,39.1472,38.4334,38.8842,3593118,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-14,38.8467,40.0489,38.4334,40.0489,7400256,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-15,39.8986,39.9362,38.9218,39.0345,4751181,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-18,38.5461,38.8091,35.6908,35.9163,6279000,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-19,35.9914,39.5229,35.9538,39.5229,4336488,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-20,40.387,41.4014,39.9362,40.7627,15247166,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-21,40.6876,41.2135,39.7108,40.9881,10268259,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-22,40.6876,42.1152,40.2367,41.2135,10913858,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-25,40.9505,42.0401,40.387,41.8522,9010080,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-26,41.4014,41.8898,40.4621,41.1384,6494720,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-27,40.2743,41.6268,40.2367,40.387,5400689,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-28,40.3119,40.8754,39.8986,40.387,4128076,
002201.SZ,¾Å¶¦ÐÂ²Ä,2017-12-29,40.3494,41.3638,40.0865,41.2887,5718618,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-02,40.8003,41.7019,40.7627,41.176,4672926,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-03,41.4765,43.1296,41.176,41.2135,8063513,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-04,40.65,40.9505,40.0113,40.3494,5708208,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-05,40.2743,40.7251,39.4478,39.7859,4677146,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-08,39.4478,40.4997,38.9594,40.2367,4848753,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-09,40.1992,40.1992,39.1472,39.2975,3112129,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-10,38.471,39.1472,38.4334,38.8842,3287940,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-11,38.8842,42.0776,38.7715,41.0257,7953305,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-12,40.8003,41.2511,40.0489,40.2743,4199064,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-15,39.9737,40.0113,38.6588,38.6964,3921234,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-16,38.1328,39.4853,38.1328,39.0721,2048227,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-17,39.2224,39.4102,38.1704,38.734,2286761,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-18,38.6964,40.4997,38.3958,39.6732,3468706,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-19,39.9362,39.9737,38.9218,39.0345,2611990,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-22,39.2599,41.1008,39.2599,39.5229,3668985,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-23,39.2599,40.1992,38.734,40.1616,3463707,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-24,40.1616,40.7251,39.6356,40.65,4260629,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-25,40.65,41.2135,39.8235,39.861,3224720,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-26,39.8986,40.0489,38.8091,39.1848,2457839,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-29,39.4102,39.6732,38.3958,38.6964,2103299,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-30,38.6588,38.9218,37.9826,38.3583,2102052,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-01-31,38.3583,38.3583,37.1185,37.419,2340912,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-01,37.5317,38.0577,35.8411,35.9914,2503100,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-02,35.9914,36.7804,35.24,36.3295,1462173,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-05,35.1649,38.6964,35.1649,37.419,2247560,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-06,34.8268,36.8179,34.8268,35.3527,2216350,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-07,35.8787,36.8179,35.3152,36.4047,2022048,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-08,36.292,37.1185,36.1417,36.4798,1218490,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-09,36.029,36.029,33.5118,34.0002,3351110,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-12,34.1129,35.1273,34.0754,34.4511,1655300,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-13,34.4511,35.1273,34.2256,34.3383,1543858,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-14,34.3383,34.8643,34.1881,34.6389,725079,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-22,34.6389,35.4279,34.6389,35.2024,1326890,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-23,35.2024,35.8036,35.1273,35.2776,897550,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-26,35.2776,35.9914,35.0522,35.8036,2378595,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-27,35.6533,36.2544,35.5781,35.9914,2124377,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-02-28,35.7284,35.7284,35.0522,35.3527,1423830,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-01,35.3903,36.029,35.3903,35.766,1478026,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-02,35.766,35.8036,35.24,35.3152,1398706,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-05,35.3903,35.6157,35.1649,35.4279,1061366,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-06,35.5406,35.6908,35.1273,35.6908,1778560,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-07,35.6157,35.9538,35.1649,35.24,1402579,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-08,34.977,35.5406,34.977,35.2776,1587449,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-09,35.2024,35.9914,35.0897,35.9163,2647581,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-12,35.9163,39.5229,35.8036,38.0577,9410353,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-13,37.4942,38.0201,37.0058,37.3063,4305814,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-14,37.0433,37.945,36.8931,37.3063,2205629,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-15,37.3063,38.6588,37.0809,38.3958,4671880,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-16,38.0953,38.734,37.682,37.8323,2619557,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-19,37.8699,38.3207,37.3063,37.5693,2261200,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-20,37.0058,39.8235,37.0058,38.5085,7456558,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-21,38.2831,38.9218,37.5693,37.7196,3227063,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-22,37.9826,38.5085,37.7196,38.0577,1968541,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-23,37.2688,37.2688,35.0146,35.3152,4416328,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-26,34.2256,36.2544,34.2256,35.7284,2044143,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-27,36.4047,36.9682,35.9163,36.3671,1740090,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-28,36.0665,36.0665,35.4654,35.766,1456910,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-29,36.0665,36.4422,35.766,36.1792,1378785,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-03-30,36.1041,36.7428,36.1041,36.4422,1485543,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-02,36.6301,38.3583,36.1417,37.6069,2867190,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-03,36.8931,37.4566,36.5925,37.0809,2288604,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-04,37.1936,37.7196,36.8179,37.0058,1422749,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-09,37.0058,37.1185,36.2168,36.6676,1234991,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-10,36.6676,36.8179,36.3671,36.8179,1269717,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-11,37.0809,37.156,36.6301,37.0058,910311,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-12,37.0058,37.0433,36.4422,36.4798,1434161,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-13,36.4422,36.8931,36.029,36.292,1311110,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-16,36.292,38.3207,35.2024,38.3207,3241170,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-17,39.3351,39.3351,37.1185,37.156,5028482,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-18,37.0058,37.0058,35.6908,36.5925,2135347,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-19,36.5174,36.7804,36.1041,36.292,1192140,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-20,36.3671,36.6301,35.8036,36.029,1091780,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-23,35.4279,36.2544,35.4279,35.6908,1044540,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-24,35.6533,36.292,35.6157,36.1792,769557,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-25,36.1792,36.292,35.8787,36.029,657817,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-26,36.029,36.0665,35.3527,35.8036,1389394,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-04-27,35.5406,36.6676,35.4279,36.029,1438329,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-02,36.3671,36.3671,35.3152,35.5781,857572,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-03,35.6157,35.8036,34.9395,35.6533,1178226,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-04,35.3152,35.5781,35.2024,35.24,1016059,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-07,35.3152,35.8411,35.1649,35.5781,981678,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-08,35.5781,36.1041,35.503,35.9163,1297608,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-09,35.9163,36.292,35.9163,36.1041,1192463,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-10,35.9538,36.3671,35.766,36.1041,1004522,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-11,36.2544,36.4422,35.503,35.6533,1285100,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-14,35.5406,35.8411,35.2024,35.3152,838751,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-15,35.3152,35.503,35.1649,35.503,595486,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-16,35.5406,35.5406,35.0146,35.0522,721743,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-17,34.9395,35.2776,34.5638,34.7516,989357,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-18,34.7516,35.1273,34.4135,34.977,591710,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-21,35.3152,35.503,35.0897,35.1273,813606,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-22,35.1273,35.4654,34.977,35.3152,807950,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-23,35.24,35.3903,34.4511,34.4886,1289119,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-24,34.1881,34.7892,34.1881,34.7516,1266458,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-25,34.7516,34.9395,33.6245,33.8124,1239510,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-28,33.7372,34.0378,31.5582,32.1593,2212228,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-29,32.1218,32.4975,31.5958,32.2345,1260236,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-30,32.1593,32.1593,30.7317,31.8212,1940736,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-05-31,31.7836,32.1218,31.3704,31.8588,1025834,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-01,31.8588,31.9715,30.356,30.9571,1158903,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-04,30.8444,31.145,29.9052,29.9052,1110990,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-05,30.0179,31.5582,29.6046,31.2952,2780395,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-06,31.145,31.9339,30.5438,31.4079,2382766,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-07,31.5582,31.6709,30.9947,31.0323,1369500,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-08,31.3704,31.3704,30.5438,30.7693,1844060,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-11,30.7693,30.8444,29.8676,30.093,997769,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-12,30.4311,30.4687,29.567,29.9052,1710505,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-13,29.3792,29.7925,28.4775,28.5902,1636050,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-14,28.703,30.356,27.914,29.6046,2400902,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-15,29.7173,29.7173,27.0875,27.3129,2797539,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-19,26.6366,26.8996,24.5703,24.5703,2731609,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-20,24.4952,25.0963,23.4808,24.7957,2247007,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-21,24.9085,27.2753,24.9085,25.1714,3249950,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-22,22.9548,25.1714,22.9548,24.8333,1567871,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-25,25.1339,25.6598,24.5328,24.683,1492910,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-26,23.8565,25.2841,23.8565,24.8333,2489391,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-27,24.946,25.1714,24.5328,24.6455,1128475,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-28,24.7957,25.3593,24.4576,24.7582,1121456,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-06-29,24.8333,25.5471,24.5328,25.209,1843633,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-02,25.0587,25.6974,24.0068,24.6455,1532160,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-03,24.7206,25.2466,24.3449,24.9836,1318870,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-04,24.7582,25.0963,24.0068,24.2322,1151940,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-05,24.4201,24.5328,23.2554,23.3305,917680,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-06,23.4057,24.2322,23.1051,23.5184,1582270,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-09,23.6311,23.9692,23.5184,23.7438,1289250,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-10,23.8941,24.0444,23.6311,23.9317,1335131,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-11,23.8941,23.8941,22.5792,23.2554,1916550,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-12,23.3681,24.0068,23.1427,23.8941,1408200,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-13,23.7438,24.4201,23.5184,24.1571,1574380,
002201.SZ,¾Å¶¦ÐÂ²Ä,2018-07-16,24.1195,24.5703,23.8565,24.0819,1165640,
