´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600663.SH,Â½¼Ò×ì,2017-06-22,224.8583,227.7252,222.8515,225.3361,6466866,
600663.SH,Â½¼Ò×ì,2017-06-23,224.6672,227.0563,221.8003,226.5785,4662111,
600663.SH,Â½¼Ò×ì,2017-06-26,227.9163,227.9163,224.7628,226.5785,3458333,
600663.SH,Â½¼Ò×ì,2017-06-27,226.4829,229.0631,225.145,225.3361,3339814,
600663.SH,Â½¼Ò×ì,2017-06-28,224.6672,227.9163,223.8071,225.6228,3506146,
600663.SH,Â½¼Ò×ì,2017-06-29,225.3361,227.4385,223.8071,224.4761,2482087,
600663.SH,Â½¼Ò×ì,2017-06-30,224.3805,226.0051,222.2781,225.9095,3171395,
600663.SH,Â½¼Ò×ì,2017-07-03,225.814,226.674,223.8071,226.0051,2194269,
600663.SH,Â½¼Ò×ì,2017-07-04,224.9539,229.1586,224.6672,227.5341,4307927,
600663.SH,Â½¼Ò×ì,2017-07-05,227.2474,227.4385,224.8583,226.0051,3104716,
600663.SH,Â½¼Ò×ì,2017-07-06,226.0051,226.9607,224.9539,226.3873,2704777,
600663.SH,Â½¼Ò×ì,2017-07-07,226.1962,227.8208,224.6672,226.7696,3374303,
600663.SH,Â½¼Ò×ì,2017-07-10,226.4829,229.9231,226.0051,228.5853,5079711,
600663.SH,Â½¼Ò×ì,2017-07-11,229.2542,229.2542,226.9607,228.0119,3430622,
600663.SH,Â½¼Ò×ì,2017-07-12,228.1074,232.79,227.6296,231.3566,8754721,
600663.SH,Â½¼Ò×ì,2017-07-13,230.3054,232.8856,229.4453,232.3122,6041016,
600663.SH,Â½¼Ò×ì,2017-07-14,232.4078,233.8412,231.261,232.4078,5981993,
600663.SH,Â½¼Ò×ì,2017-07-17,232.3122,232.3122,209.1861,225.7184,9044673,
600663.SH,Â½¼Ò×ì,2017-07-18,222.6604,226.0051,222.2781,224.9539,2926882,
600663.SH,Â½¼Ò×ì,2017-07-19,224.9539,226.3873,222.8515,225.0495,3600941,
600663.SH,Â½¼Ò×ì,2017-07-20,225.814,226.3873,223.5205,223.8071,2814895,
600663.SH,Â½¼Ò×ì,2017-07-21,223.5205,225.0495,219.7935,220.3669,3609580,
600663.SH,Â½¼Ò×ì,2017-07-24,220.3669,220.3669,215.971,217.4045,4455432,
600663.SH,Â½¼Ò×ì,2017-07-25,216.0666,217.8823,216.0666,217.0222,2212463,
600663.SH,Â½¼Ò×ì,2017-07-26,216.3533,218.6468,216.2577,218.0734,1915036,
600663.SH,Â½¼Ò×ì,2017-07-27,217.8823,220.3669,216.4488,219.5068,2076378,
600663.SH,Â½¼Ò×ì,2017-07-28,219.5068,220.2713,217.4045,218.0734,1613682,
600663.SH,Â½¼Ò×ì,2017-07-31,230.3054,232.2166,224.5716,226.0051,8092310,
600663.SH,Â½¼Ò×ì,2017-08-01,225.145,243.2063,225.145,236.8992,14649388,
600663.SH,Â½¼Ò×ì,2017-08-02,236.1347,236.1347,229.1586,230.0187,9242795,
600663.SH,Â½¼Ò×ì,2017-08-03,229.9231,238.7149,229.6364,235.6569,8959836,
600663.SH,Â½¼Ò×ì,2017-08-04,234.0323,237.9504,232.6944,233.6501,5263874,
600663.SH,Â½¼Ò×ì,2017-08-07,233.6501,235.848,230.8788,233.7456,4134933,
600663.SH,Â½¼Ò×ì,2017-08-08,233.1723,234.0323,230.9743,231.261,4198372,
600663.SH,Â½¼Ò×ì,2017-08-09,232.0255,236.8036,231.1654,235.3702,5394729,
600663.SH,Â½¼Ò×ì,2017-08-10,235.0835,238.7149,231.4521,237.5681,7818255,
600663.SH,Â½¼Ò×ì,2017-08-11,234.8924,238.8104,233.7456,238.7149,8641137,
600663.SH,Â½¼Ò×ì,2017-08-14,239.0016,246.1687,236.1347,236.7081,10434968,
600663.SH,Â½¼Ò×ì,2017-08-15,235.0835,236.9948,232.9811,233.9368,5066167,
600663.SH,Â½¼Ò×ì,2017-08-16,233.8412,237.2814,232.8856,234.0323,2946849,
600663.SH,Â½¼Ò×ì,2017-08-17,234.4146,235.9436,232.9811,234.5101,3077297,
600663.SH,Â½¼Ò×ì,2017-08-18,233.9368,234.0323,231.261,231.6433,4309007,
600663.SH,Â½¼Ò×ì,2017-08-21,233.0767,236.9948,233.0767,234.1279,2970487,
600663.SH,Â½¼Ò×ì,2017-08-22,236.0391,236.0391,231.6433,232.2166,2749926,
600663.SH,Â½¼Ò×ì,2017-08-23,231.261,233.3634,230.8788,230.9743,2542765,
600663.SH,Â½¼Ò×ì,2017-08-24,231.3566,236.0391,230.4965,232.2166,2689670,
600663.SH,Â½¼Ò×ì,2017-08-25,232.2166,233.0767,230.5921,232.5033,1990623,
600663.SH,Â½¼Ò×ì,2017-08-28,232.8856,235.6569,231.8344,234.319,3914103,
600663.SH,Â½¼Ò×ì,2017-08-29,234.2234,235.6569,232.8856,234.8924,2444251,
600663.SH,Â½¼Ò×ì,2017-08-30,235.2746,238.1415,234.8924,235.4658,3411979,
600663.SH,Â½¼Ò×ì,2017-08-31,235.5613,236.5169,232.4078,233.9368,2536395,
600663.SH,Â½¼Ò×ì,2017-09-01,234.4146,234.7013,231.7388,232.5989,3173470,
600663.SH,Â½¼Ò×ì,2017-09-04,231.8344,233.1723,231.261,231.9299,2541860,
600663.SH,Â½¼Ò×ì,2017-09-05,231.261,232.0255,228.4897,229.3498,3563584,
600663.SH,Â½¼Ò×ì,2017-09-06,228.203,229.3498,225.9095,226.5785,3866116,
600663.SH,Â½¼Ò×ì,2017-09-07,226.4829,229.5409,226.4829,227.8208,2434385,
600663.SH,Â½¼Ò×ì,2017-09-08,226.674,229.3498,226.2918,227.0563,2319077,
600663.SH,Â½¼Ò×ì,2017-09-11,227.4385,228.1074,225.0495,225.6228,2852101,
600663.SH,Â½¼Ò×ì,2017-09-12,226.0051,226.5785,223.3293,223.9027,3366252,
600663.SH,Â½¼Ò×ì,2017-09-13,224.5716,224.6672,222.087,223.1382,2535290,
600663.SH,Â½¼Ò×ì,2017-09-14,223.2338,223.616,221.7048,222.4693,2920693,
600663.SH,Â½¼Ò×ì,2017-09-15,222.1826,225.7184,221.8003,224.3805,4647394,
600663.SH,Â½¼Ò×ì,2017-09-18,224.5716,224.5716,221.7048,222.8515,3406268,
600663.SH,Â½¼Ò×ì,2017-09-19,222.9471,227.2474,222.087,222.6604,5681298,
600663.SH,Â½¼Ò×ì,2017-09-20,222.8515,223.1382,219.698,220.9403,5082528,
600663.SH,Â½¼Ò×ì,2017-09-21,221.5136,221.7048,219.029,219.029,3786210,
600663.SH,Â½¼Ò×ì,2017-09-22,218.8379,220.8447,218.2645,220.558,3004336,
600663.SH,Â½¼Ò×ì,2017-09-25,218.5512,222.4693,216.4488,222.087,5940035,
600663.SH,Â½¼Ò×ì,2017-09-26,220.8447,221.4181,217.5,219.3157,2775972,
600663.SH,Â½¼Ò×ì,2017-09-27,219.2201,219.8891,216.5444,216.7355,3291892,
600663.SH,Â½¼Ò×ì,2017-09-28,216.9266,217.5956,213.2953,215.0154,4071524,
600663.SH,Â½¼Ò×ì,2017-09-29,214.9198,215.7799,213.1042,213.6775,3284507,
600663.SH,Â½¼Ò×ì,2017-10-09,215.4932,216.2577,214.0598,214.7287,2603580,
600663.SH,Â½¼Ò×ì,2017-10-10,214.5376,217.4045,214.5376,217.2133,2622270,
600663.SH,Â½¼Ò×ì,2017-10-11,217.6911,218.2645,216.1621,217.1178,1903239,
600663.SH,Â½¼Ò×ì,2017-10-12,217.1178,218.0734,215.971,217.1178,1881667,
600663.SH,Â½¼Ò×ì,2017-10-13,217.4045,218.5512,216.7355,217.5,1858957,
600663.SH,Â½¼Ò×ì,2017-10-16,217.5,218.3601,216.4488,217.4045,2796381,
600663.SH,Â½¼Ò×ì,2017-10-17,217.8823,219.1246,216.4488,217.3089,2174717,
600663.SH,Â½¼Ò×ì,2017-10-18,217.4045,220.4625,216.9266,220.1758,5182261,
600663.SH,Â½¼Ò×ì,2017-10-19,219.5068,221.9915,218.4556,221.8003,4360797,
600663.SH,Â½¼Ò×ì,2017-10-20,226.2918,237.2814,226.2918,230.4009,15513472,
600663.SH,Â½¼Ò×ì,2017-10-23,229.3498,229.3498,222.756,223.5205,8248920,
600663.SH,Â½¼Ò×ì,2017-10-24,223.1382,227.1518,220.9403,225.7184,7243765,
600663.SH,Â½¼Ò×ì,2017-10-25,224.7628,226.9607,222.1826,224.285,3495808,
600663.SH,Â½¼Ò×ì,2017-10-26,224.8583,225.7184,221.1314,221.6092,5290305,
600663.SH,Â½¼Ò×ì,2017-10-27,221.6092,223.2338,217.6911,218.2645,3445034,
600663.SH,Â½¼Ò×ì,2017-10-30,217.9778,219.3157,213.8687,219.029,5239324,
600663.SH,Â½¼Ò×ì,2017-10-31,217.8823,224.4761,216.9266,222.756,5078930,
600663.SH,Â½¼Ò×ì,2017-11-01,221.4181,221.4181,218.5512,219.2201,2916341,
600663.SH,Â½¼Ò×ì,2017-11-02,218.9335,222.1826,217.9778,219.5068,2574162,
600663.SH,Â½¼Ò×ì,2017-11-03,219.7935,220.2713,214.6332,219.8891,5155639,
600663.SH,Â½¼Ò×ì,2017-11-06,218.9335,219.1246,217.0222,217.8823,1634148,
600663.SH,Â½¼Ò×ì,2017-11-07,218.0734,219.5068,215.2065,216.3533,2211907,
600663.SH,Â½¼Ò×ì,2017-11-08,215.7799,217.4045,215.3021,215.7799,2487819,
600663.SH,Â½¼Ò×ì,2017-11-09,215.971,216.7355,214.1553,215.5888,2499972,
600663.SH,Â½¼Ò×ì,2017-11-10,215.4932,216.0666,214.0598,214.3465,2427051,
600663.SH,Â½¼Ò×ì,2017-11-13,215.111,216.9266,214.2509,215.5888,2642045,
600663.SH,Â½¼Ò×ì,2017-11-14,215.4932,216.4488,214.442,214.8243,1619791,
600663.SH,Â½¼Ò×ì,2017-11-15,214.8243,215.3976,213.582,214.7287,1946320,
600663.SH,Â½¼Ò×ì,2017-11-16,215.111,216.2577,210.2373,210.524,3249407,
600663.SH,Â½¼Ò×ì,2017-11-17,211.1929,217.4045,208.4216,217.0222,8657333,
600663.SH,Â½¼Ò×ì,2017-11-20,214.1553,217.6911,214.0598,216.2577,2738562,
600663.SH,Â½¼Ò×ì,2017-11-21,216.5444,217.2133,215.3021,216.9266,1949559,
600663.SH,Â½¼Ò×ì,2017-11-22,216.9266,217.7867,215.5888,215.7799,1748736,
600663.SH,Â½¼Ò×ì,2017-11-23,215.3021,216.1621,209.3772,211.0973,3107442,
600663.SH,Â½¼Ò×ì,2017-11-24,211.0018,213.0086,209.2817,211.6707,2789394,
600663.SH,Â½¼Ò×ì,2017-11-27,211.1929,212.1485,209.855,212.053,2514257,
600663.SH,Â½¼Ò×ì,2017-11-28,211.9574,212.1485,210.524,211.0018,1187081,
600663.SH,Â½¼Ò×ì,2017-11-29,211.0018,212.053,208.995,209.6639,2466952,
600663.SH,Â½¼Ò×ì,2017-11-30,209.2817,211.1929,208.995,209.6639,1835298,
600663.SH,Â½¼Ò×ì,2017-12-01,209.6639,210.524,207.466,210.1417,2385772,
600663.SH,Â½¼Ò×ì,2017-12-04,208.1349,210.0462,207.466,210.0462,2774559,
600663.SH,Â½¼Ò×ì,2017-12-05,210.0462,216.3533,209.0905,215.7799,8358860,
600663.SH,Â½¼Ò×ì,2017-12-06,214.0598,216.1621,212.4352,215.2065,2740937,
600663.SH,Â½¼Ò×ì,2017-12-07,213.582,215.2065,208.7083,211.9574,3403046,
600663.SH,Â½¼Ò×ì,2017-12-08,211.2885,211.5752,208.326,209.0905,4293153,
600663.SH,Â½¼Ò×ì,2017-12-11,207.3704,208.995,204.5991,206.0325,4688982,
600663.SH,Â½¼Ò×ì,2017-12-12,206.3192,206.7015,204.5035,204.9813,1698376,
600663.SH,Â½¼Ò×ì,2017-12-13,204.7902,205.7458,201.9234,202.7834,2504851,
600663.SH,Â½¼Ò×ì,2017-12-14,202.4967,203.2612,196.6674,198.3875,4123248,
600663.SH,Â½¼Ò×ì,2017-12-15,197.3364,198.3875,187.1112,191.1248,6639582,
600663.SH,Â½¼Ò×ì,2017-12-18,191.0292,192.0804,189.4047,191.6982,3060882,
600663.SH,Â½¼Ò×ì,2017-12-19,193.2272,193.3227,187.7801,189.118,2968211,
600663.SH,Â½¼Ò×ì,2017-12-20,189.2136,190.0736,188.0668,189.7869,1916672,
600663.SH,Â½¼Ò×ì,2017-12-21,189.118,190.0736,180.8996,184.2443,6126147,
600663.SH,Â½¼Ò×ì,2017-12-22,184.0532,184.8177,179.3706,179.6573,4150103,
600663.SH,Â½¼Ò×ì,2017-12-25,179.6573,185.3911,178.7017,184.9132,4204900,
600663.SH,Â½¼Ò×ì,2017-12-26,187.7801,195.7118,187.3023,189.2136,6505262,
600663.SH,Â½¼Ò×ì,2017-12-27,187.2067,187.2067,181.3774,183.0976,4098941,
600663.SH,Â½¼Ò×ì,2017-12-28,182.9064,183.9576,180.7085,181.7597,2293730,
600663.SH,Â½¼Ò×ì,2017-12-29,181.1863,183.0976,181.0907,181.8552,1595874,
600663.SH,Â½¼Ò×ì,2018-01-02,182.6197,186.3467,181.9508,184.1487,2296140,
600663.SH,Â½¼Ò×ì,2018-01-03,184.531,185.8689,183.6709,185.1999,2532835,
600663.SH,Â½¼Ò×ì,2018-01-04,185.3911,203.739,185.1044,203.739,6149196,
600663.SH,Â½¼Ò×ì,2018-01-05,201.1589,202.879,194.3739,197.5275,9242429,
600663.SH,Â½¼Ò×ì,2018-01-08,197.623,200.5855,194.1828,196.8585,4937920,
600663.SH,Â½¼Ò×ì,2018-01-09,196.4763,199.152,193.3227,194.0872,3789515,
600663.SH,Â½¼Ò×ì,2018-01-10,194.1828,195.8074,190.9337,191.507,3404751,
600663.SH,Â½¼Ò×ì,2018-01-11,191.0292,194.2784,190.7426,191.507,2431051,
600663.SH,Â½¼Ò×ì,2018-01-12,190.7426,199.7254,190.3603,194.2784,4966633,
600663.SH,Â½¼Ò×ì,2018-01-15,193.6094,194.6606,189.9781,191.1248,3013445,
600663.SH,Â½¼Ò×ì,2018-01-16,190.8381,199.9165,190.8381,199.152,6243778,
600663.SH,Â½¼Ò×ì,2018-01-17,198.7698,202.5923,194.7562,198.3875,5447581,
600663.SH,Â½¼Ò×ì,2018-01-18,197.8142,199.2476,195.4251,195.9029,2065927,
600663.SH,Â½¼Ò×ì,2018-01-19,196.8585,199.7254,194.565,195.1384,3103823,
600663.SH,Â½¼Ò×ì,2018-01-22,193.9917,195.9985,192.7494,194.4695,2127939,
600663.SH,Â½¼Ò×ì,2018-01-23,194.9473,198.5787,193.3227,196.1896,2262780,
600663.SH,Â½¼Ò×ì,2018-01-24,195.7118,199.3432,195.4251,197.3364,2519585,
600663.SH,Â½¼Ò×ì,2018-01-25,197.3364,199.2476,196.094,197.2408,1963633,
600663.SH,Â½¼Ò×ì,2018-01-26,197.0497,199.3432,196.4763,198.1009,2977091,
600663.SH,Â½¼Ò×ì,2018-01-29,198.1009,199.2476,192.8449,193.8961,2392507,
600663.SH,Â½¼Ò×ì,2018-01-30,193.1316,194.8517,190.5514,190.647,2054460,
600663.SH,Â½¼Ò×ì,2018-01-31,190.1692,197.3364,185.3911,187.0156,3621754,
600663.SH,Â½¼Ò×ì,2018-02-01,187.1112,190.1692,181.6641,189.8825,4124697,
600663.SH,Â½¼Ò×ì,2018-02-02,187.2067,189.6914,184.8177,187.6846,1275255,
600663.SH,Â½¼Ò×ì,2018-02-05,186.3467,188.4491,184.9132,185.1999,1212676,
600663.SH,Â½¼Ò×ì,2018-02-06,180.6129,186.3467,180.0396,185.1999,4391112,
600663.SH,Â½¼Ò×ì,2018-02-07,184.9132,187.3979,184.0532,185.2955,2570668,
600663.SH,Â½¼Ò×ì,2018-02-08,185.2955,187.0156,182.5242,185.2955,2060209,
600663.SH,Â½¼Ò×ì,2018-02-09,182.5242,185.1044,170.3878,178.6061,4463415,
600663.SH,Â½¼Ò×ì,2018-02-12,178.7017,180.1351,175.7393,178.7017,1393929,
600663.SH,Â½¼Ò×ì,2018-02-13,179.1795,180.7085,177.8416,178.7973,1168275,
600663.SH,Â½¼Ò×ì,2018-02-14,180.1351,180.2307,177.9372,178.415,721920,
600663.SH,Â½¼Ò×ì,2018-02-22,179.1795,182.5242,179.1795,180.7085,1267428,
600663.SH,Â½¼Ò×ì,2018-02-23,181.473,187.1112,180.7085,185.5822,2731082,
600663.SH,Â½¼Ò×ì,2018-02-26,185.5822,187.7801,184.4354,185.8689,1457482,
600663.SH,Â½¼Ò×ì,2018-02-27,185.7733,186.8245,185.1044,185.8689,1415643,
600663.SH,Â½¼Ò×ì,2018-02-28,185.4866,186.1556,183.4798,184.0532,1065278,
600663.SH,Â½¼Ò×ì,2018-03-01,184.0532,186.5378,182.9064,186.1556,1489686,
600663.SH,Â½¼Ò×ì,2018-03-02,185.3911,185.5822,183.7665,184.6266,1004714,
600663.SH,Â½¼Ò×ì,2018-03-05,184.9132,186.6334,183.6709,186.06,1031493,
600663.SH,Â½¼Ò×ì,2018-03-06,186.5378,189.9781,186.5378,189.4047,1866155,
600663.SH,Â½¼Ò×ì,2018-03-07,190.8381,195.9029,188.4491,191.8893,2586225,
600663.SH,Â½¼Ò×ì,2018-03-08,192.176,192.6538,188.9269,190.0736,1480080,
600663.SH,Â½¼Ò×ì,2018-03-09,190.0736,192.7494,189.0224,191.9849,1859490,
600663.SH,Â½¼Ò×ì,2018-03-12,192.7494,192.8449,190.9337,192.0804,1417562,
600663.SH,Â½¼Ò×ì,2018-03-13,191.6982,194.2784,190.4559,190.9337,1719918,
600663.SH,Â½¼Ò×ì,2018-03-14,191.507,192.5582,189.9781,189.9781,1050233,
600663.SH,Â½¼Ò×ì,2018-03-15,189.9781,193.2272,188.8313,190.4559,1231874,
600663.SH,Â½¼Ò×ì,2018-03-16,189.5002,191.9849,189.5002,190.0736,1100052,
600663.SH,Â½¼Ò×ì,2018-03-19,189.6914,191.8893,189.4047,190.4559,941003,
600663.SH,Â½¼Ò×ì,2018-03-20,189.9781,191.7937,189.2136,190.4559,979693,
600663.SH,Â½¼Ò×ì,2018-03-21,190.4559,192.2715,189.4047,190.5514,2532568,
600663.SH,Â½¼Ò×ì,2018-03-22,190.2647,190.2647,186.1556,188.4491,2737850,
600663.SH,Â½¼Ò×ì,2018-03-23,186.06,189.8825,181.7597,188.4491,4069602,
600663.SH,Â½¼Ò×ì,2018-03-26,187.3023,187.3023,179.0839,183.8621,2103850,
600663.SH,Â½¼Ò×ì,2018-03-27,184.2443,185.5822,182.9064,183.5754,1484529,
600663.SH,Â½¼Ò×ì,2018-03-28,183.002,183.2887,179.8484,181.3774,1823102,
600663.SH,Â½¼Ò×ì,2018-03-29,181.3774,182.4286,179.0839,180.0396,3230831,
600663.SH,Â½¼Ò×ì,2018-03-30,180.9952,181.5686,179.4662,180.4218,1853614,
600663.SH,Â½¼Ò×ì,2018-04-02,180.3262,182.5242,180.1351,181.9508,1983730,
600663.SH,Â½¼Ò×ì,2018-04-03,180.9952,182.3331,179.2751,181.5686,1526230,
600663.SH,Â½¼Ò×ì,2018-04-04,181.5686,182.5242,179.1795,179.7529,1657761,
600663.SH,Â½¼Ò×ì,2018-04-09,179.7529,183.3842,178.3194,182.3331,1720353,
600663.SH,Â½¼Ò×ì,2018-04-10,183.8621,183.8621,181.1863,181.8552,1495099,
600663.SH,Â½¼Ò×ì,2018-04-11,183.3842,187.2067,181.9508,182.4286,2812137,
600663.SH,Â½¼Ò×ì,2018-04-12,183.4798,183.4798,180.4218,180.6129,1640040,
600663.SH,Â½¼Ò×ì,2018-04-13,180.8041,183.2887,178.7973,179.1795,1238185,
600663.SH,Â½¼Ò×ì,2018-04-16,178.7017,178.7017,174.2103,175.0703,2336169,
600663.SH,Â½¼Ò×ì,2018-04-17,175.1659,176.3126,171.8212,172.1079,1872438,
600663.SH,Â½¼Ò×ì,2018-04-18,172.8724,174.2103,169.9099,170.77,2402177,
600663.SH,Â½¼Ò×ì,2018-04-19,171.0567,171.4389,170.1011,170.5789,1934528,
600663.SH,Â½¼Ò×ì,2018-04-20,171.3434,171.3434,168.5721,170.5789,1841289,
600663.SH,Â½¼Ò×ì,2018-04-23,170.9611,171.0567,167.9031,170.5789,1223850,
600663.SH,Â½¼Ò×ì,2018-04-24,170.5789,172.7768,170.1966,171.9168,2102088,
600663.SH,Â½¼Ò×ì,2018-04-25,171.9168,172.4901,170.8656,171.4389,1030811,
600663.SH,Â½¼Ò×ì,2018-04-26,171.1523,172.6813,170.5789,171.5345,1367346,
600663.SH,Â½¼Ò×ì,2018-04-27,172.3946,172.8724,170.6744,172.5857,1459290,
600663.SH,Â½¼Ò×ì,2018-05-02,172.9679,175.4526,172.5857,174.4014,2257032,
600663.SH,Â½¼Ò×ì,2018-05-03,175.357,176.0259,172.4901,174.4014,1657917,
600663.SH,Â½¼Ò×ì,2018-05-04,174.6881,174.6881,172.299,172.8724,973448,
600663.SH,Â½¼Ò×ì,2018-05-07,173.4458,173.4458,171.1523,173.1591,1396505,
600663.SH,Â½¼Ò×ì,2018-05-08,172.8724,174.4014,172.3946,173.3502,1317266,
600663.SH,Â½¼Ò×ì,2018-05-09,173.3502,174.5925,172.8724,173.0635,1145945,
600663.SH,Â½¼Ò×ì,2018-05-10,173.5413,173.7324,171.8212,171.9168,1563597,
600663.SH,Â½¼Ò×ì,2018-05-11,171.9168,172.7768,170.8656,170.9611,1111790,
600663.SH,Â½¼Ò×ì,2018-05-14,171.4389,173.7324,171.4389,173.7324,2126808,
600663.SH,Â½¼Ò×ì,2018-05-15,174.5925,174.5925,169.8144,171.6301,2034229,
600663.SH,Â½¼Ò×ì,2018-05-16,171.0567,171.0567,169.6233,169.8144,1335210,
600663.SH,Â½¼Ò×ì,2018-05-17,169.8144,170.77,169.241,169.8144,847597,
600663.SH,Â½¼Ò×ì,2018-05-18,170.6744,170.6744,169.3366,170.1011,735565,
600663.SH,Â½¼Ò×ì,2018-05-21,170.2922,172.2034,170.2922,171.7256,1318060,
600663.SH,Â½¼Ò×ì,2018-05-22,171.1523,172.0123,170.8656,171.5345,1236757,
600663.SH,Â½¼Ò×ì,2018-05-23,171.5345,171.8212,170.5789,170.6744,1204271,
600663.SH,Â½¼Ò×ì,2018-05-24,170.8656,171.1523,166.2786,166.5653,1797259,
600663.SH,Â½¼Ò×ì,2018-05-25,166.5653,168.7632,166.0875,167.6164,1978619,
600663.SH,Â½¼Ò×ì,2018-05-28,166.7564,168.9543,163.6028,164.1762,1553061,
600663.SH,Â½¼Ò×ì,2018-05-29,164.2718,165.5141,163.6984,164.3673,1253049,
600663.SH,Â½¼Ò×ì,2018-05-30,164.3673,164.3673,155.8623,156.2445,2603040,
600663.SH,Â½¼Ò×ì,2018-05-31,157.678,159.0158,155.0022,156.6268,2433218,
600663.SH,Â½¼Ò×ì,2018-06-01,156.5312,157.4868,153.6643,154.4288,1985831,
600663.SH,Â½¼Ò×ì,2018-06-04,155.7667,155.7667,152.5176,153.8555,2448929,
600663.SH,Â½¼Ò×ì,2018-06-05,154.3333,154.3333,152.422,153.8555,2078931,
600663.SH,Â½¼Ò×ì,2018-06-06,154.4288,157.4868,153.8555,156.8179,3466104,
600663.SH,Â½¼Ò×ì,2018-06-07,157.5824,167.5209,155.2889,164.5585,7424456,
600663.SH,Â½¼Ò×ì,2018-06-08,162.7428,166.852,162.265,166.183,5934503,
600663.SH,Â½¼Ò×ì,2018-06-11,166.2786,167.1386,164.1762,164.4629,3276431,
600663.SH,Â½¼Ò×ì,2018-06-12,165.323,165.6096,161.596,164.2718,2167487,
600663.SH,Â½¼Ò×ì,2018-06-13,163.6984,164.3673,161.6916,162.6472,1518265,
600663.SH,Â½¼Ò×ì,2018-06-14,163.3161,163.3161,159.6848,160.3537,1822007,
600663.SH,Â½¼Ò×ì,2018-06-15,159.3981,162.265,157.8691,159.0158,1595866,
600663.SH,Â½¼Ò×ì,2018-06-19,157.3913,159.1114,143.1525,145.1593,3980326,
600663.SH,Â½¼Ò×ì,2018-06-20,145.2548,152.8998,145.2548,152.1353,3586124,
600663.SH,Â½¼Ò×ì,2018-06-21,154.7155,159.0158,151.562,154.7155,3719043,
600663.SH,Â½¼Ò×ì,2018-06-22,154.7155,165.323,154.0466,165.1318,5007074,
600663.SH,Â½¼Ò×ì,2018-06-25,165.0363,165.1318,160.5448,160.736,3485930,
600663.SH,Â½¼Ò×ì,2018-06-26,159.6848,159.6848,152.1353,153.4732,3919239,
600663.SH,Â½¼Ò×ì,2018-06-27,153.5688,154.7155,151.0842,151.562,2673692,
600663.SH,Â½¼Ò×ì,2018-06-28,151.7531,151.7531,146.306,148.2173,2546193,
600663.SH,Â½¼Ò×ì,2018-06-29,147.3572,151.7531,146.8794,150.893,1966691,
600663.SH,Â½¼Ò×ì,2018-07-02,150.4152,150.4152,144.2992,146.5927,2603866,
600663.SH,Â½¼Ò×ì,2018-07-03,146.6883,148.0262,143.5347,147.3572,2838777,
600663.SH,Â½¼Ò×ì,2018-07-04,146.0193,148.5995,144.1081,147.1661,1934017,
600663.SH,Â½¼Ò×ì,2018-07-05,146.2105,147.6439,143.917,144.2992,1562390,
600663.SH,Â½¼Ò×ì,2018-07-06,144.8726,145.1593,141.3368,144.1081,2232088,
600663.SH,Â½¼Ò×ì,2018-07-09,144.2037,146.975,144.2037,146.0193,1624250,
600663.SH,Â½¼Ò×ì,2018-07-10,146.0193,147.1661,145.2548,146.975,1531072,
600663.SH,Â½¼Ò×ì,2018-07-11,146.306,146.306,142.9614,144.2037,1596364,
600663.SH,Â½¼Ò×ì,2018-07-12,145.7327,149.0773,144.0125,148.2173,2526974,
600663.SH,Â½¼Ò×ì,2018-07-13,149.0773,150.6063,148.3128,149.0773,1721629,
600663.SH,Â½¼Ò×ì,2018-07-16,150.5108,150.6063,147.9306,148.1217,1008620,
600663.SH,Â½¼Ò×ì,2018-07-17,147.3572,148.5995,146.0193,146.975,1759104,
600663.SH,Â½¼Ò×ì,2018-07-18,147.4678,147.4678,145.6935,145.6935,1211652,
600663.SH,Â½¼Ò×ì,2018-07-19,146.7778,146.7778,145.102,146.0878,883610,
600663.SH,Â½¼Ò×ì,2018-07-20,146.0878,148.9465,145.8906,148.8479,1233073,
600663.SH,Â½¼Ò×ì,2018-07-23,148.4536,150.0308,146.8764,149.7351,1597127,
600663.SH,Â½¼Ò×ì,2018-07-24,149.8336,154.3681,149.7351,151.9037,1908443,
600663.SH,Â½¼Ò×ì,2018-07-25,152.0023,154.2695,150.7208,152.7909,1700290,
600663.SH,Â½¼Ò×ì,2018-07-26,153.5795,154.1709,151.9037,152.298,1429855,
600663.SH,Â½¼Ò×ì,2018-07-27,154.2695,157.2267,153.5795,154.1709,2298867,
600663.SH,Â½¼Ò×ì,2018-07-30,154.5652,154.8609,152.1994,152.7909,1639848,
600663.SH,Â½¼Ò×ì,2018-07-31,152.4952,155.3538,152.0023,154.6638,1728718,
600663.SH,Â½¼Ò×ì,2018-08-01,153.7766,163.1412,153.5795,156.8324,4216836,
600663.SH,Â½¼Ò×ì,2018-08-02,157.4239,157.4239,149.6365,151.9037,2293530,
600663.SH,Â½¼Ò×ì,2018-08-03,154.1709,154.1709,150.1294,150.5237,1298807,
600663.SH,Â½¼Ò×ì,2018-08-06,150.5237,155.4524,150.1294,150.8194,1882213,
600663.SH,Â½¼Ò×ì,2018-08-07,151.7066,154.7624,151.3123,154.3681,2150854,
600663.SH,Â½¼Ò×ì,2018-08-08,154.3681,154.8609,149.9322,150.6222,2058551,
