´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600868.SH,Ã·Ñã¼ªÏé,2017-05-26,128.619,130.011,128.0622,128.619,18639419,
600868.SH,Ã·Ñã¼ªÏé,2017-05-31,129.1758,132.795,129.1758,129.7326,27244077,
600868.SH,Ã·Ñã¼ªÏé,2017-06-01,129.7326,130.011,126.1135,126.3919,20479203,
600868.SH,Ã·Ñã¼ªÏé,2017-06-02,126.6703,128.619,125.5567,128.3406,17988925,
600868.SH,Ã·Ñã¼ªÏé,2017-06-05,128.0622,129.7326,127.7838,129.4542,16469712,
600868.SH,Ã·Ñã¼ªÏé,2017-06-06,128.8974,132.2382,128.3406,130.2894,22324070,
600868.SH,Ã·Ñã¼ªÏé,2017-06-07,130.011,133.3518,130.011,132.2382,36725771,
600868.SH,Ã·Ñã¼ªÏé,2017-06-08,131.9598,138.9197,131.6814,135.0221,78245159,
600868.SH,Ã·Ñã¼ªÏé,2017-06-09,133.9086,141.1469,133.0734,137.2493,81073584,
600868.SH,Ã·Ñã¼ªÏé,2017-06-12,135.8573,140.5901,134.4653,134.7437,61670873,
600868.SH,Ã·Ñã¼ªÏé,2017-06-13,134.7437,137.2493,133.3518,135.5789,38208069,
600868.SH,Ã·Ñã¼ªÏé,2017-06-14,134.7437,139.7549,133.6302,138.9197,87634144,
600868.SH,Ã·Ñã¼ªÏé,2017-06-15,136.6925,148.9419,136.6925,142.8172,117732123,
600868.SH,Ã·Ñã¼ªÏé,2017-06-16,140.8685,142.8172,138.9197,139.1981,67130352,
600868.SH,Ã·Ñã¼ªÏé,2017-06-19,138.3629,139.1981,137.5277,138.3629,36600915,
600868.SH,Ã·Ñã¼ªÏé,2017-06-20,138.9197,140.5901,137.2493,138.0845,37398330,
600868.SH,Ã·Ñã¼ªÏé,2017-06-21,138.3629,139.1981,136.9709,137.5277,29248492,
600868.SH,Ã·Ñã¼ªÏé,2017-06-22,137.5277,137.8061,134.4653,134.7437,35639647,
600868.SH,Ã·Ñã¼ªÏé,2017-06-23,134.4653,136.1357,133.3518,135.5789,28133722,
600868.SH,Ã·Ñã¼ªÏé,2017-06-26,135.5789,136.6925,135.0221,136.6925,25092649,
600868.SH,Ã·Ñã¼ªÏé,2017-06-27,136.9709,137.2493,135.8573,136.6925,22695043,
600868.SH,Ã·Ñã¼ªÏé,2017-06-28,136.1357,139.7549,135.3005,137.5277,55145235,
600868.SH,Ã·Ñã¼ªÏé,2017-06-29,136.6925,137.8061,136.4141,136.9709,31156759,
600868.SH,Ã·Ñã¼ªÏé,2017-06-30,136.9709,136.9709,135.0221,135.8573,23634056,
600868.SH,Ã·Ñã¼ªÏé,2017-07-03,135.5789,136.6925,135.3005,136.4141,17331960,
600868.SH,Ã·Ñã¼ªÏé,2017-07-04,136.4141,136.4141,135.3005,135.5789,16617147,
600868.SH,Ã·Ñã¼ªÏé,2017-07-05,135.5789,136.1357,134.4653,135.8573,22534650,
600868.SH,Ã·Ñã¼ªÏé,2017-07-06,135.8573,135.8573,134.4653,135.3005,23126840,
600868.SH,Ã·Ñã¼ªÏé,2017-07-07,135.0221,136.1357,134.7437,135.5789,20528002,
600868.SH,Ã·Ñã¼ªÏé,2017-07-10,135.8573,136.1357,135.3005,135.8573,19386805,
600868.SH,Ã·Ñã¼ªÏé,2017-07-11,135.5789,138.6413,134.7437,137.8061,54201549,
600868.SH,Ã·Ñã¼ªÏé,2017-07-12,136.1357,138.6413,135.5789,136.1357,36468836,
600868.SH,Ã·Ñã¼ªÏé,2017-07-13,136.4141,136.4141,134.4653,135.0221,31184604,
600868.SH,Ã·Ñã¼ªÏé,2017-07-14,134.7437,135.3005,133.6302,134.4653,19087918,
600868.SH,Ã·Ñã¼ªÏé,2017-07-17,133.9086,134.4653,125.5567,126.9486,43290546,
600868.SH,Ã·Ñã¼ªÏé,2017-07-18,126.9486,129.1758,126.3919,128.8974,17291537,
600868.SH,Ã·Ñã¼ªÏé,2017-07-19,128.8974,133.9086,127.7838,131.9598,35406999,
600868.SH,Ã·Ñã¼ªÏé,2017-07-20,130.5678,135.3005,130.5678,132.5166,38992199,
600868.SH,Ã·Ñã¼ªÏé,2017-07-21,131.6814,132.795,130.5678,131.1246,22665213,
600868.SH,Ã·Ñã¼ªÏé,2017-07-24,130.5678,132.5166,130.2894,131.6814,15337709,
600868.SH,Ã·Ñã¼ªÏé,2017-07-25,131.1246,131.9598,129.7326,130.2894,16582821,
600868.SH,Ã·Ñã¼ªÏé,2017-07-26,130.2894,132.2382,130.011,130.8462,17703554,
600868.SH,Ã·Ñã¼ªÏé,2017-07-27,130.8462,132.2382,129.7326,131.9598,25292049,
600868.SH,Ã·Ñã¼ªÏé,2017-07-28,131.9598,133.3518,131.1246,132.2382,28827165,
600868.SH,Ã·Ñã¼ªÏé,2017-07-31,131.6814,134.4653,131.6814,133.0734,30103578,
600868.SH,Ã·Ñã¼ªÏé,2017-08-01,133.3518,134.1869,131.9598,133.3518,28592290,
600868.SH,Ã·Ñã¼ªÏé,2017-08-02,132.795,133.0734,131.1246,131.403,27830272,
600868.SH,Ã·Ñã¼ªÏé,2017-08-03,131.1246,132.2382,130.2894,131.1246,17831026,
600868.SH,Ã·Ñã¼ªÏé,2017-08-04,130.8462,131.6814,130.5678,131.403,21635139,
600868.SH,Ã·Ñã¼ªÏé,2017-08-07,131.403,132.795,130.5678,132.5166,23699734,
600868.SH,Ã·Ñã¼ªÏé,2017-08-08,132.5166,132.5166,131.1246,131.6814,21942189,
600868.SH,Ã·Ñã¼ªÏé,2017-08-09,131.6814,136.4141,130.5678,133.6302,62749227,
600868.SH,Ã·Ñã¼ªÏé,2017-08-10,132.795,133.0734,130.8462,131.403,33699949,
600868.SH,Ã·Ñã¼ªÏé,2017-08-11,130.8462,130.8462,128.619,128.8974,27552615,
600868.SH,Ã·Ñã¼ªÏé,2017-08-14,128.8974,130.5678,128.8974,130.5678,14546444,
600868.SH,Ã·Ñã¼ªÏé,2017-08-15,131.403,132.795,131.1246,131.6814,25275086,
600868.SH,Ã·Ñã¼ªÏé,2017-08-16,130.8462,131.6814,130.5678,131.1246,17815453,
600868.SH,Ã·Ñã¼ªÏé,2017-08-17,130.8462,133.0734,130.8462,132.2382,29511178,
600868.SH,Ã·Ñã¼ªÏé,2017-08-18,131.6814,133.3518,131.1246,132.5166,31180746,
600868.SH,Ã·Ñã¼ªÏé,2017-08-21,132.2382,133.3518,131.9598,132.5166,22360214,
600868.SH,Ã·Ñã¼ªÏé,2017-08-22,133.0734,133.3518,131.6814,132.5166,21074001,
600868.SH,Ã·Ñã¼ªÏé,2017-08-23,131.9598,132.2382,130.8462,131.1246,20026470,
600868.SH,Ã·Ñã¼ªÏé,2017-08-24,131.403,132.5166,130.011,132.2382,23005837,
600868.SH,Ã·Ñã¼ªÏé,2017-08-25,132.2382,134.1869,131.403,132.795,43195941,
600868.SH,Ã·Ñã¼ªÏé,2017-08-28,131.9598,134.4653,131.6814,133.3518,45347591,
600868.SH,Ã·Ñã¼ªÏé,2017-08-29,133.3518,138.0845,132.795,135.5789,86559118,
600868.SH,Ã·Ñã¼ªÏé,2017-08-30,135.3005,135.8573,134.1869,134.4653,38068529,
600868.SH,Ã·Ñã¼ªÏé,2017-08-31,134.1869,135.0221,132.795,133.6302,31787503,
600868.SH,Ã·Ñã¼ªÏé,2017-09-01,134.4653,135.0221,133.3518,133.9086,25610349,
600868.SH,Ã·Ñã¼ªÏé,2017-09-04,133.0734,133.6302,132.795,133.6302,24613903,
600868.SH,Ã·Ñã¼ªÏé,2017-09-05,133.3518,133.6302,132.5166,133.3518,21950023,
600868.SH,Ã·Ñã¼ªÏé,2017-09-06,133.3518,133.3518,132.2382,133.0734,21242053,
600868.SH,Ã·Ñã¼ªÏé,2017-09-07,133.0734,134.7437,132.5166,133.6302,36666582,
600868.SH,Ã·Ñã¼ªÏé,2017-09-08,132.795,133.6302,132.795,133.3518,21792742,
600868.SH,Ã·Ñã¼ªÏé,2017-09-11,133.3518,134.1869,132.5166,133.6302,21848959,
600868.SH,Ã·Ñã¼ªÏé,2017-09-12,133.6302,135.8573,133.0734,134.7437,49960707,
600868.SH,Ã·Ñã¼ªÏé,2017-09-13,134.1869,134.4653,133.3518,134.1869,26236955,
600868.SH,Ã·Ñã¼ªÏé,2017-09-14,134.1869,135.0221,133.6302,133.9086,27061209,
600868.SH,Ã·Ñã¼ªÏé,2017-09-15,133.6302,134.4653,132.795,134.1869,24876087,
600868.SH,Ã·Ñã¼ªÏé,2017-09-18,133.9086,134.7437,133.6302,134.4653,21420643,
600868.SH,Ã·Ñã¼ªÏé,2017-09-19,134.1869,137.2493,133.6302,136.1357,78897840,
600868.SH,Ã·Ñã¼ªÏé,2017-09-20,136.1357,136.1357,134.4653,135.0221,40865587,
600868.SH,Ã·Ñã¼ªÏé,2017-09-21,134.7437,135.8573,133.9086,134.1869,33198611,
600868.SH,Ã·Ñã¼ªÏé,2017-09-22,133.9086,133.9086,132.2382,132.5166,27635178,
600868.SH,Ã·Ñã¼ªÏé,2017-09-25,131.9598,132.5166,130.5678,130.8462,22885983,
600868.SH,Ã·Ñã¼ªÏé,2017-09-26,130.8462,131.6814,130.5678,131.1246,12959250,
600868.SH,Ã·Ñã¼ªÏé,2017-09-27,131.1246,131.6814,130.8462,131.1246,13549800,
600868.SH,Ã·Ñã¼ªÏé,2017-09-28,131.403,131.403,129.7326,130.2894,18642801,
600868.SH,Ã·Ñã¼ªÏé,2017-09-29,130.2894,130.8462,130.011,130.5678,14957401,
600868.SH,Ã·Ñã¼ªÏé,2017-10-09,130.8462,131.9598,130.8462,131.6814,17167962,
600868.SH,Ã·Ñã¼ªÏé,2017-10-10,131.403,132.795,130.8462,132.5166,23502708,
600868.SH,Ã·Ñã¼ªÏé,2017-10-11,132.5166,137.8061,131.9598,135.0221,87201959,
600868.SH,Ã·Ñã¼ªÏé,2017-10-12,134.4653,135.0221,133.0734,133.6302,43340201,
600868.SH,Ã·Ñã¼ªÏé,2017-10-13,133.3518,134.7437,133.0734,133.6302,25543966,
600868.SH,Ã·Ñã¼ªÏé,2017-10-16,133.6302,133.9086,130.8462,131.1246,30559924,
600868.SH,Ã·Ñã¼ªÏé,2017-10-17,130.8462,131.9598,130.8462,131.403,15124443,
600868.SH,Ã·Ñã¼ªÏé,2017-10-18,131.6814,131.9598,130.2894,130.8462,17446630,
600868.SH,Ã·Ñã¼ªÏé,2017-10-19,130.5678,131.403,129.7326,130.011,18521922,
600868.SH,Ã·Ñã¼ªÏé,2017-10-20,130.5678,131.9598,129.7326,131.1246,15461805,
600868.SH,Ã·Ñã¼ªÏé,2017-10-23,130.8462,131.6814,130.5678,131.403,13895766,
600868.SH,Ã·Ñã¼ªÏé,2017-10-24,131.1246,133.0734,130.011,132.795,33895593,
600868.SH,Ã·Ñã¼ªÏé,2017-10-25,132.2382,134.4653,131.9598,133.0734,31916175,
600868.SH,Ã·Ñã¼ªÏé,2017-10-26,132.2382,134.4653,131.9598,133.6302,36030113,
600868.SH,Ã·Ñã¼ªÏé,2017-10-27,133.6302,134.7437,131.9598,132.2382,26065172,
600868.SH,Ã·Ñã¼ªÏé,2017-10-30,133.0734,133.0734,128.8974,130.8462,36019023,
600868.SH,Ã·Ñã¼ªÏé,2017-10-31,131.1246,132.5166,129.7326,131.6814,26260142,
600868.SH,Ã·Ñã¼ªÏé,2017-11-01,131.9598,133.0734,130.8462,132.5166,31530139,
600868.SH,Ã·Ñã¼ªÏé,2017-11-02,132.5166,133.0734,130.8462,131.6814,30471639,
600868.SH,Ã·Ñã¼ªÏé,2017-11-03,131.6814,131.6814,127.227,128.8974,39393746,
600868.SH,Ã·Ñã¼ªÏé,2017-11-06,128.3406,128.8974,127.227,128.619,16168967,
600868.SH,Ã·Ñã¼ªÏé,2017-11-07,128.0622,129.1758,127.7838,128.8974,15895873,
600868.SH,Ã·Ñã¼ªÏé,2017-11-08,128.619,129.7326,128.0622,128.8974,20816973,
600868.SH,Ã·Ñã¼ªÏé,2017-11-09,128.8974,129.4542,128.0622,128.619,16104835,
600868.SH,Ã·Ñã¼ªÏé,2017-11-10,128.619,128.619,127.5054,127.7838,19203001,
600868.SH,Ã·Ñã¼ªÏé,2017-11-13,128.3406,130.5678,128.0622,129.7326,35679446,
600868.SH,Ã·Ñã¼ªÏé,2017-11-14,129.1758,129.4542,127.7838,128.0622,21073044,
600868.SH,Ã·Ñã¼ªÏé,2017-11-15,127.7838,128.619,125.2783,125.5567,32201243,
600868.SH,Ã·Ñã¼ªÏé,2017-11-16,125.5567,126.1135,124.7215,124.9999,19412793,
600868.SH,Ã·Ñã¼ªÏé,2017-11-17,124.9999,125.2783,119.9887,120.5455,33581317,
600868.SH,Ã·Ñã¼ªÏé,2017-11-20,120.2671,120.5455,114.1424,118.3184,23842760,
600868.SH,Ã·Ñã¼ªÏé,2017-11-21,117.4832,119.9887,117.2048,118.3184,16222256,
600868.SH,Ã·Ñã¼ªÏé,2017-11-22,118.3184,119.1536,117.2048,118.04,14440996,
600868.SH,Ã·Ñã¼ªÏé,2017-11-23,117.7616,117.7616,114.6992,114.9776,19772301,
600868.SH,Ã·Ñã¼ªÏé,2017-11-24,114.9776,116.0912,114.6992,115.256,13819388,
600868.SH,Ã·Ñã¼ªÏé,2017-11-27,114.6992,115.8128,114.1424,114.6992,12346900,
600868.SH,Ã·Ñã¼ªÏé,2017-11-28,114.4208,115.5344,113.5856,115.5344,11383876,
600868.SH,Ã·Ñã¼ªÏé,2017-11-29,115.5344,116.648,114.1424,116.3696,18809982,
600868.SH,Ã·Ñã¼ªÏé,2017-11-30,115.8128,116.0912,114.9776,115.256,11748676,
600868.SH,Ã·Ñã¼ªÏé,2017-12-01,114.9776,116.0912,114.6992,116.0912,11705494,
600868.SH,Ã·Ñã¼ªÏé,2017-12-04,116.0912,116.0912,114.1424,114.4208,12551601,
600868.SH,Ã·Ñã¼ªÏé,2017-12-05,114.1424,114.6992,109.1313,110.2449,27955312,
600868.SH,Ã·Ñã¼ªÏé,2017-12-06,109.9665,110.2449,107.7393,109.9665,19714804,
600868.SH,Ã·Ñã¼ªÏé,2017-12-07,109.9665,111.6369,109.1313,110.8017,14685572,
600868.SH,Ã·Ñã¼ªÏé,2017-12-08,110.8017,111.9153,110.2449,111.3585,11675778,
600868.SH,Ã·Ñã¼ªÏé,2017-12-11,111.3585,111.9153,111.0801,111.9153,9687855,
600868.SH,Ã·Ñã¼ªÏé,2017-12-12,111.9153,113.0288,111.3585,111.9153,14516008,
600868.SH,Ã·Ñã¼ªÏé,2017-12-13,111.6369,111.9153,110.8017,111.9153,10398947,
600868.SH,Ã·Ñã¼ªÏé,2017-12-14,111.6369,112.7504,110.8017,111.6369,12423835,
600868.SH,Ã·Ñã¼ªÏé,2017-12-15,111.3585,113.0288,110.8017,112.1937,18074871,
600868.SH,Ã·Ñã¼ªÏé,2017-12-18,111.9153,113.864,111.6369,113.0288,20269077,
600868.SH,Ã·Ñã¼ªÏé,2017-12-19,112.7504,114.1424,112.1937,113.0288,13570201,
600868.SH,Ã·Ñã¼ªÏé,2017-12-20,112.472,113.0288,111.3585,111.3585,10803067,
600868.SH,Ã·Ñã¼ªÏé,2017-12-21,111.0801,111.3585,109.4097,111.0801,11210115,
600868.SH,Ã·Ñã¼ªÏé,2017-12-22,110.8017,111.3585,110.2449,110.8017,7582508,
600868.SH,Ã·Ñã¼ªÏé,2017-12-25,110.8017,111.0801,109.6881,109.9665,11789800,
600868.SH,Ã·Ñã¼ªÏé,2017-12-26,110.2449,111.0801,109.6881,111.0801,11354705,
600868.SH,Ã·Ñã¼ªÏé,2017-12-27,111.0801,111.9153,110.5233,111.3585,14217027,
600868.SH,Ã·Ñã¼ªÏé,2017-12-28,111.3585,111.9153,110.8017,111.3585,14109209,
600868.SH,Ã·Ñã¼ªÏé,2017-12-29,111.0801,111.9153,110.5233,111.6369,12725933,
600868.SH,Ã·Ñã¼ªÏé,2018-01-02,111.6369,113.0288,111.3585,112.7504,13997479,
600868.SH,Ã·Ñã¼ªÏé,2018-01-03,112.7504,113.864,112.472,113.5856,18277880,
600868.SH,Ã·Ñã¼ªÏé,2018-01-04,113.864,113.864,112.7504,113.3072,17129826,
600868.SH,Ã·Ñã¼ªÏé,2018-01-05,112.7504,124.7215,112.7504,118.8752,85595118,
600868.SH,Ã·Ñã¼ªÏé,2018-01-08,117.2048,118.5968,115.5344,117.4832,40428524,
600868.SH,Ã·Ñã¼ªÏé,2018-01-09,116.9264,118.5968,116.0912,117.2048,23616452,
600868.SH,Ã·Ñã¼ªÏé,2018-01-10,117.2048,122.4943,116.648,120.5455,59302597,
600868.SH,Ã·Ñã¼ªÏé,2018-01-11,119.432,123.8863,118.8752,121.1023,42220939,
600868.SH,Ã·Ñã¼ªÏé,2018-01-12,120.2671,121.1023,117.4832,117.7616,31067966,
600868.SH,Ã·Ñã¼ªÏé,2018-01-15,117.4832,120.5455,116.9264,119.1536,33715937,
600868.SH,Ã·Ñã¼ªÏé,2018-01-16,118.5968,120.2671,116.9264,118.8752,25608882,
600868.SH,Ã·Ñã¼ªÏé,2018-01-17,118.8752,118.8752,116.3696,116.9264,25421931,
600868.SH,Ã·Ñã¼ªÏé,2018-01-18,116.3696,118.04,115.8128,116.648,15735052,
600868.SH,Ã·Ñã¼ªÏé,2018-01-19,116.648,118.3184,116.3696,116.3696,17098701,
600868.SH,Ã·Ñã¼ªÏé,2018-01-22,116.3696,117.4832,115.5344,116.648,15789643,
600868.SH,Ã·Ñã¼ªÏé,2018-01-23,116.648,118.5968,116.3696,118.3184,28240226,
600868.SH,Ã·Ñã¼ªÏé,2018-01-24,118.3184,119.432,117.4832,118.8752,22655342,
600868.SH,Ã·Ñã¼ªÏé,2018-01-25,119.1536,120.2671,118.3184,118.3184,22525334,
600868.SH,Ã·Ñã¼ªÏé,2018-01-26,118.3184,122.2159,117.2048,120.8239,52915863,
600868.SH,Ã·Ñã¼ªÏé,2018-01-29,120.5455,123.6079,120.2671,121.3807,45091419,
600868.SH,Ã·Ñã¼ªÏé,2018-01-30,121.1023,126.3919,119.7103,125.2783,78555897,
600868.SH,Ã·Ñã¼ªÏé,2018-01-31,124.9999,129.1758,123.0511,128.0622,107261809,
600868.SH,Ã·Ñã¼ªÏé,2018-02-01,127.5054,127.7838,120.5455,123.0511,94657739,
600868.SH,Ã·Ñã¼ªÏé,2018-02-02,121.9375,125.5567,114.6992,124.7215,72725807,
600868.SH,Ã·Ñã¼ªÏé,2018-02-05,122.2159,124.4431,116.9264,121.6591,75346544,
600868.SH,Ã·Ñã¼ªÏé,2018-02-06,118.5968,121.3807,116.9264,119.432,44289592,
600868.SH,Ã·Ñã¼ªÏé,2018-02-07,120.8239,121.1023,117.4832,117.4832,26388400,
600868.SH,Ã·Ñã¼ªÏé,2018-02-08,117.4832,119.432,116.9264,117.7616,17767080,
600868.SH,Ã·Ñã¼ªÏé,2018-02-09,114.4208,115.5344,108.5745,110.5233,37603368,
600868.SH,Ã·Ñã¼ªÏé,2018-02-12,111.0801,112.1937,111.0801,111.9153,12084842,
600868.SH,Ã·Ñã¼ªÏé,2018-02-13,114.1424,114.9776,111.6369,111.9153,13350527,
600868.SH,Ã·Ñã¼ªÏé,2018-02-14,111.3585,113.0288,110.8017,112.7504,9496539,
600868.SH,Ã·Ñã¼ªÏé,2018-02-22,113.0288,115.5344,113.0288,115.256,13783802,
600868.SH,Ã·Ñã¼ªÏé,2018-02-23,126.6703,126.6703,121.9375,126.6703,68284854,
600868.SH,Ã·Ñã¼ªÏé,2018-02-26,133.6302,133.6302,126.1135,128.619,120558785,
600868.SH,Ã·Ñã¼ªÏé,2018-02-27,135.0221,141.4252,135.0221,141.4252,114338105,
600868.SH,Ã·Ñã¼ªÏé,2018-02-28,141.4252,141.4252,141.4252,141.4252,0,
600868.SH,Ã·Ñã¼ªÏé,2018-03-01,141.4252,141.4252,141.4252,141.4252,0,
600868.SH,Ã·Ñã¼ªÏé,2018-03-02,141.4252,141.4252,141.4252,141.4252,0,
600868.SH,Ã·Ñã¼ªÏé,2018-03-05,141.4252,141.4252,141.4252,141.4252,0,
600868.SH,Ã·Ñã¼ªÏé,2018-03-06,134.1869,140.8685,131.403,137.2493,174229735,
600868.SH,Ã·Ñã¼ªÏé,2018-03-07,141.982,147.55,137.5277,138.0845,163468991,
600868.SH,Ã·Ñã¼ªÏé,2018-03-08,132.5166,136.1357,132.2382,134.4653,96796469,
600868.SH,Ã·Ñã¼ªÏé,2018-03-09,133.0734,140.5901,130.8462,136.4141,116404321,
600868.SH,Ã·Ñã¼ªÏé,2018-03-12,133.9086,137.8061,132.795,136.4141,82832618,
600868.SH,Ã·Ñã¼ªÏé,2018-03-13,135.5789,144.766,134.7437,139.4765,134107047,
600868.SH,Ã·Ñã¼ªÏé,2018-03-14,136.9709,138.9197,135.3005,136.4141,74196406,
600868.SH,Ã·Ñã¼ªÏé,2018-03-15,135.0221,136.6925,132.5166,133.9086,55086187,
600868.SH,Ã·Ñã¼ªÏé,2018-03-16,133.9086,137.5277,132.795,134.4653,58317043,
600868.SH,Ã·Ñã¼ªÏé,2018-03-19,133.6302,136.1357,132.2382,133.0734,42769601,
600868.SH,Ã·Ñã¼ªÏé,2018-03-20,131.1246,133.6302,128.619,130.5678,50990165,
600868.SH,Ã·Ñã¼ªÏé,2018-03-21,130.8462,133.0734,129.1758,130.011,41080913,
600868.SH,Ã·Ñã¼ªÏé,2018-03-22,130.5678,132.2382,128.8974,131.1246,37005102,
600868.SH,Ã·Ñã¼ªÏé,2018-03-23,125.5567,127.5054,118.3184,119.9887,70541600,
600868.SH,Ã·Ñã¼ªÏé,2018-03-26,117.4832,123.3295,114.6992,121.6591,42104557,
600868.SH,Ã·Ñã¼ªÏé,2018-03-27,123.8863,124.7215,122.2159,123.3295,40040312,
600868.SH,Ã·Ñã¼ªÏé,2018-03-28,120.2671,122.7727,120.2671,120.8239,26015400,
600868.SH,Ã·Ñã¼ªÏé,2018-03-29,120.8239,123.3295,120.8239,122.2159,31277095,
600868.SH,Ã·Ñã¼ªÏé,2018-03-30,122.7727,123.6079,121.6591,121.9375,25509600,
600868.SH,Ã·Ñã¼ªÏé,2018-04-02,122.2159,127.7838,120.2671,124.1647,52862806,
600868.SH,Ã·Ñã¼ªÏé,2018-04-03,122.2159,122.7727,121.1023,121.3807,27569087,
600868.SH,Ã·Ñã¼ªÏé,2018-04-04,121.9375,122.4943,120.2671,120.5455,20124246,
600868.SH,Ã·Ñã¼ªÏé,2018-04-09,120.2671,121.3807,118.04,120.8239,20735523,
600868.SH,Ã·Ñã¼ªÏé,2018-04-10,120.8239,121.3807,119.7103,121.3807,19870487,
600868.SH,Ã·Ñã¼ªÏé,2018-04-11,121.9375,123.3295,120.8239,122.4943,30232098,
600868.SH,Ã·Ñã¼ªÏé,2018-04-12,122.2159,122.2159,119.9887,120.2671,20543214,
600868.SH,Ã·Ñã¼ªÏé,2018-04-13,120.2671,121.1023,118.3184,118.5968,18766756,
600868.SH,Ã·Ñã¼ªÏé,2018-04-16,118.3184,118.3184,116.0912,116.648,20529985,
600868.SH,Ã·Ñã¼ªÏé,2018-04-17,116.648,117.7616,114.9776,115.256,20232673,
600868.SH,Ã·Ñã¼ªÏé,2018-04-18,116.0912,117.2048,114.9776,116.648,17437989,
600868.SH,Ã·Ñã¼ªÏé,2018-04-19,116.3696,118.04,116.0912,116.9264,16005383,
600868.SH,Ã·Ñã¼ªÏé,2018-04-20,116.648,118.3184,116.3696,116.3696,21103510,
600868.SH,Ã·Ñã¼ªÏé,2018-04-23,116.3696,121.6591,116.3696,118.5968,28831560,
600868.SH,Ã·Ñã¼ªÏé,2018-04-24,117.2048,119.9887,117.2048,119.9887,28410111,
600868.SH,Ã·Ñã¼ªÏé,2018-04-25,119.1536,126.3919,118.8752,123.0511,56715471,
600868.SH,Ã·Ñã¼ªÏé,2018-04-26,121.6591,123.0511,118.5968,119.1536,32762482,
600868.SH,Ã·Ñã¼ªÏé,2018-04-27,118.3184,120.2671,117.2048,117.7616,19906251,
600868.SH,Ã·Ñã¼ªÏé,2018-05-02,117.4832,118.5968,115.256,116.0912,17541856,
600868.SH,Ã·Ñã¼ªÏé,2018-05-03,116.3696,117.2048,115.256,116.648,13524554,
600868.SH,Ã·Ñã¼ªÏé,2018-05-04,116.3696,117.4832,116.0912,116.3696,10526602,
600868.SH,Ã·Ñã¼ªÏé,2018-05-07,116.9264,118.5968,116.0912,118.04,17793541,
600868.SH,Ã·Ñã¼ªÏé,2018-05-08,117.4832,118.3184,117.2048,118.04,15253267,
600868.SH,Ã·Ñã¼ªÏé,2018-05-09,118.04,118.8752,117.7616,118.04,14556232,
600868.SH,Ã·Ñã¼ªÏé,2018-05-10,118.3184,120.5455,118.04,120.5455,27634050,
600868.SH,Ã·Ñã¼ªÏé,2018-05-11,120.5455,120.8239,118.3184,118.5968,18137407,
600868.SH,Ã·Ñã¼ªÏé,2018-05-14,118.5968,118.8752,116.9264,117.2048,12527700,
600868.SH,Ã·Ñã¼ªÏé,2018-05-15,117.2048,118.5968,116.648,118.3184,13828009,
600868.SH,Ã·Ñã¼ªÏé,2018-05-16,117.7616,118.04,115.5344,116.648,16094856,
600868.SH,Ã·Ñã¼ªÏé,2018-05-17,115.8128,116.648,115.256,115.5344,13985050,
600868.SH,Ã·Ñã¼ªÏé,2018-05-18,114.9776,116.3696,114.9776,116.0912,9428566,
600868.SH,Ã·Ñã¼ªÏé,2018-05-21,116.3696,117.2048,116.0912,116.9264,12320649,
600868.SH,Ã·Ñã¼ªÏé,2018-05-22,116.9264,118.3184,116.0912,117.2048,15653081,
600868.SH,Ã·Ñã¼ªÏé,2018-05-23,116.648,118.04,116.3696,116.648,16026991,
600868.SH,Ã·Ñã¼ªÏé,2018-05-24,116.3696,116.9264,115.256,115.8128,16036246,
600868.SH,Ã·Ñã¼ªÏé,2018-05-25,115.8128,116.652,112.7357,113.2951,19325210,
600868.SH,Ã·Ñã¼ªÏé,2018-05-28,112.7357,112.7357,109.6585,110.7775,18127309,
600868.SH,Ã·Ñã¼ªÏé,2018-05-29,111.0572,111.6167,110.4977,111.0572,10475753,
600868.SH,Ã·Ñã¼ªÏé,2018-05-30,110.4977,110.4977,106.3016,106.8611,19772383,
600868.SH,Ã·Ñã¼ªÏé,2018-05-31,107.1408,108.8193,107.1408,107.9801,9638294,
600868.SH,Ã·Ñã¼ªÏé,2018-06-01,107.7003,110.7775,107.1408,109.3788,17291106,
600868.SH,Ã·Ñã¼ªÏé,2018-06-04,109.3788,109.6585,107.9801,108.2598,9728601,
600868.SH,Ã·Ñã¼ªÏé,2018-06-05,108.2598,109.3788,107.7003,109.099,9423763,
600868.SH,Ã·Ñã¼ªÏé,2018-06-06,109.099,109.099,108.2598,108.8193,7239110,
600868.SH,Ã·Ñã¼ªÏé,2018-06-07,108.5395,109.099,107.1408,107.7003,11968851,
600868.SH,Ã·Ñã¼ªÏé,2018-06-08,107.4206,107.4206,103.5042,104.0637,22683897,
600868.SH,Ã·Ñã¼ªÏé,2018-06-11,104.3434,104.3434,102.3852,103.2245,12082043,
600868.SH,Ã·Ñã¼ªÏé,2018-06-12,103.5042,104.6232,101.8257,104.0637,12512190,
600868.SH,Ã·Ñã¼ªÏé,2018-06-13,103.5042,103.7839,101.546,101.8257,11899118,
600868.SH,Ã·Ñã¼ªÏé,2018-06-14,100.7068,101.546,99.5878,99.5878,15194223,
600868.SH,Ã·Ñã¼ªÏé,2018-06-15,99.5878,100.427,95.9512,96.2309,16482551,
