´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
301296.SZ,ÐÂ¾Þ·á,2023-10-30,11.878,12.1185,11.878,12.0484,2492620,
301296.SZ,ÐÂ¾Þ·á,2023-10-31,12.0985,12.1286,11.888,11.9281,1738670,
301296.SZ,ÐÂ¾Þ·á,2023-11-01,11.9682,12.329,11.878,12.2188,2999683,
301296.SZ,ÐÂ¾Þ·á,2023-11-02,12.2388,12.2689,12.1185,12.1185,1710900,
301296.SZ,ÐÂ¾Þ·á,2023-11-03,12.1586,12.3691,12.1286,12.2188,1814300,
301296.SZ,ÐÂ¾Þ·á,2023-11-06,12.4393,12.4393,12.1687,12.3792,2298421,
301296.SZ,ÐÂ¾Þ·á,2023-11-07,12.3792,12.3792,12.2088,12.309,2317086,
301296.SZ,ÐÂ¾Þ·á,2023-11-08,12.2889,12.3491,12.2188,12.2689,1518300,
301296.SZ,ÐÂ¾Þ·á,2023-11-09,12.2889,12.3591,12.1787,12.2288,1364300,
301296.SZ,ÐÂ¾Þ·á,2023-11-10,12.2889,12.2889,12.1386,12.2388,1121403,
301296.SZ,ÐÂ¾Þ·á,2023-11-13,12.3491,12.4293,12.2188,12.4293,1483792,
301296.SZ,ÐÂ¾Þ·á,2023-11-14,12.4293,12.4794,12.299,12.3992,1129153,
301296.SZ,ÐÂ¾Þ·á,2023-11-15,12.4794,12.5696,12.3892,12.4994,1880092,
301296.SZ,ÐÂ¾Þ·á,2023-11-16,12.4694,12.5295,12.3892,12.4092,1444306,
301296.SZ,ÐÂ¾Þ·á,2023-11-17,12.4092,12.4894,12.299,12.4694,1255651,
301296.SZ,ÐÂ¾Þ·á,2023-11-20,12.4193,12.5696,12.3691,12.5095,1536151,
301296.SZ,ÐÂ¾Þ·á,2023-11-21,12.5195,12.5897,12.4493,12.4794,1554954,
301296.SZ,ÐÂ¾Þ·á,2023-11-22,12.4593,12.5295,12.2689,12.2789,1914944,
301296.SZ,ÐÂ¾Þ·á,2023-11-23,12.3391,12.4593,12.2388,12.4393,1395800,
301296.SZ,ÐÂ¾Þ·á,2023-11-24,12.4393,12.5095,12.1286,12.2288,1467900,
301296.SZ,ÐÂ¾Þ·á,2023-11-27,12.1787,12.2689,12.1185,12.2288,1508904,
301296.SZ,ÐÂ¾Þ·á,2023-11-28,12.1486,12.3491,12.1386,12.299,1459700,
301296.SZ,ÐÂ¾Þ·á,2023-11-29,12.3691,12.4092,12.0785,12.1085,1577700,
301296.SZ,ÐÂ¾Þ·á,2023-11-30,12.1085,12.1987,11.878,11.9582,1410654,
301296.SZ,ÐÂ¾Þ·á,2023-12-01,11.9882,12.0484,11.898,12.0183,1193291,
301296.SZ,ÐÂ¾Þ·á,2023-12-04,12.0183,12.0885,11.878,11.908,1547156,
301296.SZ,ÐÂ¾Þ·á,2023-12-05,11.908,11.9381,11.7978,11.8078,1710670,
301296.SZ,ÐÂ¾Þ·á,2023-12-06,11.7878,11.9181,11.7376,11.7777,1696942,
301296.SZ,ÐÂ¾Þ·á,2023-12-07,11.7577,11.8379,11.5171,11.5472,2054403,
301296.SZ,ÐÂ¾Þ·á,2023-12-08,11.5672,11.5873,10.9658,10.9959,4588329,
301296.SZ,ÐÂ¾Þ·á,2023-12-11,10.9257,10.9759,10.6952,10.7353,5297200,
301296.SZ,ÐÂ¾Þ·á,2023-12-12,10.7052,10.7754,10.595,10.7654,3535238,
301296.SZ,ÐÂ¾Þ·á,2023-12-13,10.7253,10.7553,10.5649,10.5649,2819901,
301296.SZ,ÐÂ¾Þ·á,2023-12-14,10.595,10.6551,10.5047,10.5348,2363300,
301296.SZ,ÐÂ¾Þ·á,2023-12-15,10.5248,10.5849,10.2742,10.3444,4555100,
301296.SZ,ÐÂ¾Þ·á,2023-12-18,10.3243,10.3243,10.1038,10.1439,3322197,
301296.SZ,ÐÂ¾Þ·á,2023-12-19,10.0537,10.2341,10.0537,10.1639,3798336,
301296.SZ,ÐÂ¾Þ·á,2023-12-20,10.1238,10.2742,10.1238,10.1439,2874293,
301296.SZ,ÐÂ¾Þ·á,2023-12-21,10.1138,10.3845,10.0737,10.3243,3540600,
301296.SZ,ÐÂ¾Þ·á,2023-12-22,10.2742,10.3744,10.1339,10.1639,3195700,
301296.SZ,ÐÂ¾Þ·á,2023-12-25,10.184,10.2241,9.9134,10.0938,5072300,
301296.SZ,ÐÂ¾Þ·á,2023-12-26,10.0236,10.0737,9.9334,9.9534,1847400,
301296.SZ,ÐÂ¾Þ·á,2023-12-27,9.9534,10.1138,9.9134,10.0236,2683164,
301296.SZ,ÐÂ¾Þ·á,2023-12-28,9.9935,10.3945,9.9835,10.3444,4121826,
301296.SZ,ÐÂ¾Þ·á,2023-12-29,10.3343,10.4145,10.2942,10.3243,1996800,
301296.SZ,ÐÂ¾Þ·á,2024-01-02,10.3544,10.4747,10.2842,10.4346,2572642,
301296.SZ,ÐÂ¾Þ·á,2024-01-03,10.4446,10.4646,10.2141,10.3544,2059398,
301296.SZ,ÐÂ¾Þ·á,2024-01-04,10.4747,10.4747,10.2341,10.2742,3839800,
301296.SZ,ÐÂ¾Þ·á,2024-01-05,10.2341,10.3744,10.1539,10.204,2844556,
301296.SZ,ÐÂ¾Þ·á,2024-01-08,10.204,10.2241,9.9835,9.9935,2265800,
301296.SZ,ÐÂ¾Þ·á,2024-01-09,10.0136,10.2742,10.0036,10.1339,2609087,
301296.SZ,ÐÂ¾Þ·á,2024-01-10,10.0236,10.2842,9.9735,10.1439,2293161,
301296.SZ,ÐÂ¾Þ·á,2024-01-11,10.1439,10.4145,10.0336,10.3845,3212000,
301296.SZ,ÐÂ¾Þ·á,2024-01-12,10.3744,11.0159,10.3343,10.7152,7827383,
301296.SZ,ÐÂ¾Þ·á,2024-01-15,10.625,11.0661,10.3744,10.9257,9535742,
301296.SZ,ÐÂ¾Þ·á,2024-01-16,10.9759,11.0059,10.7253,10.9057,5767315,
301296.SZ,ÐÂ¾Þ·á,2024-01-17,10.8756,11.1663,10.6651,10.6651,4899638,
301296.SZ,ÐÂ¾Þ·á,2024-01-18,10.595,10.7253,10.2241,10.5549,4681479,
301296.SZ,ÐÂ¾Þ·á,2024-01-19,10.5148,10.7754,10.4246,10.4646,2708015,
301296.SZ,ÐÂ¾Þ·á,2024-01-22,10.4546,10.5047,9.4222,9.5224,5966408,
301296.SZ,ÐÂ¾Þ·á,2024-01-23,9.3921,9.6628,9.1816,9.6026,4082053,
301296.SZ,ÐÂ¾Þ·á,2024-01-24,9.5926,10.0136,9.2618,9.6126,4790703,
301296.SZ,ÐÂ¾Þ·á,2024-01-25,9.6026,9.8532,9.4422,9.8332,3673827,
301296.SZ,ÐÂ¾Þ·á,2024-01-26,9.8031,10.2141,9.7229,10.0437,4398900,
301296.SZ,ÐÂ¾Þ·á,2024-01-29,10.0136,10.0637,9.4924,9.5725,3781720,
301296.SZ,ÐÂ¾Þ·á,2024-01-30,9.4222,9.4623,9.0212,9.0513,3209641,
301296.SZ,ÐÂ¾Þ·á,2024-01-31,8.8508,9.0513,8.3797,8.3797,3974221,
301296.SZ,ÐÂ¾Þ·á,2024-02-01,8.3396,8.5702,8.1993,8.3898,2757116,
301296.SZ,ÐÂ¾Þ·á,2024-02-02,8.3296,8.5702,7.5177,7.9086,3714270,
301296.SZ,ÐÂ¾Þ·á,2024-02-05,7.7984,7.8685,6.8461,7.0165,5549842,
301296.SZ,ÐÂ¾Þ·á,2024-02-06,6.9664,7.628,6.5855,7.3874,5851427,
301296.SZ,ÐÂ¾Þ·á,2024-02-07,7.3874,7.6981,7.0165,7.1869,5016355,
301296.SZ,ÐÂ¾Þ·á,2024-02-08,7.217,7.9387,7.0867,7.7783,5446619,
301296.SZ,ÐÂ¾Þ·á,2024-02-19,7.7984,8.2895,7.7984,8.1592,5201361,
301296.SZ,ÐÂ¾Þ·á,2024-02-20,8.079,8.3898,8.0289,8.3597,2636387,
301296.SZ,ÐÂ¾Þ·á,2024-02-21,8.2093,8.6504,8.1893,8.3497,3074095,
301296.SZ,ÐÂ¾Þ·á,2024-02-22,8.2995,8.5,8.2194,8.3998,2423707,
301296.SZ,ÐÂ¾Þ·á,2024-02-23,8.4399,8.7205,8.3697,8.6905,3418795,
301296.SZ,ÐÂ¾Þ·á,2024-02-26,8.7205,9.1215,8.6804,8.8308,4651172,
301296.SZ,ÐÂ¾Þ·á,2024-02-27,8.7907,9.1014,8.6804,9.0714,2909467,
301296.SZ,ÐÂ¾Þ·á,2024-02-28,9.1215,9.2518,8.2093,8.2294,6142207,
301296.SZ,ÐÂ¾Þ·á,2024-02-29,8.1793,8.5501,8.1592,8.51,3746244,
301296.SZ,ÐÂ¾Þ·á,2024-03-01,8.5702,8.6604,8.4098,8.5201,4167258,
301296.SZ,ÐÂ¾Þ·á,2024-03-04,8.6203,8.7105,8.4299,8.5602,3701200,
301296.SZ,ÐÂ¾Þ·á,2024-03-05,8.5501,8.5602,8.2895,8.3096,2951711,
301296.SZ,ÐÂ¾Þ·á,2024-03-06,8.3697,8.4098,8.1592,8.2995,3122649,
301296.SZ,ÐÂ¾Þ·á,2024-03-07,8.3497,8.5702,8.2995,8.3797,3088768,
301296.SZ,ÐÂ¾Þ·á,2024-03-08,8.3597,8.4499,8.2995,8.4198,1852457,
301296.SZ,ÐÂ¾Þ·á,2024-03-11,8.3697,8.6504,8.3697,8.6303,2543399,
301296.SZ,ÐÂ¾Þ·á,2024-03-12,8.6404,8.921,8.5802,8.911,3284422,
301296.SZ,ÐÂ¾Þ·á,2024-03-13,8.921,8.9611,8.7306,8.8308,2057419,
301296.SZ,ÐÂ¾Þ·á,2024-03-14,8.8308,8.9411,8.6303,8.7606,2190898,
301296.SZ,ÐÂ¾Þ·á,2024-03-15,8.7606,8.8909,8.6203,8.8909,2009421,
301296.SZ,ÐÂ¾Þ·á,2024-03-18,8.901,9.0012,8.8408,8.9711,2354100,
301296.SZ,ÐÂ¾Þ·á,2024-03-19,8.9511,9.0212,8.8809,8.911,3112282,
301296.SZ,ÐÂ¾Þ·á,2024-03-20,8.931,9.0413,8.8208,9.0212,2628393,
301296.SZ,ÐÂ¾Þ·á,2024-03-21,9.0413,9.0914,8.8508,9.0012,2261800,
301296.SZ,ÐÂ¾Þ·á,2024-03-22,8.9812,9.9234,8.9411,9.7429,13174317,
301296.SZ,ÐÂ¾Þ·á,2024-03-25,9.4422,9.4723,8.901,8.931,11913823,
301296.SZ,ÐÂ¾Þ·á,2024-03-26,8.7205,9.1215,8.6203,8.8108,6779316,
301296.SZ,ÐÂ¾Þ·á,2024-03-27,8.7707,8.8308,8.2595,8.2995,5901677,
301296.SZ,ÐÂ¾Þ·á,2024-03-28,8.2294,8.7807,8.2294,8.6103,5090333,
301296.SZ,ÐÂ¾Þ·á,2024-03-29,8.6103,8.7606,8.5401,8.6704,3944995,
301296.SZ,ÐÂ¾Þ·á,2024-04-01,8.6504,8.921,8.6203,8.921,3562957,
301296.SZ,ÐÂ¾Þ·á,2024-04-02,8.911,9.0012,8.8709,9.0012,3433700,
301296.SZ,ÐÂ¾Þ·á,2024-04-03,9.1215,9.2217,8.8208,8.8709,3345019,
301296.SZ,ÐÂ¾Þ·á,2024-04-08,8.8308,8.8508,8.4499,8.48,3117147,
301296.SZ,ÐÂ¾Þ·á,2024-04-09,8.51,9.1917,8.51,9.1415,5481958,
301296.SZ,ÐÂ¾Þ·á,2024-04-10,9.1415,9.1415,8.6604,8.7807,3852641,
301296.SZ,ÐÂ¾Þ·á,2024-04-11,8.8007,8.9511,8.6804,8.7807,2864400,
301296.SZ,ÐÂ¾Þ·á,2024-04-12,8.8007,8.8308,8.3998,8.4299,4125720,
301296.SZ,ÐÂ¾Þ·á,2024-04-15,8.4399,8.5,7.638,7.8886,5641004,
301296.SZ,ÐÂ¾Þ·á,2024-04-16,7.8385,7.8385,7.227,7.2671,4968086,
301296.SZ,ÐÂ¾Þ·á,2024-04-17,7.3473,7.7483,7.3473,7.6079,5825843,
301296.SZ,ÐÂ¾Þ·á,2024-04-18,7.6781,7.7683,7.3774,7.6781,5382726,
301296.SZ,ÐÂ¾Þ·á,2024-04-19,7.628,7.7182,7.5177,7.5778,2680508,
301296.SZ,ÐÂ¾Þ·á,2024-04-22,7.4175,7.658,7.3974,7.5277,2529195,
301296.SZ,ÐÂ¾Þ·á,2024-04-23,7.5378,7.7783,7.5378,7.7583,2887654,
301296.SZ,ÐÂ¾Þ·á,2024-04-24,7.9187,8.2294,7.8786,8.1592,5044241,
301296.SZ,ÐÂ¾Þ·á,2024-04-25,8.1191,8.2795,8.049,8.2093,3542141,
301296.SZ,ÐÂ¾Þ·á,2024-04-26,8.1191,8.2093,8.0189,8.1392,3750042,
301296.SZ,ÐÂ¾Þ·á,2024-04-29,8.2695,8.6003,8.1592,8.5501,4032200,
301296.SZ,ÐÂ¾Þ·á,2024-04-30,8.5301,8.7205,8.4198,8.6604,4094300,
301296.SZ,ÐÂ¾Þ·á,2024-05-06,8.7606,8.8408,8.6704,8.8208,3410200,
301296.SZ,ÐÂ¾Þ·á,2024-05-07,8.8408,9.0313,8.7807,9.0313,4002800,
301296.SZ,ÐÂ¾Þ·á,2024-05-08,8.9611,9.352,8.9511,9.1115,4988045,
301296.SZ,ÐÂ¾Þ·á,2024-05-09,9.0212,9.5024,9.0212,9.3621,5334708,
301296.SZ,ÐÂ¾Þ·á,2024-05-10,9.4021,9.4021,8.8809,8.9511,8231739,
301296.SZ,ÐÂ¾Þ·á,2024-05-13,8.8208,9.1014,8.6303,8.8208,7069300,
301296.SZ,ÐÂ¾Þ·á,2024-05-14,8.6303,8.9711,8.6303,8.8809,4418077,
301296.SZ,ÐÂ¾Þ·á,2024-05-15,8.8308,9.0012,8.7907,8.931,2880285,
301296.SZ,ÐÂ¾Þ·á,2024-05-16,8.9611,9.0914,8.9611,9.0012,3466842,
301296.SZ,ÐÂ¾Þ·á,2024-05-17,8.9912,9.1315,8.8909,9.0313,3060900,
301296.SZ,ÐÂ¾Þ·á,2024-05-20,9.0012,9.1415,8.901,8.9611,2845200,
301296.SZ,ÐÂ¾Þ·á,2024-05-21,8.9912,9.0112,8.7707,8.8308,3391853,
301296.SZ,ÐÂ¾Þ·á,2024-05-22,8.7306,8.921,8.7306,8.8508,3060545,
301296.SZ,ÐÂ¾Þ·á,2024-05-23,8.8508,8.8508,8.5802,8.6203,2459700,
301296.SZ,ÐÂ¾Þ·á,2024-05-24,8.6203,8.7306,8.5501,8.5802,2288811,
301296.SZ,ÐÂ¾Þ·á,2024-05-27,8.5501,8.6804,8.4299,8.6704,2566400,
301296.SZ,ÐÂ¾Þ·á,2024-05-28,8.6704,8.6704,8.4599,8.47,2303786,
301296.SZ,ÐÂ¾Þ·á,2024-05-29,8.4299,8.7306,8.4299,8.5702,2086900,
301296.SZ,ÐÂ¾Þ·á,2024-05-30,8.5301,8.5802,8.4399,8.4499,1516100,
301296.SZ,ÐÂ¾Þ·á,2024-05-31,8.4599,8.6905,8.4399,8.6604,2383601,
301296.SZ,ÐÂ¾Þ·á,2024-06-03,8.6604,8.7105,8.3196,8.4399,2874211,
301296.SZ,ÐÂ¾Þ·á,2024-06-04,8.5201,8.5401,8.0991,8.2294,3408100,
301296.SZ,ÐÂ¾Þ·á,2024-06-05,8.1492,8.2294,8.059,8.079,2152200,
301296.SZ,ÐÂ¾Þ·á,2024-06-06,8.059,8.1692,7.5678,7.6681,3361284,
301296.SZ,ÐÂ¾Þ·á,2024-06-07,7.7984,7.9688,7.7182,7.9587,3096219,
301296.SZ,ÐÂ¾Þ·á,2024-06-11,8.079,8.079,7.7483,7.9988,2296314,
301296.SZ,ÐÂ¾Þ·á,2024-06-12,7.9387,8.1692,7.9287,8.1191,1865755,
301296.SZ,ÐÂ¾Þ·á,2024-06-13,8.0389,8.1392,8.0089,8.069,1569900,
301296.SZ,ÐÂ¾Þ·á,2024-06-14,8.0991,8.1091,7.9587,8.0189,1960752,
301296.SZ,ÐÂ¾Þ·á,2024-06-17,8.0189,8.059,7.8385,7.8786,1729756,
301296.SZ,ÐÂ¾Þ·á,2024-06-18,7.8485,7.9287,7.8184,7.8585,2142682,
301296.SZ,ÐÂ¾Þ·á,2024-06-19,7.9487,7.9487,7.7282,7.7783,2195204,
301296.SZ,ÐÂ¾Þ·á,2024-06-20,7.7282,7.8184,7.5177,7.5177,2721882,
301296.SZ,ÐÂ¾Þ·á,2024-06-21,7.5077,7.5478,7.3974,7.4475,2099258,
301296.SZ,ÐÂ¾Þ·á,2024-06-24,7.4275,7.4375,7.0165,7.0767,3463857,
301296.SZ,ÐÂ¾Þ·á,2024-06-25,7.0666,7.1669,7.0165,7.0366,3164892,
301296.SZ,ÐÂ¾Þ·á,2024-06-26,7.0266,7.3473,6.9764,7.3373,3366319,
301296.SZ,ÐÂ¾Þ·á,2024-06-27,7.3172,7.4676,7.2571,7.2571,2952445,
301296.SZ,ÐÂ¾Þ·á,2024-06-28,7.2571,7.3774,7.1468,7.227,2461200,
301296.SZ,ÐÂ¾Þ·á,2024-07-01,7.237,7.3273,7.1168,7.2972,2358100,
301296.SZ,ÐÂ¾Þ·á,2024-07-02,7.3072,7.3974,7.2471,7.2972,2664900,
301296.SZ,ÐÂ¾Þ·á,2024-07-03,7.2872,7.3874,7.2771,7.3373,2676942,
301296.SZ,ÐÂ¾Þ·á,2024-07-04,7.3272,7.3777,7.085,7.1253,2403009,
301296.SZ,ÐÂ¾Þ·á,2024-07-05,7.1253,7.2061,7.0143,7.196,1651407,
301296.SZ,ÐÂ¾Þ·á,2024-07-08,7.2364,7.2364,6.8932,6.9134,2724969,
301296.SZ,ÐÂ¾Þ·á,2024-07-09,6.873,7.1152,6.8427,7.0951,2614800,
301296.SZ,ÐÂ¾Þ·á,2024-07-10,6.984,7.4281,6.9538,7.196,4200143,
301296.SZ,ÐÂ¾Þ·á,2024-07-11,7.2767,7.3777,7.2162,7.3474,3989842,
301296.SZ,ÐÂ¾Þ·á,2024-07-12,7.2969,7.4887,7.2969,7.4079,2493960,
301296.SZ,ÐÂ¾Þ·á,2024-07-15,7.3575,7.4584,7.2364,7.2666,1849141,
301296.SZ,ÐÂ¾Þ·á,2024-07-16,7.2666,7.2666,7.1354,7.2162,1638800,
301296.SZ,ÐÂ¾Þ·á,2024-07-17,7.2263,7.2263,7.0648,7.0951,1831800,
301296.SZ,ÐÂ¾Þ·á,2024-07-18,7.0648,7.1354,6.9134,7.1052,2048800,
301296.SZ,ÐÂ¾Þ·á,2024-07-19,7.0648,7.2061,7.0345,7.1455,1465300,
301296.SZ,ÐÂ¾Þ·á,2024-07-22,7.1253,7.2263,7.0951,7.2162,1858000,
301296.SZ,ÐÂ¾Þ·á,2024-07-23,7.1455,7.2263,7.0749,7.085,1781695,
301296.SZ,ÐÂ¾Þ·á,2024-07-24,7.1152,7.1152,6.974,7.0042,2119300,
301296.SZ,ÐÂ¾Þ·á,2024-07-25,6.974,7.1657,6.9639,7.1152,2020289,
301296.SZ,ÐÂ¾Þ·á,2024-07-26,7.0648,7.2364,7.0446,7.2162,1660000,
301296.SZ,ÐÂ¾Þ·á,2024-07-29,7.1657,7.2565,7.1657,7.2364,1673365,
301296.SZ,ÐÂ¾Þ·á,2024-07-30,7.1758,7.3171,7.1152,7.307,1827357,
301296.SZ,ÐÂ¾Þ·á,2024-07-31,7.3272,7.4887,7.2666,7.4786,3149140,
301296.SZ,ÐÂ¾Þ·á,2024-08-01,7.4685,7.529,7.3474,7.4584,3112399,
301296.SZ,ÐÂ¾Þ·á,2024-08-02,7.3877,7.529,7.3777,7.4079,2059491,
301296.SZ,ÐÂ¾Þ·á,2024-08-05,7.3777,7.4988,7.2868,7.307,2508800,
301296.SZ,ÐÂ¾Þ·á,2024-08-06,7.3676,7.4584,7.3272,7.4584,1580500,
301296.SZ,ÐÂ¾Þ·á,2024-08-07,7.4483,7.4685,7.3373,7.4079,1323095,
301296.SZ,ÐÂ¾Þ·á,2024-08-08,7.3978,7.4685,7.3171,7.4483,1761756,
301296.SZ,ÐÂ¾Þ·á,2024-08-09,7.4483,7.4786,7.3373,7.3474,1552217,
301296.SZ,ÐÂ¾Þ·á,2024-08-12,7.3272,7.3575,7.2666,7.307,877567,
301296.SZ,ÐÂ¾Þ·á,2024-08-13,7.3171,7.3676,7.2162,7.3676,1342629,
301296.SZ,ÐÂ¾Þ·á,2024-08-14,7.3777,7.3877,7.2465,7.2465,1186300,
301296.SZ,ÐÂ¾Þ·á,2024-08-15,7.2162,7.3474,7.1758,7.2868,1624524,
301296.SZ,ÐÂ¾Þ·á,2024-08-16,7.2565,7.307,7.196,7.196,1333700,
301296.SZ,ÐÂ¾Þ·á,2024-08-19,7.1253,7.2364,7.1253,7.1354,1190620,
301296.SZ,ÐÂ¾Þ·á,2024-08-20,7.196,7.2565,7.085,7.1859,2468067,
301296.SZ,ÐÂ¾Þ·á,2024-08-21,7.1052,7.852,7.1052,7.6905,9285730,
301296.SZ,ÐÂ¾Þ·á,2024-08-22,7.6703,7.7309,7.4483,7.5391,7534950,
301296.SZ,ÐÂ¾Þ·á,2024-08-23,7.4685,7.5089,6.984,7.085,6402207,
301296.SZ,ÐÂ¾Þ·á,2024-08-26,7.0244,7.2061,6.9639,7.1556,3246481,
301296.SZ,ÐÂ¾Þ·á,2024-08-27,7.1758,7.1758,7.0143,7.0446,2502800,
301296.SZ,ÐÂ¾Þ·á,2024-08-28,6.974,7.3373,6.9437,7.1859,3235542,
301296.SZ,ÐÂ¾Þ·á,2024-08-29,7.196,7.307,7.0345,7.2666,2804800,
301296.SZ,ÐÂ¾Þ·á,2024-08-30,7.2565,7.4281,7.2364,7.2969,5599589,
301296.SZ,ÐÂ¾Þ·á,2024-09-02,7.2868,7.307,7.1152,7.1253,3056400,
301296.SZ,ÐÂ¾Þ·á,2024-09-03,7.2162,7.3373,7.1052,7.2162,2738174,
301296.SZ,ÐÂ¾Þ·á,2024-09-04,7.1052,7.2868,7.1052,7.1758,1632242,
301296.SZ,ÐÂ¾Þ·á,2024-09-05,7.1455,7.2767,7.1455,7.2666,1714742,
301296.SZ,ÐÂ¾Þ·á,2024-09-06,7.2162,7.2666,7.085,7.085,2380200,
301296.SZ,ÐÂ¾Þ·á,2024-09-09,7.0749,7.1455,6.984,7.0143,1830484,
301296.SZ,ÐÂ¾Þ·á,2024-09-10,7.0143,7.0345,6.8528,7.0143,1748000,
301296.SZ,ÐÂ¾Þ·á,2024-09-11,7.0143,7.0244,6.8831,6.9235,1151500,
301296.SZ,ÐÂ¾Þ·á,2024-09-12,6.9134,7.0648,6.9134,6.9235,1760980,
301296.SZ,ÐÂ¾Þ·á,2024-09-13,6.9235,6.9639,6.7015,6.7317,2154182,
301296.SZ,ÐÂ¾Þ·á,2024-09-18,6.7519,6.7923,6.5703,6.6914,1431300,
301296.SZ,ÐÂ¾Þ·á,2024-09-19,6.7015,6.9033,6.6914,6.8831,1828404,
301296.SZ,ÐÂ¾Þ·á,2024-09-20,6.8528,6.873,6.762,6.8125,1270600,
301296.SZ,ÐÂ¾Þ·á,2024-09-23,6.7923,6.9336,6.7923,6.8629,1424542,
301296.SZ,ÐÂ¾Þ·á,2024-09-24,6.8629,7.085,6.8629,7.085,2324974,
301296.SZ,ÐÂ¾Þ·á,2024-09-25,7.2263,7.3777,7.1354,7.2465,3504800,
301296.SZ,ÐÂ¾Þ·á,2024-09-26,7.1657,7.4584,7.1657,7.4483,2624553,
301296.SZ,ÐÂ¾Þ·á,2024-09-27,7.6199,7.9227,7.529,7.8015,5041894,
301296.SZ,ÐÂ¾Þ·á,2024-09-30,8.074,8.9218,7.9428,8.8108,10452132,
301296.SZ,ÐÂ¾Þ·á,2024-10-08,10.2944,10.4963,8.9824,9.5173,17084650,
301296.SZ,ÐÂ¾Þ·á,2024-10-09,9.1842,9.1842,8.3667,8.3667,10365323,
301296.SZ,ÐÂ¾Þ·á,2024-10-10,8.4576,8.7805,8.286,8.4172,5397800,
301296.SZ,ÐÂ¾Þ·á,2024-10-11,8.5282,8.6998,8.0841,8.2052,5946200,
301296.SZ,ÐÂ¾Þ·á,2024-10-14,8.2153,8.508,8.175,8.4878,4384704,
301296.SZ,ÐÂ¾Þ·á,2024-10-15,8.4374,8.619,8.3163,8.3364,3676600,
301296.SZ,ÐÂ¾Þ·á,2024-10-16,8.2355,8.4273,8.1649,8.3163,2947500,
301296.SZ,ÐÂ¾Þ·á,2024-10-17,8.3566,8.508,8.2456,8.2557,3242434,
301296.SZ,ÐÂ¾Þ·á,2024-10-18,8.2153,8.6291,8.2153,8.4777,4477492,
301296.SZ,ÐÂ¾Þ·á,2024-10-21,8.5282,8.6089,8.4071,8.5686,4714353,
301296.SZ,ÐÂ¾Þ·á,2024-10-22,8.5181,8.831,8.4475,8.7906,5662200,
301296.SZ,ÐÂ¾Þ·á,2024-10-23,8.8108,9.2044,8.7401,8.9218,6493400,
301296.SZ,ÐÂ¾Þ·á,2024-10-24,8.942,9.0126,8.7805,8.8512,3841500,
301296.SZ,ÐÂ¾Þ·á,2024-10-25,8.9016,9.3659,8.8613,9.265,6814994,
301296.SZ,ÐÂ¾Þ·á,2024-10-28,9.3356,9.709,9.2952,9.6687,7860894,
301296.SZ,ÐÂ¾Þ·á,2024-10-29,9.7393,9.7393,9.2549,9.3053,7297500,
301296.SZ,ÐÂ¾Þ·á,2024-10-30,9.3659,9.4567,9.0934,9.2044,4857793,
301296.SZ,ÐÂ¾Þ·á,2024-10-31,9.2751,9.5476,9.1842,9.4365,5637200,
301296.SZ,ÐÂ¾Þ·á,2024-11-01,9.3962,9.4971,9.0126,9.053,5179957,
301296.SZ,ÐÂ¾Þ·á,2024-11-04,8.8613,8.942,8.7502,8.9016,4957592,
301296.SZ,ÐÂ¾Þ·á,2024-11-05,8.8814,9.1539,8.8512,9.1338,4490500,
301296.SZ,ÐÂ¾Þ·á,2024-11-06,9.1539,9.2851,9.0328,9.0934,4157699,
301296.SZ,ÐÂ¾Þ·á,2024-11-07,9.0429,9.3659,9.0227,9.3558,5575852,
301296.SZ,ÐÂ¾Þ·á,2024-11-08,9.5677,9.5677,9.265,9.3053,4734800,
301296.SZ,ÐÂ¾Þ·á,2024-11-11,9.265,9.4567,9.2145,9.4567,4551840,
301296.SZ,ÐÂ¾Þ·á,2024-11-12,9.4668,9.5576,9.2044,9.3356,5445300,
301296.SZ,ÐÂ¾Þ·á,2024-11-13,9.3457,9.4264,9.0934,9.3356,3435234,
301296.SZ,ÐÂ¾Þ·á,2024-11-14,9.3457,9.4063,9.0429,9.0631,3569500,
301296.SZ,ÐÂ¾Þ·á,2024-11-15,9.0631,9.2246,8.9521,8.9824,3265200,
301296.SZ,ÐÂ¾Þ·á,2024-11-18,8.9925,9.2145,8.8411,8.9723,3309000,
301296.SZ,ÐÂ¾Þ·á,2024-11-19,8.9824,9.2044,8.9521,9.1943,3176300,
301296.SZ,ÐÂ¾Þ·á,2024-11-20,9.3255,11.0312,9.3255,11.0312,24460324,
301296.SZ,ÐÂ¾Þ·á,2024-11-21,11.122,12.1111,10.6981,11.8386,34802967,
301296.SZ,ÐÂ¾Þ·á,2024-11-22,11.2532,11.4248,10.5972,10.7889,19793644,
301296.SZ,ÐÂ¾Þ·á,2024-11-25,10.5265,10.688,10.1026,10.3852,14378500,
301296.SZ,ÐÂ¾Þ·á,2024-11-26,10.5164,10.5871,10.0522,10.1026,9898550,
301296.SZ,ÐÂ¾Þ·á,2024-11-27,9.9412,10.0421,9.6081,10.0118,9283543,
301296.SZ,ÐÂ¾Þ·á,2024-11-28,9.9916,10.1127,9.7595,9.8503,8099172,
