´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
002614.SZ,°Â¼Ñ»ª,2017-07-06,88.0073,89.6961,86.9283,89.0393,4399107,
002614.SZ,°Â¼Ñ»ª,2017-07-07,89.0393,89.1332,85.8962,86.4123,3638427,
002614.SZ,°Â¼Ñ»ª,2017-07-10,85.8493,87.5851,84.7703,84.9111,4358521,
002614.SZ,°Â¼Ñ»ª,2017-07-11,85.1456,86.1777,84.3481,84.8642,2724386,
002614.SZ,°Â¼Ñ»ª,2017-07-12,84.4419,85.1456,79.7507,82.5655,8396652,
002614.SZ,°Â¼Ñ»ª,2017-07-13,81.6272,84.1605,81.6272,81.9087,2795220,
002614.SZ,°Â¼Ñ»ª,2017-07-14,83.0815,84.9111,81.9556,82.0494,4997851,
002614.SZ,°Â¼Ñ»ª,2017-07-17,82.0963,83.2691,79.047,80.3137,4464832,
002614.SZ,°Â¼Ñ»ª,2017-07-18,80.3137,81.4396,78.3903,80.4544,4202523,
002614.SZ,°Â¼Ñ»ª,2017-07-19,79.9853,81.0174,78.9532,80.9704,3546124,
002614.SZ,°Â¼Ñ»ª,2017-07-20,80.5951,82.5655,80.2198,82.2371,3855724,
002614.SZ,°Â¼Ñ»ª,2017-07-21,81.6741,82.1432,80.5013,80.689,3236974,
002614.SZ,°Â¼Ñ»ª,2017-07-24,80.5482,80.689,79.094,80.5951,2418951,
002614.SZ,°Â¼Ñ»ª,2017-07-25,80.5482,81.0174,79.8445,80.5482,2089451,
002614.SZ,°Â¼Ñ»ª,2017-07-26,81.0174,81.0174,78.2495,78.7656,3662642,
002614.SZ,°Â¼Ñ»ª,2017-07-27,78.3434,82.284,77.2175,82.0494,4916005,
002614.SZ,°Â¼Ñ»ª,2017-07-28,81.8618,82.5655,81.3926,81.5334,1957519,
002614.SZ,°Â¼Ñ»ª,2017-07-31,81.6272,84.2543,81.0643,83.5037,4002251,
002614.SZ,°Â¼Ñ»ª,2017-08-01,83.7383,84.1605,82.0963,82.7531,2141650,
002614.SZ,°Â¼Ñ»ª,2017-08-02,82.5655,82.9877,79.8915,80.689,3002792,
002614.SZ,°Â¼Ñ»ª,2017-08-03,80.7359,82.9408,80.689,80.9704,2185455,
002614.SZ,°Â¼Ñ»ª,2017-08-04,80.9704,81.5334,78.7187,79.094,2486662,
002614.SZ,°Â¼Ñ»ª,2017-08-07,79.1878,79.2816,78.3903,78.8125,1921758,
002614.SZ,°Â¼Ñ»ª,2017-08-08,78.6248,78.7656,73.2768,74.6842,7853015,
002614.SZ,°Â¼Ñ»ª,2017-08-09,74.9188,76.8422,74.1213,75.7163,5767835,
002614.SZ,°Â¼Ñ»ª,2017-08-10,75.6225,78.7187,75.0595,77.452,4208612,
002614.SZ,°Â¼Ñ»ª,2017-08-11,77.1706,78.5779,75.9977,77.1236,2490611,
002614.SZ,°Â¼Ñ»ª,2017-08-14,77.1236,78.7187,76.4669,78.1557,1810516,
002614.SZ,°Â¼Ñ»ª,2017-08-15,78.1557,79.047,77.4051,78.7187,2003830,
002614.SZ,°Â¼Ñ»ª,2017-08-16,78.3434,80.2198,77.8742,79.2816,1954013,
002614.SZ,°Â¼Ñ»ª,2017-08-17,79.2816,79.9853,78.4841,79.1878,2125451,
002614.SZ,°Â¼Ñ»ª,2017-08-18,79.0001,79.7038,77.0298,77.4989,2477750,
002614.SZ,°Â¼Ñ»ª,2017-08-21,77.4989,78.3434,77.452,77.7804,897946,
002614.SZ,°Â¼Ñ»ª,2017-08-22,77.5459,78.4372,76.936,77.1706,1298276,
002614.SZ,°Â¼Ñ»ª,2017-08-23,77.1706,77.6397,76.936,77.0298,1201950,
002614.SZ,°Â¼Ñ»ª,2017-08-24,76.7014,77.4989,76.5138,76.6076,955896,
002614.SZ,°Â¼Ñ»ª,2017-08-25,76.5138,76.936,75.1533,76.6545,1996805,
002614.SZ,°Â¼Ñ»ª,2017-08-28,77.4051,77.7335,76.2792,76.936,2369171,
002614.SZ,°Â¼Ñ»ª,2017-08-29,75.5755,77.1706,75.5755,75.9977,2710401,
002614.SZ,°Â¼Ñ»ª,2017-08-30,76.42,77.1236,75.857,76.1385,2069480,
002614.SZ,°Â¼Ñ»ª,2017-08-31,76.2323,76.936,75.2941,75.5286,2595585,
002614.SZ,°Â¼Ñ»ª,2017-09-01,75.5755,76.936,74.262,76.8422,4163108,
002614.SZ,°Â¼Ñ»ª,2017-09-04,76.8422,77.8742,75.9508,75.9977,3908673,
002614.SZ,°Â¼Ñ»ª,2017-09-05,75.9977,76.1854,74.9188,75.3879,3077270,
002614.SZ,°Â¼Ñ»ª,2017-09-06,75.8101,76.3261,75.1064,76.1854,2734801,
002614.SZ,°Â¼Ñ»ª,2017-09-07,76.373,76.936,74.6842,74.8249,3038808,
002614.SZ,°Â¼Ñ»ª,2017-09-08,74.5904,75.1064,73.5583,74.8719,2862451,
002614.SZ,°Â¼Ñ»ª,2017-09-11,74.3089,74.778,72.667,73.8398,4794035,
002614.SZ,°Â¼Ñ»ª,2017-09-12,74.5435,79.6569,74.1213,78.4372,9917193,
002614.SZ,°Â¼Ñ»ª,2017-09-13,78.4841,79.5162,77.452,78.531,5211478,
002614.SZ,°Â¼Ñ»ª,2017-09-14,78.2026,79.0001,77.3582,78.015,2796566,
002614.SZ,°Â¼Ñ»ª,2017-09-15,77.5928,78.9532,77.3113,77.3113,2796291,
002614.SZ,°Â¼Ñ»ª,2017-09-18,78.531,80.7828,78.1557,79.9853,5794200,
002614.SZ,°Â¼Ñ»ª,2017-09-19,80.5482,81.4396,79.2816,80.1729,6199900,
002614.SZ,°Â¼Ñ»ª,2017-09-20,80.0322,81.8149,79.7507,81.4865,3949854,
002614.SZ,°Â¼Ñ»ª,2017-09-21,81.3457,81.7679,79.5162,79.5162,3129095,
002614.SZ,°Â¼Ñ»ª,2017-09-22,79.1878,80.1729,78.4372,79.094,2552896,
002614.SZ,°Â¼Ñ»ª,2017-09-25,79.4223,80.3606,77.3582,78.5779,2715550,
002614.SZ,°Â¼Ñ»ª,2017-09-26,78.3434,78.6717,76.8891,78.0619,1912084,
002614.SZ,°Â¼Ñ»ª,2017-09-27,80.7359,84.5827,80.689,82.6124,8680257,
002614.SZ,°Â¼Ñ»ª,2017-09-28,82.4716,83.7383,82.0025,82.3778,3849777,
002614.SZ,°Â¼Ñ»ª,2017-09-29,83.2691,83.2691,81.6272,82.284,2393441,
002614.SZ,°Â¼Ñ»ª,2017-10-09,83.2691,84.0666,82.1902,83.0346,3804243,
002614.SZ,°Â¼Ñ»ª,2017-10-10,83.4099,87.0221,82.5655,85.3802,6126106,
002614.SZ,°Â¼Ñ»ª,2017-10-11,85.5678,86.7876,83.7383,85.0049,5055650,
002614.SZ,°Â¼Ñ»ª,2017-10-12,84.4419,85.1456,84.0666,84.1605,2299528,
002614.SZ,°Â¼Ñ»ª,2017-10-13,84.6296,86.5061,83.5975,85.8493,4368966,
002614.SZ,°Â¼Ñ»ª,2017-10-16,85.6617,87.2098,85.0049,86.0839,4532187,
002614.SZ,°Â¼Ñ»ª,2017-10-17,85.8493,86.1777,84.4419,84.4889,2800950,
002614.SZ,°Â¼Ñ»ª,2017-10-18,84.0666,86.3184,84.0666,84.2074,2994395,
002614.SZ,°Â¼Ñ»ª,2017-10-19,84.2074,85.8493,83.5037,83.879,2457851,
002614.SZ,°Â¼Ñ»ª,2017-10-20,83.9259,85.8493,83.5037,85.8024,3263471,
002614.SZ,°Â¼Ñ»ª,2017-10-23,85.6617,88.1949,85.1456,88.1949,4669908,
002614.SZ,°Â¼Ñ»ª,2017-10-24,87.7258,88.1949,86.2246,86.9283,2707277,
002614.SZ,°Â¼Ñ»ª,2017-10-25,87.1628,87.2567,86.3184,86.9283,1884224,
002614.SZ,°Â¼Ñ»ª,2017-10-26,87.1628,89.1332,87.1628,88.4295,2949210,
002614.SZ,°Â¼Ñ»ª,2017-10-27,87.1628,90.5405,87.1628,88.9924,5317969,
002614.SZ,°Â¼Ñ»ª,2017-10-30,88.664,89.3677,85.9431,86.8345,3344449,
002614.SZ,°Â¼Ñ»ª,2017-10-31,86.4123,87.5851,85.1925,86.7406,3296178,
002614.SZ,°Â¼Ñ»ª,2017-11-01,87.069,87.1628,83.6444,83.9728,4910810,
002614.SZ,°Â¼Ñ»ª,2017-11-02,84.2074,84.3012,81.0643,81.5803,3894771,
002614.SZ,°Â¼Ñ»ª,2017-11-03,81.8618,83.5506,81.5803,82.0963,2526699,
002614.SZ,°Â¼Ñ»ª,2017-11-06,82.0963,84.2074,81.8618,84.2074,2402813,
002614.SZ,°Â¼Ñ»ª,2017-11-07,84.0666,84.6765,81.1581,82.1902,3215600,
002614.SZ,°Â¼Ñ»ª,2017-11-08,82.284,84.8172,81.9556,84.0197,3584307,
002614.SZ,°Â¼Ñ»ª,2017-11-09,83.4568,84.0197,82.5655,83.5975,1969049,
002614.SZ,°Â¼Ñ»ª,2017-11-10,84.3012,86.8345,83.5975,84.9111,5274653,
002614.SZ,°Â¼Ñ»ª,2017-11-13,85.1456,87.4912,84.9111,85.9431,4150552,
002614.SZ,°Â¼Ñ»ª,2017-11-14,86.037,86.4592,83.7383,85.6147,2654651,
002614.SZ,°Â¼Ñ»ª,2017-11-15,85.4271,86.4123,82.1432,82.1902,3326970,
002614.SZ,°Â¼Ñ»ª,2017-11-16,82.1432,83.6913,81.1581,83.2691,2056214,
002614.SZ,°Â¼Ñ»ª,2017-11-17,83.2222,83.363,79.2816,79.6569,3059494,
002614.SZ,°Â¼Ñ»ª,2017-11-20,78.8594,81.6272,78.3434,81.4865,1950450,
002614.SZ,°Â¼Ñ»ª,2017-11-21,81.4865,83.9728,80.7828,83.0815,2194180,
002614.SZ,°Â¼Ñ»ª,2017-11-22,83.363,83.4568,81.8618,82.7531,1889175,
002614.SZ,°Â¼Ñ»ª,2017-11-23,82.3309,82.6593,78.4372,79.3285,2429125,
002614.SZ,°Â¼Ñ»ª,2017-11-24,79.7038,80.8766,79.0001,80.1729,1752843,
002614.SZ,°Â¼Ñ»ª,2017-11-27,79.2816,80.689,77.4051,78.3434,1499011,
002614.SZ,°Â¼Ñ»ª,2017-11-28,78.7187,79.7507,78.1088,79.6569,1728364,
002614.SZ,°Â¼Ñ»ª,2017-11-29,79.7507,79.7507,77.452,78.4841,2174160,
002614.SZ,°Â¼Ñ»ª,2017-11-30,78.4841,82.1432,78.1088,80.9235,3421566,
002614.SZ,°Â¼Ñ»ª,2017-12-01,81.3457,82.2371,80.4544,81.1581,1923850,
002614.SZ,°Â¼Ñ»ª,2017-12-04,81.1581,81.5803,78.2495,78.6717,2761826,
002614.SZ,°Â¼Ñ»ª,2017-12-05,78.531,79.7976,77.9681,78.5779,1788032,
002614.SZ,°Â¼Ñ»ª,2017-12-06,78.6717,80.8766,78.6717,80.8766,1984730,
002614.SZ,°Â¼Ñ»ª,2017-12-07,80.3606,82.4247,79.8915,81.205,2197191,
002614.SZ,°Â¼Ñ»ª,2017-12-08,80.9235,83.2222,80.9235,82.9408,2617524,
002614.SZ,°Â¼Ñ»ª,2017-12-11,82.7062,85.2864,82.6593,84.4419,3467777,
002614.SZ,°Â¼Ñ»ª,2017-12-12,85.1925,85.1925,83.5506,83.9728,1831591,
002614.SZ,°Â¼Ñ»ª,2017-12-13,83.5975,85.3333,83.5975,84.9111,2156654,
002614.SZ,°Â¼Ñ»ª,2017-12-14,85.1456,86.2715,84.4419,84.7234,2443650,
002614.SZ,°Â¼Ñ»ª,2017-12-15,84.8642,88.0542,84.8172,87.9604,5042250,
002614.SZ,°Â¼Ñ»ª,2017-12-18,86.8345,88.4764,86.037,87.2098,3044252,
002614.SZ,°Â¼Ñ»ª,2017-12-19,86.9283,87.7258,85.2394,86.1777,2547452,
002614.SZ,°Â¼Ñ»ª,2017-12-20,86.1308,87.632,84.2074,85.1456,3070957,
002614.SZ,°Â¼Ñ»ª,2017-12-21,85.5209,91.3849,84.7234,89.7899,5801994,
002614.SZ,°Â¼Ñ»ª,2017-12-22,89.6023,90.1183,88.0073,88.8986,4184545,
002614.SZ,°Â¼Ñ»ª,2017-12-25,89.0393,89.3677,86.6937,87.5851,2942609,
002614.SZ,°Â¼Ñ»ª,2017-12-26,87.069,88.3357,85.0518,86.7876,3212757,
002614.SZ,°Â¼Ñ»ª,2017-12-27,87.069,89.8838,86.3653,89.3677,4659797,
002614.SZ,°Â¼Ñ»ª,2017-12-28,88.8048,89.227,85.2864,86.0839,6048377,
002614.SZ,°Â¼Ñ»ª,2017-12-29,85.6147,91.2442,85.6147,90.7751,8019221,
002614.SZ,°Â¼Ñ»ª,2018-01-02,91.9479,91.9479,89.1332,89.6023,7070434,
002614.SZ,°Â¼Ñ»ª,2018-01-03,89.6023,91.4788,89.2739,91.4788,7150012,
002614.SZ,°Â¼Ñ»ª,2018-01-04,91.0096,92.417,89.6492,91.1035,6702319,
002614.SZ,°Â¼Ñ»ª,2018-01-05,91.1035,91.5726,89.0393,89.6023,5575500,
002614.SZ,°Â¼Ñ»ª,2018-01-08,89.6023,90.9627,88.664,90.1183,3284354,
002614.SZ,°Â¼Ñ»ª,2018-01-09,90.2121,94.575,89.0393,93.8244,8413480,
002614.SZ,°Â¼Ñ»ª,2018-01-10,92.933,96.0762,92.0886,94.575,6109510,
002614.SZ,°Â¼Ñ»ª,2018-01-11,93.8713,95.8885,92.98,95.3725,3375899,
002614.SZ,°Â¼Ñ»ª,2018-01-12,94.575,95.3256,92.7923,93.1676,3446950,
002614.SZ,°Â¼Ñ»ª,2018-01-15,93.3553,94.2466,90.306,91.1035,4302931,
002614.SZ,°Â¼Ñ»ª,2018-01-16,90.6344,92.933,90.5874,92.933,2700553,
002614.SZ,°Â¼Ñ»ª,2018-01-17,92.98,93.3083,90.8689,92.2294,2055250,
002614.SZ,°Â¼Ñ»ª,2018-01-18,91.9479,95.7947,91.5726,94.2935,3094459,
002614.SZ,°Â¼Ñ»ª,2018-01-19,94.2935,96.4046,93.2145,94.8095,2979513,
002614.SZ,°Â¼Ñ»ª,2018-01-22,94.8564,96.5453,93.9651,95.4663,2943126,
002614.SZ,°Â¼Ñ»ª,2018-01-23,95.7009,95.7009,92.2763,93.0738,3630547,
002614.SZ,°Â¼Ñ»ª,2018-01-24,92.6516,94.9503,92.3232,94.1528,2272677,
002614.SZ,°Â¼Ñ»ª,2018-01-25,93.8244,94.9034,92.7923,93.3553,1723429,
002614.SZ,°Â¼Ñ»ª,2018-01-26,93.3553,95.4663,92.8861,94.7626,2318934,
002614.SZ,°Â¼Ñ»ª,2018-01-29,94.9972,96.0293,91.0566,92.2294,4366646,
002614.SZ,°Â¼Ñ»ª,2018-01-30,92.5108,92.5108,87.2567,90.9158,5486526,
002614.SZ,°Â¼Ñ»ª,2018-01-31,89.5085,91.0096,88.4295,90.9158,3122803,
002614.SZ,°Â¼Ñ»ª,2018-02-01,90.5874,91.4788,87.2567,88.9455,4510695,
002614.SZ,°Â¼Ñ»ª,2018-02-02,88.8986,89.6961,84.5358,89.6961,1838849,
002614.SZ,°Â¼Ñ»ª,2018-02-05,88.5702,90.2121,87.4912,89.8368,2052825,
002614.SZ,°Â¼Ñ»ª,2018-02-06,88.8986,88.9455,85.7086,87.1159,2894450,
002614.SZ,°Â¼Ñ»ª,2018-02-07,85.3802,88.148,85.3802,86.3184,1693000,
002614.SZ,°Â¼Ñ»ª,2018-02-08,85.3802,87.8665,85.3802,87.1628,1638800,
002614.SZ,°Â¼Ñ»ª,2018-02-09,85.3802,86.6468,82.3309,86.0839,2728234,
002614.SZ,°Â¼Ñ»ª,2018-02-12,86.6937,88.1949,85.5678,86.9752,1335500,
002614.SZ,°Â¼Ñ»ª,2018-02-13,86.8345,90.2591,86.8345,88.4764,1806900,
002614.SZ,°Â¼Ñ»ª,2018-02-14,88.8517,89.8838,88.1011,89.8368,1069800,
002614.SZ,°Â¼Ñ»ª,2018-02-22,90.7282,92.8392,89.9776,92.5578,1797793,
002614.SZ,°Â¼Ñ»ª,2018-02-23,92.8392,93.5898,91.4788,92.3232,1059350,
002614.SZ,°Â¼Ñ»ª,2018-02-26,92.3232,95.0441,91.5257,93.8713,3006933,
002614.SZ,°Â¼Ñ»ª,2018-02-27,92.933,94.9972,92.933,94.6688,2650602,
002614.SZ,°Â¼Ñ»ª,2018-02-28,97.1082,99.4538,95.4663,99.4069,6457971,
002614.SZ,°Â¼Ñ»ª,2018-03-01,102.5031,102.5031,98.5625,99.4069,3954972,
002614.SZ,°Â¼Ñ»ª,2018-03-02,98.281,100.7205,97.7181,98.1403,2357102,
002614.SZ,°Â¼Ñ»ª,2018-03-05,98.2341,102.2686,98.2341,101.7525,4288231,
002614.SZ,°Â¼Ñ»ª,2018-03-06,102.3624,103.9105,101.0019,102.2686,2815689,
002614.SZ,°Â¼Ñ»ª,2018-03-07,102.2686,102.2686,98.281,99.4069,3593620,
002614.SZ,°Â¼Ñ»ª,2018-03-08,99.2193,101.7525,98.7502,99.8291,2341500,
002614.SZ,°Â¼Ñ»ª,2018-03-09,99.7822,103.8167,99.0316,103.1599,3578190,
002614.SZ,°Â¼Ñ»ª,2018-03-12,104.4734,106.7252,102.3155,104.9895,4001695,
002614.SZ,°Â¼Ñ»ª,2018-03-13,104.1451,105.5524,102.2217,103.629,2011275,
002614.SZ,°Â¼Ñ»ª,2018-03-14,103.0661,104.5204,102.3624,103.8636,1583175,
002614.SZ,°Â¼Ñ»ª,2018-03-15,104.3796,106.3499,103.2537,106.2092,2754551,
002614.SZ,°Â¼Ñ»ª,2018-03-16,105.787,106.6314,103.2068,104.8487,2856360,
002614.SZ,°Â¼Ñ»ª,2018-03-19,104.2389,104.2389,101.8464,104.0043,3380500,
002614.SZ,°Â¼Ñ»ª,2018-03-20,103.7229,103.7229,101.8933,102.9253,1608757,
002614.SZ,°Â¼Ñ»ª,2018-03-21,102.7377,105.4117,102.5031,103.0192,2351500,
002614.SZ,°Â¼Ñ»ª,2018-03-22,102.4562,103.2068,100.955,101.5649,1842857,
002614.SZ,°Â¼Ñ»ª,2018-03-23,100.7205,100.7205,95.9823,97.5774,2901505,
002614.SZ,°Â¼Ñ»ª,2018-03-26,96.4046,100.955,95.2787,100.4859,3073904,
002614.SZ,°Â¼Ñ»ª,2018-03-27,102.8315,105.3648,102.4093,103.6759,3850555,
002614.SZ,°Â¼Ñ»ª,2018-03-28,103.5352,104.9426,100.1575,100.1575,2713900,
002614.SZ,°Â¼Ñ»ª,2018-03-29,100.3921,102.6439,100.3921,101.5649,2055574,
002614.SZ,°Â¼Ñ»ª,2018-03-30,101.6118,104.1451,101.6118,103.9105,3538199,
002614.SZ,°Â¼Ñ»ª,2018-04-02,104.3796,105.7401,102.6439,103.2068,3050351,
002614.SZ,°Â¼Ñ»ª,2018-04-03,101.9871,104.0512,100.8612,104.0512,3103579,
002614.SZ,°Â¼Ñ»ª,2018-04-04,104.8487,105.0364,102.3155,103.4883,2531283,
002614.SZ,°Â¼Ñ»ª,2018-04-09,102.6439,104.9895,101.3772,101.8464,2032402,
002614.SZ,°Â¼Ñ»ª,2018-04-10,101.3303,101.3303,98.5625,100.5328,2286452,
002614.SZ,°Â¼Ñ»ª,2018-04-11,101.3303,102.0809,98.5156,100.0168,2017850,
002614.SZ,°Â¼Ñ»ª,2018-04-12,100.1106,101.6587,99.4538,100.1575,1629277,
002614.SZ,°Â¼Ñ»ª,2018-04-13,100.1575,104.0512,100.1575,102.6908,2314202,
002614.SZ,°Â¼Ñ»ª,2018-04-16,102.034,102.6908,100.2514,101.9871,1394600,
002614.SZ,°Â¼Ñ»ª,2018-04-17,101.9871,102.8784,98.6094,99.4069,1349577,
002614.SZ,°Â¼Ñ»ª,2018-04-18,99.6415,99.923,98.0465,98.9847,1577078,
002614.SZ,°Â¼Ñ»ª,2018-04-19,98.9847,100.6266,98.3749,99.6884,1637705,
002614.SZ,°Â¼Ñ»ª,2018-04-20,99.2193,100.4859,97.0144,97.5774,1882755,
002614.SZ,°Â¼Ñ»ª,2018-04-23,97.5774,97.765,94.9972,97.765,1677300,
002614.SZ,°Â¼Ñ»ª,2018-04-24,97.6243,102.3624,97.3897,102.2686,2629869,
002614.SZ,°Â¼Ñ»ª,2018-04-25,102.2686,105.5524,101.3772,104.9426,2931374,
002614.SZ,°Â¼Ñ»ª,2018-04-26,104.4265,106.2092,102.8315,104.9895,3048857,
002614.SZ,°Â¼Ñ»ª,2018-04-27,106.0215,108.0388,104.1451,104.9895,2436675,
002614.SZ,°Â¼Ñ»ª,2018-05-02,105.5524,110.2436,105.3179,109.2116,5049987,
002614.SZ,°Â¼Ñ»ª,2018-05-03,108.8363,109.2116,105.4117,107.5697,3575987,
002614.SZ,°Â¼Ñ»ª,2018-05-04,108.2264,111.4165,106.9129,110.4313,3915045,
002614.SZ,°Â¼Ñ»ª,2018-05-07,110.9473,111.7448,108.6017,110.8066,2790537,
002614.SZ,°Â¼Ñ»ª,2018-05-08,110.6189,110.6189,107.0067,108.461,3490657,
002614.SZ,°Â¼Ñ»ª,2018-05-09,108.3672,108.7894,106.7721,108.0857,1598964,
002614.SZ,°Â¼Ñ»ª,2018-05-10,107.5697,108.5548,106.7252,108.2264,2701365,
002614.SZ,°Â¼Ñ»ª,2018-05-11,108.6017,117.1867,105.3648,114.4188,10162779,
002614.SZ,°Â¼Ñ»ª,2018-05-14,112.9646,116.5299,111.7448,115.1694,8457463,
002614.SZ,°Â¼Ñ»ª,2018-05-15,115.1694,116.5768,112.5893,115.4978,7664619,
002614.SZ,°Â¼Ñ»ª,2018-05-16,114.888,118.4533,113.0584,113.9497,8141130,
002614.SZ,°Â¼Ñ»ª,2018-05-17,113.5275,115.1694,112.1201,112.9646,4581977,
002614.SZ,°Â¼Ñ»ª,2018-05-18,113.809,113.809,111.2288,112.7769,3880501,
002614.SZ,°Â¼Ñ»ª,2018-05-21,113.0115,115.404,113.0115,113.9966,3560314,
002614.SZ,°Â¼Ñ»ª,2018-05-22,113.5275,114.325,112.1201,112.3078,3245400,
002614.SZ,°Â¼Ñ»ª,2018-05-23,111.3226,112.0732,109.3054,109.7276,5136454,
002614.SZ,°Â¼Ñ»ª,2018-05-24,109.5869,110.4313,108.6486,109.7276,2647501,
002614.SZ,°Â¼Ñ»ª,2018-05-25,109.6338,109.6338,106.9129,106.9598,3969656,
002614.SZ,°Â¼Ñ»ª,2018-05-28,105.9277,111.2288,105.8339,108.6955,5447138,
002614.SZ,°Â¼Ñ»ª,2018-05-29,109.4931,111.2288,106.9598,107.1474,4852857,
002614.SZ,°Â¼Ñ»ª,2018-05-30,106.0685,110.1498,104.6142,108.461,6177364,
002614.SZ,°Â¼Ñ»ª,2018-05-31,110.2436,110.2436,106.6783,109.0708,6177121,
002614.SZ,°Â¼Ñ»ª,2018-06-01,108.6955,109.9622,107.0067,107.7573,4602755,
002614.SZ,°Â¼Ñ»ª,2018-06-04,107.8515,109.2651,106.9563,107.7102,3371147,
002614.SZ,°Â¼Ñ»ª,2018-06-05,107.8987,109.4535,107.5217,108.7939,3227598,
002614.SZ,°Â¼Ñ»ª,2018-06-06,108.9352,109.642,97.9098,104.035,18143057,
002614.SZ,°Â¼Ñ»ª,2018-06-07,103.8937,105.0716,102.1503,102.8571,8735701,
002614.SZ,°Â¼Ñ»ª,2018-06-08,99.8887,104.7418,96.779,102.81,7753445,
002614.SZ,°Â¼Ñ»ª,2018-06-11,102.2446,102.8571,100.8311,101.1609,2134118,
002614.SZ,°Â¼Ñ»ª,2018-06-12,100.5955,102.9985,100.5955,102.2446,2840782,
002614.SZ,°Â¼Ñ»ª,2018-06-13,102.2446,102.5744,99.0877,99.7002,4122606,
002614.SZ,°Â¼Ñ»ª,2018-06-14,99.0877,101.6321,99.0877,99.8887,2819791,
002614.SZ,°Â¼Ñ»ª,2018-06-15,100.1714,101.3022,94.2346,95.6482,4322545,
002614.SZ,°Â¼Ñ»ª,2018-06-19,91.8788,95.8837,87.4969,91.172,4897023,
002614.SZ,°Â¼Ñ»ª,2018-06-20,91.172,94.9414,90.0883,94.1404,4442921,
002614.SZ,°Â¼Ñ»ª,2018-06-21,94.1404,97.8627,93.6221,93.6692,3327003,
002614.SZ,°Â¼Ñ»ª,2018-06-22,93.575,97.8627,92.9154,96.402,2563296,
002614.SZ,°Â¼Ñ»ª,2018-06-25,97.5329,100.2657,96.5905,96.8732,2864764,
002614.SZ,°Â¼Ñ»ª,2018-06-26,96.0251,99.8887,95.6953,99.1348,2838543,
002614.SZ,°Â¼Ñ»ª,2018-06-27,99.8887,100.9724,96.6847,98.2396,2730070,
002614.SZ,°Â¼Ñ»ª,2018-06-28,99.182,99.182,94.7058,94.7058,2160200,
002614.SZ,°Â¼Ñ»ª,2018-06-29,94.7058,100.2657,93.0567,97.4857,6645969,
002614.SZ,°Â¼Ñ»ª,2018-07-02,98.004,99.7945,96.9674,97.5329,4386926,
002614.SZ,°Â¼Ñ»ª,2018-07-03,98.4752,100.8311,97.2973,100.2657,4997465,
002614.SZ,°Â¼Ñ»ª,2018-07-04,99.4647,103.5168,99.4175,100.9253,4148819,
002614.SZ,°Â¼Ñ»ª,2018-07-05,100.2185,103.9408,100.2185,101.9619,3026505,
002614.SZ,°Â¼Ñ»ª,2018-07-06,101.3494,103.3754,99.2762,101.0667,2763244,
002614.SZ,°Â¼Ñ»ª,2018-07-09,101.3022,103.4696,100.9253,103.0927,2346463,
002614.SZ,°Â¼Ñ»ª,2018-07-10,103.0927,104.1293,102.5744,103.4696,742603,
002614.SZ,°Â¼Ñ»ª,2018-07-11,102.7158,103.0927,101.3022,102.7158,1346006,
002614.SZ,°Â¼Ñ»ª,2018-07-12,102.6215,104.7418,102.4802,104.6476,2772841,
002614.SZ,°Â¼Ñ»ª,2018-07-13,104.6947,105.3543,101.7263,104.3649,5436600,
002614.SZ,°Â¼Ñ»ª,2018-07-16,104.4591,105.4957,101.208,105.4486,4348297,
002614.SZ,°Â¼Ñ»ª,2018-07-17,105.213,105.9669,102.2917,103.4225,3576805,
002614.SZ,°Â¼Ñ»ª,2018-07-18,104.1293,104.1293,101.3022,102.7158,2276822,
002614.SZ,°Â¼Ñ»ª,2018-07-19,102.6686,103.0927,100.1714,101.7734,3312735,
002614.SZ,°Â¼Ñ»ª,2018-07-20,101.3022,102.9042,100.3599,102.8571,1359000,
002614.SZ,°Â¼Ñ»ª,2018-07-23,102.9042,108.3698,102.9042,106.014,4136374,
002614.SZ,°Â¼Ñ»ª,2018-07-24,106.7207,109.9718,106.5323,107.4746,3823773,
002614.SZ,°Â¼Ñ»ª,2018-07-25,107.0977,107.8515,104.9774,105.6841,2281137,
002614.SZ,°Â¼Ñ»ª,2018-07-26,105.6841,105.6841,102.8571,103.611,1474308,
002614.SZ,°Â¼Ñ»ª,2018-07-27,103.611,104.3177,101.3494,101.5849,1451100,
002614.SZ,°Â¼Ñ»ª,2018-07-30,100.3599,101.4907,97.58,100.0301,2864100,
002614.SZ,°Â¼Ñ»ª,2018-07-31,100.0301,100.0301,90.7008,93.2923,5984574,
002614.SZ,°Â¼Ñ»ª,2018-08-01,94.2346,94.7058,90.9364,91.0778,4199456,
002614.SZ,°Â¼Ñ»ª,2018-08-02,91.3605,92.0672,83.8688,87.8738,5421307,
002614.SZ,°Â¼Ñ»ª,2018-08-03,89.0046,89.5229,83.6804,84.8112,4277662,
002614.SZ,°Â¼Ñ»ª,2018-08-06,84.8112,85.3766,77.7907,80.9947,5541433,
002614.SZ,°Â¼Ñ»ª,2018-08-07,81.4658,82.738,78.9215,82.4082,3188473,
002614.SZ,°Â¼Ñ»ª,2018-08-08,81.513,82.0784,76.4714,76.8483,2974410,
