´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300987.SZ,´¨Íø´«Ã½,2022-07-13,19.8164,20.2101,19.8164,19.9739,1093295,
300987.SZ,´¨Íø´«Ã½,2022-07-14,20.1051,20.2363,19.8426,19.987,1035512,
300987.SZ,´¨Íø´«Ã½,2022-07-15,20.0001,20.0001,19.4489,19.5277,1434321,
300987.SZ,´¨Íø´«Ã½,2022-07-18,19.5277,20.197,19.5277,20.1576,1584480,
300987.SZ,´¨Íø´«Ã½,2022-07-19,19.9476,20.5907,19.9476,20.4201,1718735,
300987.SZ,´¨Íø´«Ã½,2022-07-20,20.5382,21.155,20.2495,20.8531,2557196,
300987.SZ,´¨Íø´«Ã½,2022-07-21,20.6825,21.5224,20.6825,20.9975,2455906,
300987.SZ,´¨Íø´«Ã½,2022-07-22,20.84,21.05,20.2363,20.4726,1829365,
300987.SZ,´¨Íø´«Ã½,2022-07-25,20.6694,20.8794,20.4201,20.5776,1242454,
300987.SZ,´¨Íø´«Ã½,2022-07-26,20.5907,20.7482,20.3545,20.6694,1060460,
300987.SZ,´¨Íø´«Ã½,2022-07-27,20.5907,20.8925,20.5776,20.6694,1024857,
300987.SZ,´¨Íø´«Ã½,2022-07-28,20.8663,21.0631,20.6957,20.7613,1307280,
300987.SZ,´¨Íø´«Ã½,2022-07-29,20.7219,20.9581,20.4069,20.4332,1355832,
300987.SZ,´¨Íø´«Ã½,2022-08-01,20.4988,20.9319,20.1576,20.9319,1512233,
300987.SZ,´¨Íø´«Ã½,2022-08-02,20.6957,20.6957,19.4883,19.5802,3114181,
300987.SZ,´¨Íø´«Ã½,2022-08-03,19.4227,20.9975,19.3571,19.5277,2249769,
300987.SZ,´¨Íø´«Ã½,2022-08-04,19.5802,20.0789,19.5539,19.9083,948958,
300987.SZ,´¨Íø´«Ã½,2022-08-05,19.8426,20.7613,19.6983,20.735,2874155,
300987.SZ,´¨Íø´«Ã½,2022-08-08,20.7482,20.9844,20.5644,20.9581,1584307,
300987.SZ,´¨Íø´«Ã½,2022-08-09,20.9713,20.9975,20.6169,20.7482,946524,
300987.SZ,´¨Íø´«Ã½,2022-08-10,20.9056,21.2993,20.4988,21.0631,2109584,
300987.SZ,´¨Íø´«Ã½,2022-08-11,20.9581,21.7718,20.8663,21.3912,3035072,
300987.SZ,´¨Íø´«Ã½,2022-08-12,21.5224,21.7849,21.155,21.2075,1559853,
300987.SZ,´¨Íø´«Ã½,2022-08-15,21.0631,21.1944,20.84,20.945,1393300,
300987.SZ,´¨Íø´«Ã½,2022-08-16,21.0369,21.0369,20.7744,20.9319,1353162,
300987.SZ,´¨Íø´«Ã½,2022-08-17,20.8138,21.3387,20.735,21.1944,1904228,
300987.SZ,´¨Íø´«Ã½,2022-08-18,21.1812,21.1812,20.6694,20.84,1747339,
300987.SZ,´¨Íø´«Ã½,2022-08-19,20.9188,22.5592,20.9056,21.4568,7300560,
300987.SZ,´¨Íø´«Ã½,2022-08-22,21.4568,22.9529,20.8925,22.6904,8422197,
300987.SZ,´¨Íø´«Ã½,2022-08-23,22.5723,22.5723,21.8505,22.0474,4930769,
300987.SZ,´¨Íø´«Ã½,2022-08-24,22.1655,23.7141,21.8899,23.2022,10997291,
300987.SZ,´¨Íø´«Ã½,2022-08-25,22.966,23.6616,22.1917,22.9135,7411676,
300987.SZ,´¨Íø´«Ã½,2022-08-26,22.7036,23.2285,21.693,21.9161,5801432,
300987.SZ,´¨Íø´«Ã½,2022-08-29,21.3912,21.6143,20.2626,20.9844,6682932,
300987.SZ,´¨Íø´«Ã½,2022-08-30,20.9319,24.6064,20.6563,23.0579,11518544,
300987.SZ,´¨Íø´«Ã½,2022-08-31,22.5854,23.9896,22.5854,23.3072,13579976,
300987.SZ,´¨Íø´«Ã½,2022-09-01,22.8742,23.4253,21.9424,22.113,8605170,
300987.SZ,´¨Íø´«Ã½,2022-09-02,22.966,25.0658,22.966,23.8453,14673759,
300987.SZ,´¨Íø´«Ã½,2022-09-05,23.0448,23.9765,22.7036,23.2285,10549602,
300987.SZ,´¨Íø´«Ã½,2022-09-06,23.2285,23.2285,22.3623,22.7954,7351166,
300987.SZ,´¨Íø´«Ã½,2022-09-07,22.966,22.9923,21.8637,21.9293,6859552,
300987.SZ,´¨Íø´«Ã½,2022-09-08,21.9293,22.5198,21.8374,21.9424,5614080,
300987.SZ,´¨Íø´«Ã½,2022-09-09,21.7849,21.9293,21.0106,21.4568,4117857,
300987.SZ,´¨Íø´«Ã½,2022-09-13,21.4962,21.7062,21.0369,21.1287,3861935,
300987.SZ,´¨Íø´«Ã½,2022-09-14,20.7088,21.1287,20.4069,20.63,3333013,
300987.SZ,´¨Íø´«Ã½,2022-09-15,20.8007,21.5618,20.6169,21.0894,5635781,
300987.SZ,´¨Íø´«Ã½,2022-09-16,20.6825,21.0238,19.8689,19.8689,4617910,
300987.SZ,´¨Íø´«Ã½,2022-09-19,19.8426,20.6563,19.4752,20.63,3663373,
300987.SZ,´¨Íø´«Ã½,2022-09-20,20.6432,21.1812,20.4201,21.1287,4013991,
300987.SZ,´¨Íø´«Ã½,2022-09-21,21.1025,21.4568,20.7482,21.1287,2744993,
300987.SZ,´¨Íø´«Ã½,2022-09-22,20.9975,21.26,20.8269,21.0894,2235716,
300987.SZ,´¨Íø´«Ã½,2022-09-23,21.1025,21.4568,20.8663,20.9975,2912063,
300987.SZ,´¨Íø´«Ã½,2022-09-26,20.7219,21.1944,20.2101,20.9844,3094351,
300987.SZ,´¨Íø´«Ã½,2022-09-27,20.9319,21.4568,20.735,21.26,3959033,
300987.SZ,´¨Íø´«Ã½,2022-09-28,21.1419,21.26,20.5382,20.8663,3176980,
300987.SZ,´¨Íø´«Ã½,2022-09-29,20.8925,21.1944,19.6983,19.8295,3529076,
300987.SZ,´¨Íø´«Ã½,2022-09-30,19.6852,20.0657,19.3833,19.3964,1672305,
300987.SZ,´¨Íø´«Ã½,2022-10-10,19.4621,19.6852,19.3177,19.5146,1490362,
300987.SZ,´¨Íø´«Ã½,2022-10-11,19.672,19.7901,18.6615,18.8978,1606648,
300987.SZ,´¨Íø´«Ã½,2022-10-12,18.8846,19.1865,18.2547,19.134,1941116,
300987.SZ,´¨Íø´«Ã½,2022-10-13,19.029,20.0395,18.9634,19.5933,2342496,
300987.SZ,´¨Íø´«Ã½,2022-10-14,19.4883,20.0789,19.4883,20.0526,2518865,
300987.SZ,´¨Íø´«Ã½,2022-10-17,19.8164,20.2626,19.6983,20.092,2494477,
300987.SZ,´¨Íø´«Ã½,2022-10-18,20.0657,20.2495,19.8689,19.9083,1891260,
300987.SZ,´¨Íø´«Ã½,2022-10-19,19.7901,20.4726,19.4227,20.1182,3353208,
300987.SZ,´¨Íø´«Ã½,2022-10-20,19.8689,20.2363,19.6983,20.197,2458865,
300987.SZ,´¨Íø´«Ã½,2022-10-21,20.197,20.2101,19.3308,19.3308,2704359,
300987.SZ,´¨Íø´«Ã½,2022-10-24,19.3046,19.5014,18.2153,18.3334,4359239,
300987.SZ,´¨Íø´«Ã½,2022-10-25,18.2153,18.3728,17.5592,17.8348,2179072,
300987.SZ,´¨Íø´«Ã½,2022-10-26,17.861,18.4384,17.8479,18.176,2327476,
300987.SZ,´¨Íø´«Ã½,2022-10-27,18.3728,18.8059,18.2678,18.3466,2620183,
300987.SZ,´¨Íø´«Ã½,2022-10-28,18.4384,18.4384,17.4017,17.546,2454803,
300987.SZ,´¨Íø´«Ã½,2022-10-31,17.756,18.2153,17.2442,18.0972,1984434,
300987.SZ,´¨Íø´«Ã½,2022-11-01,18.3597,18.5303,18.0841,18.4778,2254530,
300987.SZ,´¨Íø´«Ã½,2022-11-02,19.3964,19.6064,18.924,19.0159,3894386,
300987.SZ,´¨Íø´«Ã½,2022-11-03,18.6484,19.134,18.6484,18.9896,2298098,
300987.SZ,´¨Íø´«Ã½,2022-11-04,18.8715,19.4227,18.8453,19.2258,2480237,
300987.SZ,´¨Íø´«Ã½,2022-11-07,19.2915,20.0132,19.1209,20.0132,3823967,
300987.SZ,´¨Íø´«Ã½,2022-11-08,19.6983,20.1839,19.6852,20.1051,3942164,
300987.SZ,´¨Íø´«Ã½,2022-11-09,20.1051,20.2232,19.7901,19.8033,2291397,
300987.SZ,´¨Íø´«Ã½,2022-11-10,19.8033,20.5251,19.7245,20.3938,4166873,
300987.SZ,´¨Íø´«Ã½,2022-11-11,20.6038,20.8269,19.9739,20.0657,3931583,
300987.SZ,´¨Íø´«Ã½,2022-11-14,19.9608,20.2757,19.8558,20.0001,1986700,
300987.SZ,´¨Íø´«Ã½,2022-11-15,19.8164,20.4069,19.7901,20.0789,1862870,
300987.SZ,´¨Íø´«Ã½,2022-11-16,20.092,20.9713,20.092,20.9713,5535717,
300987.SZ,´¨Íø´«Ã½,2022-11-17,20.84,21.1025,20.3545,20.7088,4342248,
300987.SZ,´¨Íø´«Ã½,2022-11-18,20.84,22.1261,20.6038,20.9975,9112515,
300987.SZ,´¨Íø´«Ã½,2022-11-21,20.8007,20.9581,20.092,20.1445,5814050,
300987.SZ,´¨Íø´«Ã½,2022-11-22,20.3413,20.5382,19.7901,19.9608,2876803,
300987.SZ,´¨Íø´«Ã½,2022-11-23,19.9608,20.1445,19.1602,19.4489,2964212,
300987.SZ,´¨Íø´«Ã½,2022-11-24,19.4096,20.0789,19.2521,19.3571,2219141,
300987.SZ,´¨Íø´«Ã½,2022-11-25,19.3308,19.5014,19.0027,19.029,1973622,
300987.SZ,´¨Íø´«Ã½,2022-11-28,19.0159,19.7901,18.5828,19.3964,3433360,
300987.SZ,´¨Íø´«Ã½,2022-11-29,19.0552,19.7114,19.0552,19.5539,2898962,
300987.SZ,´¨Íø´«Ã½,2022-11-30,19.6064,19.6064,19.2127,19.3833,1978456,
300987.SZ,´¨Íø´«Ã½,2022-12-01,19.6064,20.2888,19.4883,19.9083,3481344,
300987.SZ,´¨Íø´«Ã½,2022-12-02,20.0657,20.7875,19.7245,20.735,5620024,
300987.SZ,´¨Íø´«Ã½,2022-12-05,20.945,21.2206,20.6169,20.9975,5201288,
300987.SZ,´¨Íø´«Ã½,2022-12-06,20.9581,21.1287,20.5382,20.7088,3809520,
300987.SZ,´¨Íø´«Ã½,2022-12-07,20.5119,20.6563,20.1182,20.5119,2592719,
300987.SZ,´¨Íø´«Ã½,2022-12-08,20.4594,20.6694,20.1051,20.2363,2417114,
300987.SZ,´¨Íø´«Ã½,2022-12-09,20.2495,20.2495,19.7114,19.8951,2494650,
300987.SZ,´¨Íø´«Ã½,2022-12-12,19.8951,20.0264,19.5014,19.7377,1766800,
300987.SZ,´¨Íø´«Ã½,2022-12-13,19.777,20.4069,19.6852,19.9083,3599385,
300987.SZ,´¨Íø´«Ã½,2022-12-14,19.7508,20.2363,19.6589,19.987,2129110,
300987.SZ,´¨Íø´«Ã½,2022-12-15,19.9083,21.1287,19.8689,20.7482,4710791,
300987.SZ,´¨Íø´«Ã½,2022-12-16,20.5776,20.63,20.0789,20.1707,2757082,
300987.SZ,´¨Íø´«Ã½,2022-12-19,20.1182,20.1839,19.2915,19.3702,2282015,
300987.SZ,´¨Íø´«Ã½,2022-12-20,19.3702,19.9345,18.9371,19.0027,2426961,
300987.SZ,´¨Íø´«Ã½,2022-12-21,18.9896,19.6852,18.9109,19.5146,2643970,
300987.SZ,´¨Íø´«Ã½,2022-12-22,19.5408,19.7901,19.0159,19.2127,2067071,
300987.SZ,´¨Íø´«Ã½,2022-12-23,19.1865,20.0132,19.0815,19.8033,2687430,
300987.SZ,´¨Íø´«Ã½,2022-12-26,19.8164,20.0526,19.4489,20.0395,2409215,
300987.SZ,´¨Íø´«Ã½,2022-12-27,19.9739,20.0264,19.3046,19.3964,2663002,
300987.SZ,´¨Íø´«Ã½,2022-12-28,19.3046,19.5933,18.9109,19.0421,2256626,
300987.SZ,´¨Íø´«Ã½,2022-12-29,18.9896,19.7377,18.7534,18.9502,3023290,
300987.SZ,´¨Íø´«Ã½,2022-12-30,18.9109,19.7508,18.7665,19.6064,4217342,
300987.SZ,´¨Íø´«Ã½,2023-01-03,19.6458,20.5776,19.5539,20.5119,4638136,
300987.SZ,´¨Íø´«Ã½,2023-01-04,20.5513,20.9713,20.2626,20.7613,3619944,
300987.SZ,´¨Íø´«Ã½,2023-01-05,20.8663,20.9713,20.4201,20.5251,2627092,
300987.SZ,´¨Íø´«Ã½,2023-01-06,20.6694,20.735,20.1182,20.1445,2129978,
300987.SZ,´¨Íø´«Ã½,2023-01-09,20.1445,20.7875,20.1445,20.6825,2628591,
300987.SZ,´¨Íø´«Ã½,2023-01-10,20.5776,20.8138,20.302,20.6038,1995371,
300987.SZ,´¨Íø´«Ã½,2023-01-11,20.5907,20.84,20.0526,20.2626,2305343,
300987.SZ,´¨Íø´«Ã½,2023-01-12,20.0789,20.5907,19.987,20.2757,1868569,
300987.SZ,´¨Íø´«Ã½,2023-01-13,20.3413,20.5251,19.9214,20.1314,1998990,
300987.SZ,´¨Íø´«Ã½,2023-01-16,20.1445,20.9975,20.0395,20.6694,4527540,
300987.SZ,´¨Íø´«Ã½,2023-01-17,20.5644,20.6432,20.1576,20.2757,2992320,
300987.SZ,´¨Íø´«Ã½,2023-01-18,20.2626,21.0631,20.2101,20.6825,4291370,
300987.SZ,´¨Íø´«Ã½,2023-01-19,20.6038,20.63,20.2888,20.5907,2480616,
300987.SZ,´¨Íø´«Ã½,2023-01-20,20.5382,20.7875,20.3151,20.4594,2871476,
300987.SZ,´¨Íø´«Ã½,2023-01-30,20.8007,22.0343,20.5119,21.4962,7890949,
300987.SZ,´¨Íø´«Ã½,2023-01-31,21.4962,21.5881,20.8663,21.3125,5584474,
300987.SZ,´¨Íø´«Ã½,2023-02-01,21.2993,22.1786,21.1419,22.1392,8024346,
300987.SZ,´¨Íø´«Ã½,2023-02-02,22.1261,22.966,21.8768,22.0736,10818100,
300987.SZ,´¨Íø´«Ã½,2023-02-03,21.8505,22.428,21.7849,22.3361,6565051,
300987.SZ,´¨Íø´«Ã½,2023-02-06,22.1786,22.966,21.903,22.6117,8253561,
300987.SZ,´¨Íø´«Ã½,2023-02-07,22.5461,23.491,22.0343,23.3466,12306954,
300987.SZ,´¨Íø´«Ã½,2023-02-08,23.071,23.1497,21.9949,22.1392,9495146,
300987.SZ,´¨Íø´«Ã½,2023-02-09,22.0343,22.3886,21.7849,22.3492,6219305,
300987.SZ,´¨Íø´«Ã½,2023-02-10,22.3098,24.7771,22.3098,23.281,16101700,
300987.SZ,´¨Íø´«Ã½,2023-02-13,23.6484,24.0946,22.9791,23.6091,11226362,
300987.SZ,´¨Íø´«Ã½,2023-02-14,23.3204,24.6327,23.0054,23.4385,11347000,
300987.SZ,´¨Íø´«Ã½,2023-02-15,23.491,25.1839,23.386,24.9608,17562244,
300987.SZ,´¨Íø´«Ã½,2023-02-16,24.6983,25.0002,23.0973,23.3204,15716640,
300987.SZ,´¨Íø´«Ã½,2023-02-17,23.5303,23.6484,22.6379,22.6773,7803952,
300987.SZ,´¨Íø´«Ã½,2023-02-20,22.8348,23.7534,22.5329,23.3991,8232711,
300987.SZ,´¨Íø´«Ã½,2023-02-21,23.2285,23.6878,22.6248,22.9266,6908841,
300987.SZ,´¨Íø´«Ã½,2023-02-22,22.7429,22.8348,22.1524,22.5461,5113214,
300987.SZ,´¨Íø´«Ã½,2023-02-23,22.6379,22.6379,21.8112,22.0211,5041034,
300987.SZ,´¨Íø´«Ã½,2023-02-24,22.1524,22.1917,21.7324,22.0474,3998458,
300987.SZ,´¨Íø´«Ã½,2023-02-27,21.9161,22.1655,21.3912,21.4831,3383890,
300987.SZ,´¨Íø´«Ã½,2023-02-28,21.8112,22.008,21.5356,21.9818,2787961,
300987.SZ,´¨Íø´«Ã½,2023-03-01,21.8112,22.8873,21.798,22.8742,6998738,
300987.SZ,´¨Íø´«Ã½,2023-03-02,22.9529,23.8584,22.9004,23.5828,9772273,
300987.SZ,´¨Íø´«Ã½,2023-03-03,23.8059,23.8059,22.7167,22.8873,4850870,
300987.SZ,´¨Íø´«Ã½,2023-03-06,23.2941,24.0815,22.6773,23.386,6225972,
300987.SZ,´¨Íø´«Ã½,2023-03-07,23.0973,23.6091,22.4411,22.4936,4974982,
300987.SZ,´¨Íø´«Ã½,2023-03-08,22.6904,23.0579,22.4936,22.9923,3603657,
300987.SZ,´¨Íø´«Ã½,2023-03-09,22.966,23.4516,22.6773,23.3072,3968005,
300987.SZ,´¨Íø´«Ã½,2023-03-10,23.071,24.344,22.861,23.3991,6824790,
300987.SZ,´¨Íø´«Ã½,2023-03-13,23.2154,23.924,22.8479,23.8978,6877374,
300987.SZ,´¨Íø´«Ã½,2023-03-14,23.8847,24.2784,23.3597,23.5828,6944810,
300987.SZ,´¨Íø´«Ã½,2023-03-15,23.7797,24.2521,23.5303,23.7534,8330643,
300987.SZ,´¨Íø´«Ã½,2023-03-16,23.5566,24.0946,23.0973,23.7141,6701217,
300987.SZ,´¨Íø´«Ã½,2023-03-17,23.9109,24.8558,23.9109,24.5277,13156318,
300987.SZ,´¨Íø´«Ã½,2023-03-20,24.8033,24.9214,23.9896,24.1471,8755987,
300987.SZ,´¨Íø´«Ã½,2023-03-21,24.2784,25.1445,23.8584,24.7771,10188811,
300987.SZ,´¨Íø´«Ã½,2023-03-22,24.7771,25.9844,24.7771,25.5776,13995666,
300987.SZ,´¨Íø´«Ã½,2023-03-23,25.302,25.3676,24.3965,25.1314,11080963,
300987.SZ,´¨Íø´«Ã½,2023-03-24,24.8558,26.1813,24.6721,25.9319,12651784,
300987.SZ,´¨Íø´«Ã½,2023-03-27,25.6957,25.9582,25.0395,25.9188,9436223,
300987.SZ,´¨Íø´«Ã½,2023-03-28,25.5645,25.9319,24.8558,24.9214,8171771,
300987.SZ,´¨Íø´«Ã½,2023-03-29,24.9083,25.6694,24.1471,24.9083,9386987,
300987.SZ,´¨Íø´«Ã½,2023-03-30,24.4883,24.6721,23.7272,23.8715,7353346,
300987.SZ,´¨Íø´«Ã½,2023-03-31,23.9503,24.8952,23.7272,24.7771,7179800,
300987.SZ,´¨Íø´«Ã½,2023-04-03,24.5408,25.5251,24.4621,25.4857,8569658,
300987.SZ,´¨Íø´«Ã½,2023-04-04,25.197,25.9188,24.6458,25.3282,9291382,
300987.SZ,´¨Íø´«Ã½,2023-04-06,24.7771,25.197,24.1078,24.3046,7711113,
300987.SZ,´¨Íø´«Ã½,2023-04-07,24.4752,25.302,23.9634,25.197,7325396,
300987.SZ,´¨Íø´«Ã½,2023-04-10,25.4201,26.3125,24.4752,24.5015,9866004,
300987.SZ,´¨Íø´«Ã½,2023-04-11,24.6983,28.0579,24.3177,27.4411,20624205,
300987.SZ,´¨Íø´«Ã½,2023-04-12,26.9162,28.7141,26.7324,28.6747,20851996,
300987.SZ,´¨Íø´«Ã½,2023-04-13,28.8322,31.1813,28.2679,28.386,24575967,
300987.SZ,´¨Íø´«Ã½,2023-04-14,28.596,28.8322,26.4044,27.6248,15620597,
300987.SZ,´¨Íø´«Ã½,2023-04-17,27.6248,27.8217,26.3387,26.4962,9305484,
300987.SZ,´¨Íø´«Ã½,2023-04-18,26.4962,26.575,25.2101,26.05,7341034,
300987.SZ,´¨Íø´«Ã½,2023-04-19,25.6432,26.7193,25.6038,26.2469,9060905,
300987.SZ,´¨Íø´«Ã½,2023-04-20,25.8532,27.7954,25.8532,27.7954,12785715,
300987.SZ,´¨Íø´«Ã½,2023-04-21,27.5067,28.1498,25.9975,26.4437,10430451,
300987.SZ,´¨Íø´«Ã½,2023-04-24,26.1288,28.8322,26.0632,28.6616,16422065,
300987.SZ,´¨Íø´«Ã½,2023-04-25,28.1498,29.4621,27.4805,29.449,15445302,
300987.SZ,´¨Íø´«Ã½,2023-04-26,28.8716,28.8978,26.5093,27.6248,12555740,
300987.SZ,´¨Íø´«Ã½,2023-04-27,27.5592,30.5776,27.0999,28.6091,17437248,
300987.SZ,´¨Íø´«Ã½,2023-04-28,27.5723,32.7824,27.2836,31.9949,24285978,
300987.SZ,´¨Íø´«Ã½,2023-05-04,31.2469,37.533,30.9188,37.4674,29940366,
300987.SZ,´¨Íø´«Ã½,2023-05-05,35.5514,36.3519,33.1761,33.3992,25681361,
300987.SZ,´¨Íø´«Ã½,2023-05-08,32.2443,34.7246,31.8243,34.2128,20629545,
300987.SZ,´¨Íø´«Ã½,2023-05-09,32.7036,33.0186,30.1445,30.1839,18885918,
300987.SZ,´¨Íø´«Ã½,2023-05-10,30.7088,32.1393,30.0527,30.722,13981755,
300987.SZ,´¨Íø´«Ã½,2023-05-11,30.5776,33.4648,30.0527,32.5199,20243471,
300987.SZ,´¨Íø´«Ã½,2023-05-12,31.4963,31.8243,29.5277,29.5277,14833287,
300987.SZ,´¨Íø´«Ã½,2023-05-15,29.1997,29.5802,27.4149,28.3204,11685667,
300987.SZ,´¨Íø´«Ã½,2023-05-16,27.9004,28.1629,26.4831,26.5487,9611170,
300987.SZ,´¨Íø´«Ã½,2023-05-17,26.365,27.3492,26.3519,26.8506,7451793,
300987.SZ,´¨Íø´«Ã½,2023-05-18,26.575,27.5986,26.0238,27.5461,10174312,
300987.SZ,´¨Íø´«Ã½,2023-05-19,27.3361,28.1367,26.6406,27.8479,9869019,
300987.SZ,´¨Íø´«Ã½,2023-05-22,28.0317,28.0317,26.7849,26.9949,6822919,
300987.SZ,´¨Íø´«Ã½,2023-05-23,26.8374,26.9949,26.1025,26.1025,5175814,
300987.SZ,´¨Íø´«Ã½,2023-05-24,25.8532,26.4962,25.2757,26.1025,6497949,
300987.SZ,´¨Íø´«Ã½,2023-05-25,25.7613,26.2206,24.6721,25.0526,6717922,
300987.SZ,´¨Íø´«Ã½,2023-05-26,25.1576,25.8925,24.6196,25.6826,5960962,
300987.SZ,´¨Íø´«Ã½,2023-05-29,25.7219,26.3387,25.7219,25.9188,5407806,
300987.SZ,´¨Íø´«Ã½,2023-05-30,25.3939,26.9555,25.092,26.9555,8764710,
300987.SZ,´¨Íø´«Ã½,2023-05-31,26.4265,27.9872,26.4265,27.8285,11233091,
300987.SZ,´¨Íø´«Ã½,2023-06-01,27.2465,29.3363,27.2465,28.8337,12313549,
300987.SZ,´¨Íø´«Ã½,2023-06-02,28.8469,29.0982,28.1724,28.384,9138321,
300987.SZ,´¨Íø´«Ã½,2023-06-05,28.1724,29.4686,28.0533,29.3495,10234891,
300987.SZ,´¨Íø´«Ã½,2023-06-06,29.2305,29.9712,28.8073,28.9527,12762972,
300987.SZ,´¨Íø´«Ã½,2023-06-07,28.6353,29.8654,28.0798,29.7067,11030954,
300987.SZ,´¨Íø´«Ã½,2023-06-08,29.4289,29.5347,28.5559,28.8469,8192067,
300987.SZ,´¨Íø´«Ã½,2023-06-09,29.0586,30.3944,28.7014,29.7067,10837412,
300987.SZ,´¨Íø´«Ã½,2023-06-12,29.7463,30.1564,29.2305,29.3231,7596790,
300987.SZ,´¨Íø´«Ã½,2023-06-13,29.5479,30.3151,29.0982,29.7067,8624788,
300987.SZ,´¨Íø´«Ã½,2023-06-14,29.667,30.6457,29.3363,30.2489,11223137,
300987.SZ,´¨Íø´«Ã½,2023-06-15,30.6722,31.4658,29.7199,29.7992,14801785,
300987.SZ,´¨Íø´«Ã½,2023-06-16,29.0982,30.9499,28.503,30.2754,13064223,
300987.SZ,´¨Íø´«Ã½,2023-06-19,30.0505,30.4209,29.6008,29.7331,8679119,
300987.SZ,´¨Íø´«Ã½,2023-06-20,29.9447,30.3944,28.966,29.0453,7583734,
300987.SZ,´¨Íø´«Ã½,2023-06-21,29.2834,29.4421,27.2068,27.273,8308959,
300987.SZ,´¨Íø´«Ã½,2023-06-26,26.8894,27.4317,24.8658,24.998,7719416,
300987.SZ,´¨Íø´«Ã½,2023-06-27,25.0906,26.0561,25.0906,25.8974,6193688,
300987.SZ,´¨Íø´«Ã½,2023-06-28,25.6329,25.9239,24.2044,25.0642,6128107,
300987.SZ,´¨Íø´«Ã½,2023-06-29,24.8922,25.4213,24.8922,25.1303,4090721,
300987.SZ,´¨Íø´«Ã½,2023-06-30,25.1303,25.461,24.6674,25.0113,4138277,
300987.SZ,´¨Íø´«Ã½,2023-07-03,25.1832,25.1832,23.9267,24.4954,5308584,
300987.SZ,´¨Íø´«Ã½,2023-07-04,24.5748,24.7203,24.1515,24.6012,3896069,
300987.SZ,´¨Íø´«Ã½,2023-07-05,24.6145,24.8129,24.3499,24.3632,3282473,
300987.SZ,´¨Íø´«Ã½,2023-07-06,24.3103,24.8922,24.2309,24.3896,3671717,
300987.SZ,´¨Íø´«Ã½,2023-07-07,24.3103,24.3367,23.6225,24.0722,3247130,
300987.SZ,´¨Íø´«Ã½,2023-07-10,24.2044,24.469,24.0325,24.3499,2670501,
300987.SZ,´¨Íø´«Ã½,2023-07-11,24.2706,24.4822,23.9399,24.3367,2302855,
300987.SZ,´¨Íø´«Ã½,2023-07-12,24.3367,24.9319,24.0193,24.0457,6043437,
300987.SZ,´¨Íø´«Ã½,2023-07-13,24.006,25.1038,24.006,24.9451,6824017,
300987.SZ,´¨Íø´«Ã½,2023-07-14,24.8658,25.9636,24.76,25.7387,7642145,
300987.SZ,´¨Íø´«Ã½,2023-07-17,25.7123,25.7123,24.8129,25.0774,4606237,
300987.SZ,´¨Íø´«Ã½,2023-07-18,25.0113,25.3684,24.469,24.6012,3364028,
300987.SZ,´¨Íø´«Ã½,2023-07-19,24.469,25.0906,24.469,24.8261,3354000,
300987.SZ,´¨Íø´«Ã½,2023-07-20,24.8658,24.998,24.4293,24.5086,2809746,
300987.SZ,´¨Íø´«Ã½,2023-07-21,24.4028,24.707,23.9664,24.2177,2990521,
300987.SZ,´¨Íø´«Ã½,2023-07-24,24.4028,25.2493,24.0722,25.0774,4402351,
300987.SZ,´¨Íø´«Ã½,2023-07-25,25.0774,25.6594,24.8261,25.2493,4812429,
300987.SZ,´¨Íø´«Ã½,2023-07-26,25.1832,25.289,24.5086,24.6012,3288740,
300987.SZ,´¨Íø´«Ã½,2023-07-27,24.6145,24.8525,24.2044,24.3367,2438430,
300987.SZ,´¨Íø´«Ã½,2023-07-28,24.1119,24.3367,23.3976,23.6622,4379195,
300987.SZ,´¨Íø´«Ã½,2023-07-31,23.5828,24.4425,23.4638,24.2441,3427590,
300987.SZ,´¨Íø´«Ã½,2023-08-01,24.2044,24.2573,23.7944,23.9399,2353937,
300987.SZ,´¨Íø´«Ã½,2023-08-02,23.9002,23.9267,23.4902,23.7812,2534840,
300987.SZ,´¨Íø´«Ã½,2023-08-03,23.6225,23.768,23.1992,23.2521,2529500,
300987.SZ,´¨Íø´«Ã½,2023-08-04,23.2786,24.1383,23.2521,23.9399,4927190,
300987.SZ,´¨Íø´«Ã½,2023-08-07,23.9135,24.5483,23.8076,24.2309,3877990,
300987.SZ,´¨Íø´«Ã½,2023-08-08,24.2044,25.5535,23.9928,25.1435,7858306,
300987.SZ,´¨Íø´«Ã½,2023-08-09,24.5748,25.1038,24.0457,24.1383,4981670,
300987.SZ,´¨Íø´«Ã½,2023-08-10,24.0854,24.4293,23.8738,23.9531,2593760,
300987.SZ,´¨Íø´«Ã½,2023-08-11,23.9531,24.2706,23.3315,23.3447,2329871,
300987.SZ,´¨Íø´«Ã½,2023-08-14,23.1331,24.1251,22.895,24.1251,3099141,
300987.SZ,´¨Íø´«Ã½,2023-08-15,24.2177,24.2441,23.4505,23.6092,2021710,
300987.SZ,´¨Íø´«Ã½,2023-08-16,23.9664,24.0589,22.7892,22.9215,2426420,
300987.SZ,´¨Íø´«Ã½,2023-08-17,22.895,23.3183,22.485,23.2918,1791220,
