´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
600789.SH,Â³¿¹Ò½Ò©,2017-06-22,16.6133,16.6133,16.1683,16.3167,5444488,
600789.SH,Â³¿¹Ò½Ò©,2017-06-23,16.2955,16.3167,15.8505,16.1683,5017688,
600789.SH,Â³¿¹Ò½Ò©,2017-06-26,16.1471,17.4821,16.1259,16.7617,15028746,
600789.SH,Â³¿¹Ò½Ò©,2017-06-27,16.6133,16.9312,16.6133,16.8252,9876430,
600789.SH,Â³¿¹Ò½Ò©,2017-06-28,16.7193,16.804,16.5921,16.6133,5223800,
600789.SH,Â³¿¹Ò½Ò©,2017-06-29,16.6345,16.8888,16.6345,16.6769,5181492,
600789.SH,Â³¿¹Ò½Ò©,2017-06-30,16.6557,16.7617,16.5498,16.7617,4666556,
600789.SH,Â³¿¹Ò½Ò©,2017-07-03,16.91,17.1219,16.8676,17.0583,9858774,
600789.SH,Â³¿¹Ò½Ò©,2017-07-04,17.0583,17.0795,16.804,16.8676,6696200,
600789.SH,Â³¿¹Ò½Ò©,2017-07-05,16.91,17.1643,16.6981,17.0583,8213497,
600789.SH,Â³¿¹Ò½Ò©,2017-07-06,16.9948,17.0583,16.804,16.8888,7801878,
600789.SH,Â³¿¹Ò½Ò©,2017-07-07,16.8888,16.9948,16.8252,16.9948,5880853,
600789.SH,Â³¿¹Ò½Ò©,2017-07-10,16.9948,17.0583,16.8464,17.0371,8140569,
600789.SH,Â³¿¹Ò½Ò©,2017-07-11,17.0159,17.2914,16.8888,17.0583,13215670,
600789.SH,Â³¿¹Ò½Ò©,2017-07-12,16.9524,17.0159,16.4862,16.7617,8915306,
600789.SH,Â³¿¹Ò½Ò©,2017-07-13,16.7405,17.2279,16.6557,17.1643,12330389,
600789.SH,Â³¿¹Ò½Ò©,2017-07-14,17.0583,17.1431,16.804,16.91,7411234,
600789.SH,Â³¿¹Ò½Ò©,2017-07-17,16.7829,16.8676,15.7869,15.8293,11230010,
600789.SH,Â³¿¹Ò½Ò©,2017-07-18,15.7869,17.1855,15.6809,17.1643,19546863,
600789.SH,Â³¿¹Ò½Ò©,2017-07-19,16.91,17.3126,16.7405,17.1643,19541175,
600789.SH,Â³¿¹Ò½Ò©,2017-07-20,17.1219,17.7152,17.0159,17.4821,23610845,
600789.SH,Â³¿¹Ò½Ò©,2017-07-21,17.3974,17.5033,17.2279,17.4186,11997722,
600789.SH,Â³¿¹Ò½Ò©,2017-07-24,17.3974,17.5881,17.1855,17.5033,13081051,
600789.SH,Â³¿¹Ò½Ò©,2017-07-25,17.5245,18.3509,17.3338,18.1814,31333050,
600789.SH,Â³¿¹Ò½Ò©,2017-07-26,17.8212,18.0967,17.694,18.0755,19217242,
600789.SH,Â³¿¹Ò½Ò©,2017-07-27,17.9483,18.0331,17.5033,17.8,16211016,
600789.SH,Â³¿¹Ò½Ò©,2017-07-28,17.694,17.8,17.5457,17.694,10028760,
600789.SH,Â³¿¹Ò½Ò©,2017-07-31,17.7364,17.9059,17.6729,17.7364,11371882,
600789.SH,Â³¿¹Ò½Ò©,2017-08-01,17.7364,17.8,17.3762,17.4398,13943843,
600789.SH,Â³¿¹Ò½Ò©,2017-08-02,17.4609,17.694,17.2914,17.6093,11654460,
600789.SH,Â³¿¹Ò½Ò©,2017-08-03,17.5033,18.139,17.2702,17.8,15978076,
600789.SH,Â³¿¹Ò½Ò©,2017-08-04,17.8,17.9059,17.4821,17.5033,10681701,
600789.SH,Â³¿¹Ò½Ò©,2017-08-07,18.9655,19.2621,18.4781,19.2621,67045720,
600789.SH,Â³¿¹Ò½Ò©,2017-08-08,19.2833,20.5336,19.2621,19.8979,99995539,
600789.SH,Â³¿¹Ò½Ò©,2017-08-09,20.2581,20.7031,19.6224,19.9826,67836137,
600789.SH,Â³¿¹Ò½Ò©,2017-08-10,19.919,19.919,19.2198,19.4317,38489851,
600789.SH,Â³¿¹Ò½Ò©,2017-08-11,19.2409,19.2409,18.2874,18.4357,36664175,
600789.SH,Â³¿¹Ò½Ò©,2017-08-14,18.5205,18.6264,18.2662,18.6052,21845815,
600789.SH,Â³¿¹Ò½Ò©,2017-08-15,18.5417,18.5629,18.3086,18.5205,16419111,
600789.SH,Â³¿¹Ò½Ò©,2017-08-16,18.5417,18.7324,18.3509,18.69,20461675,
600789.SH,Â³¿¹Ò½Ò©,2017-08-17,18.7748,18.7748,18.4357,18.6052,16857839,
600789.SH,Â³¿¹Ò½Ò©,2017-08-18,18.4569,18.5417,18.1602,18.2238,19835539,
600789.SH,Â³¿¹Ò½Ò©,2017-08-21,18.1814,18.3298,18.0755,18.3298,14115391,
600789.SH,Â³¿¹Ò½Ò©,2017-08-22,18.2662,18.2874,18.0543,18.139,12185052,
600789.SH,Â³¿¹Ò½Ò©,2017-08-23,18.0967,18.1602,17.9271,17.9907,9896737,
600789.SH,Â³¿¹Ò½Ò©,2017-08-24,18.0331,18.0331,17.694,17.7364,10518371,
600789.SH,Â³¿¹Ò½Ò©,2017-08-25,17.8,17.9695,17.7576,17.9271,8581300,
600789.SH,Â³¿¹Ò½Ò©,2017-08-28,18.0119,18.1814,17.9907,18.139,11651489,
600789.SH,Â³¿¹Ò½Ò©,2017-08-29,18.139,18.139,17.9271,17.9695,8996670,
600789.SH,Â³¿¹Ò½Ò©,2017-08-30,18.2026,18.5417,18.0543,18.4145,23401026,
600789.SH,Â³¿¹Ò½Ò©,2017-08-31,18.2874,18.3721,18.1814,18.2662,10737306,
600789.SH,Â³¿¹Ò½Ò©,2017-09-01,18.2238,18.2874,18.0967,18.2026,10723471,
600789.SH,Â³¿¹Ò½Ò©,2017-09-04,18.139,18.3086,18.0331,18.2662,10591605,
600789.SH,Â³¿¹Ò½Ò©,2017-09-05,18.2026,18.3298,18.1602,18.1814,8188902,
600789.SH,Â³¿¹Ò½Ò©,2017-09-06,18.1179,18.1814,17.9907,18.1602,8396340,
600789.SH,Â³¿¹Ò½Ò©,2017-09-07,18.1814,18.2662,18.0119,18.1179,9787343,
600789.SH,Â³¿¹Ò½Ò©,2017-09-08,18.0119,18.4357,17.9483,18.2238,13618663,
600789.SH,Â³¿¹Ò½Ò©,2017-09-11,18.1814,18.2026,18.0543,18.1602,7580235,
600789.SH,Â³¿¹Ò½Ò©,2017-09-12,18.1814,18.245,17.9695,18.0119,9962800,
600789.SH,Â³¿¹Ò½Ò©,2017-09-13,18.0119,18.1179,17.9271,18.0967,5771062,
600789.SH,Â³¿¹Ò½Ò©,2017-09-14,18.0967,18.3086,18.0331,18.2026,11024275,
600789.SH,Â³¿¹Ò½Ò©,2017-09-15,18.1602,18.1814,17.9907,18.0331,7343701,
600789.SH,Â³¿¹Ò½Ò©,2017-09-18,17.9907,18.0543,17.9271,18.0331,6020004,
600789.SH,Â³¿¹Ò½Ò©,2017-09-19,17.9907,18.0967,17.9271,17.9483,5302573,
600789.SH,Â³¿¹Ò½Ò©,2017-09-20,17.9059,18.1602,17.9059,18.139,6926152,
600789.SH,Â³¿¹Ò½Ò©,2017-09-21,18.139,18.3086,18.1179,18.1814,10500379,
600789.SH,Â³¿¹Ò½Ò©,2017-09-22,18.1602,18.245,18.0119,18.0755,6415485,
600789.SH,Â³¿¹Ò½Ò©,2017-09-25,18.0755,19.1774,18.0543,18.9867,48667725,
600789.SH,Â³¿¹Ò½Ò©,2017-09-26,18.7536,18.7536,18.2662,18.5205,25406237,
600789.SH,Â³¿¹Ò½Ò©,2017-09-27,18.5629,18.6264,18.3298,18.5205,14869485,
600789.SH,Â³¿¹Ò½Ò©,2017-09-28,18.4569,18.5205,18.1179,18.139,14773301,
600789.SH,Â³¿¹Ò½Ò©,2017-09-29,18.0755,18.2874,18.0755,18.2026,8655003,
600789.SH,Â³¿¹Ò½Ò©,2017-10-09,18.3298,18.4993,18.245,18.3933,12142703,
600789.SH,Â³¿¹Ò½Ò©,2017-10-10,18.3933,18.9231,18.3509,18.8171,29096504,
600789.SH,Â³¿¹Ò½Ò©,2017-10-11,18.9019,19.1562,18.6052,18.6688,22413245,
600789.SH,Â³¿¹Ò½Ò©,2017-10-12,18.6688,18.8383,18.5417,18.7536,15002853,
600789.SH,Â³¿¹Ò½Ò©,2017-10-13,18.7536,18.9019,18.6264,18.8171,13886413,
600789.SH,Â³¿¹Ò½Ò©,2017-10-16,18.8383,18.8595,18.1179,18.1602,15801488,
600789.SH,Â³¿¹Ò½Ò©,2017-10-17,18.1814,18.245,17.9483,18.0331,9494796,
600789.SH,Â³¿¹Ò½Ò©,2017-10-18,18.0331,18.1602,17.7576,17.7576,8277654,
600789.SH,Â³¿¹Ò½Ò©,2017-10-19,17.8212,17.9271,17.355,17.4186,10599539,
600789.SH,Â³¿¹Ò½Ò©,2017-10-20,17.4821,17.5881,17.3338,17.5669,4966731,
600789.SH,Â³¿¹Ò½Ò©,2017-10-23,17.5881,17.8,17.5245,17.7788,5022778,
600789.SH,Â³¿¹Ò½Ò©,2017-10-24,17.7788,17.9059,17.4821,17.6729,5994800,
600789.SH,Â³¿¹Ò½Ò©,2017-10-25,17.6729,17.7152,17.4821,17.7152,5798602,
600789.SH,Â³¿¹Ò½Ò©,2017-10-26,17.6093,17.8212,17.6093,17.7576,5723079,
600789.SH,Â³¿¹Ò½Ò©,2017-10-27,17.7576,17.7788,17.5669,17.6305,4604902,
600789.SH,Â³¿¹Ò½Ò©,2017-10-30,17.6517,17.6729,16.7405,17.0583,8131548,
600789.SH,Â³¿¹Ò½Ò©,2017-10-31,17.0371,17.1431,16.8676,17.1219,4903418,
600789.SH,Â³¿¹Ò½Ò©,2017-11-01,17.1431,17.1643,16.9524,17.0371,4945957,
600789.SH,Â³¿¹Ò½Ò©,2017-11-02,16.9524,16.9948,16.6769,16.7193,8305619,
600789.SH,Â³¿¹Ò½Ò©,2017-11-03,16.7829,17.694,16.7829,16.91,8550709,
600789.SH,Â³¿¹Ò½Ò©,2017-11-06,16.8464,17.1431,16.6981,17.1219,5187928,
600789.SH,Â³¿¹Ò½Ò©,2017-11-07,17.0583,17.1643,16.9948,17.1431,3832990,
600789.SH,Â³¿¹Ò½Ò©,2017-11-08,17.1643,17.3126,17.0371,17.1643,5069480,
600789.SH,Â³¿¹Ò½Ò©,2017-11-09,17.2067,17.249,17.1007,17.2067,4370602,
600789.SH,Â³¿¹Ò½Ò©,2017-11-10,17.1643,17.1855,17.0371,17.0795,3997510,
600789.SH,Â³¿¹Ò½Ò©,2017-11-13,17.1643,17.1643,16.8888,16.9736,5016759,
600789.SH,Â³¿¹Ò½Ò©,2017-11-14,17.0159,17.1431,16.9312,17.0159,4326414,
600789.SH,Â³¿¹Ò½Ò©,2017-11-15,17.0159,17.0159,16.7405,16.8464,4022512,
600789.SH,Â³¿¹Ò½Ò©,2017-11-16,16.8676,16.8676,16.7405,16.7617,3064300,
600789.SH,Â³¿¹Ò½Ò©,2017-11-17,16.6769,16.7617,15.9564,16.02,7290605,
600789.SH,Â³¿¹Ò½Ò©,2017-11-20,15.9988,16.2743,15.8929,16.2531,4008219,
600789.SH,Â³¿¹Ò½Ò©,2017-11-21,16.1259,16.8464,16.0624,16.6345,7282398,
600789.SH,Â³¿¹Ò½Ò©,2017-11-22,16.4862,16.5921,16.359,16.4014,4491764,
600789.SH,Â³¿¹Ò½Ò©,2017-11-23,16.4014,16.4862,15.8505,15.8929,4855919,
600789.SH,Â³¿¹Ò½Ò©,2017-11-24,15.9564,16.2107,15.8929,16.1259,3247499,
600789.SH,Â³¿¹Ò½Ò©,2017-11-27,16.0836,16.3379,15.9988,16.0624,2707200,
600789.SH,Â³¿¹Ò½Ò©,2017-11-28,16.0624,16.2107,15.9988,16.1895,2190700,
600789.SH,Â³¿¹Ò½Ò©,2017-11-29,16.1683,16.3167,16.1048,16.2955,3182420,
600789.SH,Â³¿¹Ò½Ò©,2017-11-30,16.3167,16.465,16.2319,16.3379,3703122,
600789.SH,Â³¿¹Ò½Ò©,2017-12-01,16.3379,16.4226,16.2531,16.359,2643771,
600789.SH,Â³¿¹Ò½Ò©,2017-12-04,16.3167,16.3379,16.1048,16.1471,2806001,
600789.SH,Â³¿¹Ò½Ò©,2017-12-05,16.1048,16.1895,15.4267,15.575,5499779,
600789.SH,Â³¿¹Ò½Ò©,2017-12-06,15.5538,15.7869,15.3843,15.7657,3177134,
600789.SH,Â³¿¹Ò½Ò©,2017-12-07,15.7869,15.8081,15.6386,15.6809,2610011,
600789.SH,Â³¿¹Ò½Ò©,2017-12-08,15.6809,15.8717,15.5962,15.8081,2978318,
600789.SH,Â³¿¹Ò½Ò©,2017-12-11,15.8081,15.9988,15.7233,15.9352,3466819,
600789.SH,Â³¿¹Ò½Ò©,2017-12-12,15.9564,15.9776,15.7445,15.7657,2655900,
600789.SH,Â³¿¹Ò½Ò©,2017-12-13,15.8293,16.2107,15.7657,16.0836,4087340,
600789.SH,Â³¿¹Ò½Ò©,2017-12-14,15.9564,16.02,15.8293,15.9352,3334714,
600789.SH,Â³¿¹Ò½Ò©,2017-12-15,15.8505,15.9352,15.6809,15.8293,2870105,
600789.SH,Â³¿¹Ò½Ò©,2017-12-18,15.8293,15.9776,15.8081,15.9352,2541203,
600789.SH,Â³¿¹Ò½Ò©,2017-12-19,15.9352,15.9776,15.8929,15.9776,2548802,
600789.SH,Â³¿¹Ò½Ò©,2017-12-20,15.9988,15.9988,15.6598,15.7021,2960601,
600789.SH,Â³¿¹Ò½Ò©,2017-12-21,15.7021,15.7021,15.4479,15.6598,2882019,
600789.SH,Â³¿¹Ò½Ò©,2017-12-22,15.5326,15.7657,15.4902,15.6386,2865100,
600789.SH,Â³¿¹Ò½Ò©,2017-12-25,15.6386,15.8293,15.5538,15.8081,4994557,
600789.SH,Â³¿¹Ò½Ò©,2017-12-26,15.7233,15.9776,15.7021,15.9776,5339438,
600789.SH,Â³¿¹Ò½Ò©,2017-12-27,15.9352,16.7829,15.914,16.3379,13824253,
600789.SH,Â³¿¹Ò½Ò©,2017-12-28,16.3379,16.7617,16.1895,16.5498,11591577,
600789.SH,Â³¿¹Ò½Ò©,2017-12-29,16.7405,17.1007,16.6133,16.8464,13330488,
600789.SH,Â³¿¹Ò½Ò©,2018-01-02,16.8888,17.3762,16.5709,17.0583,14490632,
600789.SH,Â³¿¹Ò½Ò©,2018-01-03,16.9736,17.2702,16.8252,16.9948,12208886,
600789.SH,Â³¿¹Ò½Ò©,2018-01-04,16.9948,18.2238,16.9948,17.5669,35596108,
600789.SH,Â³¿¹Ò½Ò©,2018-01-05,17.5669,17.9695,17.249,17.7152,28517249,
600789.SH,Â³¿¹Ò½Ò©,2018-01-08,18.4357,18.8171,17.7576,17.8848,25717745,
600789.SH,Â³¿¹Ò½Ò©,2018-01-09,17.8,18.0967,17.7364,17.9695,20198081,
600789.SH,Â³¿¹Ò½Ò©,2018-01-10,18.0755,18.1602,17.4186,17.5457,17562787,
600789.SH,Â³¿¹Ò½Ò©,2018-01-11,17.5457,17.7576,17.4398,17.6093,11368658,
600789.SH,Â³¿¹Ò½Ò©,2018-01-12,17.7152,17.8848,17.5033,17.5881,10220025,
600789.SH,Â³¿¹Ò½Ò©,2018-01-15,18.1179,19.3469,17.8212,19.3469,87611570,
600789.SH,Â³¿¹Ò½Ò©,2018-01-16,18.8595,19.029,18.2238,18.8383,63338430,
600789.SH,Â³¿¹Ò½Ò©,2018-01-17,18.4781,18.7748,18.2874,18.5417,35544170,
600789.SH,Â³¿¹Ò½Ò©,2018-01-18,18.5205,18.5205,17.694,17.8636,30690955,
600789.SH,Â³¿¹Ò½Ò©,2018-01-19,17.7152,17.9483,17.3974,17.5245,21483053,
600789.SH,Â³¿¹Ò½Ò©,2018-01-22,17.4609,17.7364,17.3974,17.5669,15618666,
600789.SH,Â³¿¹Ò½Ò©,2018-01-23,17.4821,17.6729,17.0371,17.6093,23764068,
600789.SH,Â³¿¹Ò½Ò©,2018-01-24,17.4821,19.3681,17.4186,19.135,75177304,
600789.SH,Â³¿¹Ò½Ò©,2018-01-25,18.8595,20.2793,18.7112,19.8131,66132408,
600789.SH,Â³¿¹Ò½Ò©,2018-01-26,20.3005,20.6607,18.8383,18.9655,73005960,
600789.SH,Â³¿¹Ò½Ò©,2018-01-29,19.3893,20.6819,18.9867,19.919,80465281,
600789.SH,Â³¿¹Ò½Ò©,2018-01-30,20.025,20.6607,19.6648,20.1733,58887668,
600789.SH,Â³¿¹Ò½Ò©,2018-01-31,20.1309,20.4276,19.3893,19.7707,38240549,
600789.SH,Â³¿¹Ò½Ò©,2018-02-01,20.1098,20.4064,19.029,19.3045,34062243,
600789.SH,Â³¿¹Ò½Ò©,2018-02-02,19.2833,21.2329,18.584,21.0209,64491082,
600789.SH,Â³¿¹Ò½Ò©,2018-02-05,20.7667,23.1188,20.6819,23.1188,76206421,
600789.SH,Â³¿¹Ò½Ò©,2018-02-06,23.3095,23.8393,22.25,22.589,70969699,
600789.SH,Â³¿¹Ò½Ò©,2018-02-07,23.3095,23.5214,22.25,22.9705,61625565,
600789.SH,Â³¿¹Ò½Ò©,2018-02-08,22.2712,22.7798,20.6819,20.6819,48898891,
600789.SH,Â³¿¹Ò½Ò©,2018-02-09,19.4529,19.919,18.6052,19.1138,65677273,
600789.SH,Â³¿¹Ò½Ò©,2018-02-12,19.1774,20.7879,18.9655,19.9402,46893607,
600789.SH,Â³¿¹Ò½Ò©,2018-02-13,20.3005,21.9321,19.9826,21.9321,52391779,
600789.SH,Â³¿¹Ò½Ò©,2018-02-14,21.7202,22.2288,21.1481,21.699,34395174,
600789.SH,Â³¿¹Ò½Ò©,2018-02-22,22.3348,23.8605,21.8474,23.8605,58478549,
600789.SH,Â³¿¹Ò½Ò©,2018-02-23,23.4155,25.6405,23.3731,24.3902,71509926,
600789.SH,Â³¿¹Ò½Ò©,2018-02-26,24.6445,26.8271,23.9876,26.5728,72027264,
600789.SH,Â³¿¹Ò½Ò©,2018-02-27,26.2762,26.5517,25.4498,26.0643,58670493,
600789.SH,Â³¿¹Ò½Ò©,2018-02-28,25.6405,26.3186,23.4579,24.2631,85481289,
600789.SH,Â³¿¹Ò½Ò©,2018-03-01,24.2207,24.92,23.585,24.6233,63263816,
600789.SH,Â³¿¹Ò½Ò©,2018-03-02,24.1571,24.4962,23.4155,24.2843,52468289,
600789.SH,Â³¿¹Ò½Ò©,2018-03-05,24.1359,24.1571,23.4579,23.9452,39487459,
600789.SH,Â³¿¹Ò½Ò©,2018-03-06,23.9664,25.0895,23.14,24.9412,75493480,
600789.SH,Â³¿¹Ò½Ò©,2018-03-07,24.5809,24.8564,23.3307,23.4579,62540658,
600789.SH,Â³¿¹Ò½Ò©,2018-03-08,23.4155,24.7505,23.1188,23.924,56394136,
600789.SH,Â³¿¹Ò½Ò©,2018-03-09,23.7757,24.2631,23.3943,24.1359,44178858,
600789.SH,Â³¿¹Ò½Ò©,2018-03-12,23.6698,24.3055,23.479,24.0724,50316013,
600789.SH,Â³¿¹Ò½Ò©,2018-03-13,23.9452,23.9664,23.4367,23.479,33260716,
600789.SH,Â³¿¹Ò½Ò©,2018-03-14,23.0552,23.0976,21.6143,22.0593,62063231,
600789.SH,Â³¿¹Ò½Ò©,2018-03-15,21.8262,22.3983,21.7202,22.0805,24780358,
600789.SH,Â³¿¹Ò½Ò©,2018-03-16,21.9109,22.25,21.7202,21.8474,18532757,
600789.SH,Â³¿¹Ò½Ò©,2018-03-19,21.8262,22.3559,21.3176,22.2288,27023663,
600789.SH,Â³¿¹Ò½Ò©,2018-03-20,21.8898,23.2248,21.7838,22.6526,43596586,
600789.SH,Â³¿¹Ò½Ò©,2018-03-21,22.5255,22.7798,21.6355,21.6567,34327185,
600789.SH,Â³¿¹Ò½Ò©,2018-03-22,21.5719,21.8262,20.9786,21.2752,25473109,
600789.SH,Â³¿¹Ò½Ò©,2018-03-23,20.364,20.8514,19.1562,19.3257,36015330,
600789.SH,Â³¿¹Ò½Ò©,2018-03-26,19.029,20.47,18.9867,20.4488,30119001,
600789.SH,Â³¿¹Ò½Ò©,2018-03-27,20.6183,20.9362,20.2369,20.7031,30580041,
600789.SH,Â³¿¹Ò½Ò©,2018-03-28,20.4276,21.5083,20.0886,20.7243,35127885,
600789.SH,Â³¿¹Ò½Ò©,2018-03-29,20.6819,21.1481,20.47,20.809,24845901,
600789.SH,Â³¿¹Ò½Ò©,2018-03-30,20.915,21.7202,20.8726,21.4024,32995495,
600789.SH,Â³¿¹Ò½Ò©,2018-04-02,21.4659,21.9109,21.3388,21.4871,26811989,
600789.SH,Â³¿¹Ò½Ò©,2018-04-03,21.1905,22.5255,20.9362,22.4619,43840258,
600789.SH,Â³¿¹Ò½Ò©,2018-04-04,22.6526,23.1188,21.9533,22.2288,39672020,
600789.SH,Â³¿¹Ò½Ò©,2018-04-09,21.9533,22.589,21.4448,22.3348,27325897,
600789.SH,Â³¿¹Ò½Ò©,2018-04-10,22.3559,22.589,21.9533,22.5043,24127783,
600789.SH,Â³¿¹Ò½Ò©,2018-04-11,22.589,22.6526,21.8686,22.1017,24829793,
600789.SH,Â³¿¹Ò½Ò©,2018-04-12,22.144,22.8857,21.9321,22.8221,33137011,
600789.SH,Â³¿¹Ò½Ò©,2018-04-13,22.8009,22.8221,21.5295,21.6143,43360179,
600789.SH,Â³¿¹Ò½Ò©,2018-04-16,21.2752,21.5507,20.1098,20.7667,28758105,
600789.SH,Â³¿¹Ò½Ò©,2018-04-17,20.7667,20.9574,20.2793,20.4064,15979277,
600789.SH,Â³¿¹Ò½Ò©,2018-04-18,20.5548,20.8514,20.0674,20.7455,18073905,
600789.SH,Â³¿¹Ò½Ò©,2018-04-19,20.5971,20.8514,20.47,20.5971,14646614,
600789.SH,Â³¿¹Ò½Ò©,2018-04-20,20.5971,20.7455,19.6436,19.8131,19069952,
600789.SH,Â³¿¹Ò½Ò©,2018-04-23,19.8979,20.2793,19.6648,20.2581,12094756,
600789.SH,Â³¿¹Ò½Ò©,2018-04-24,20.1309,20.7031,20.0886,20.6607,15069223,
600789.SH,Â³¿¹Ò½Ò©,2018-04-25,20.4912,20.9362,20.4276,20.7667,15108501,
600789.SH,Â³¿¹Ò½Ò©,2018-04-26,20.7879,20.9362,19.919,19.9614,13719880,
600789.SH,Â³¿¹Ò½Ò©,2018-04-27,20.1098,20.5124,20.0462,20.1945,12210839,
600789.SH,Â³¿¹Ò½Ò©,2018-05-02,20.3005,21.9321,20.2793,21.8474,45685658,
600789.SH,Â³¿¹Ò½Ò©,2018-05-03,21.7838,22.4619,21.36,22.2076,50503189,
600789.SH,Â³¿¹Ò½Ò©,2018-05-04,22.1229,22.695,21.8262,22.144,38276807,
600789.SH,Â³¿¹Ò½Ò©,2018-05-07,22.144,22.5679,22.1017,22.3348,33731154,
600789.SH,Â³¿¹Ò½Ò©,2018-05-08,22.3559,22.5467,22.1229,22.4831,31305142,
600789.SH,Â³¿¹Ò½Ò©,2018-05-09,22.589,23.2036,22.144,23.0976,44460978,
600789.SH,Â³¿¹Ò½Ò©,2018-05-10,22.8857,22.9493,22.3348,22.695,35361862,
600789.SH,Â³¿¹Ò½Ò©,2018-05-11,22.695,23.3731,21.9745,22.0593,42711911,
600789.SH,Â³¿¹Ò½Ò©,2018-05-14,21.8474,22.2924,21.805,22.0805,24324089,
600789.SH,Â³¿¹Ò½Ò©,2018-05-15,21.9533,23.924,21.8898,23.6698,66419043,
600789.SH,Â³¿¹Ò½Ò©,2018-05-16,23.5214,23.8605,23.2459,23.3731,51897715,
600789.SH,Â³¿¹Ò½Ò©,2018-05-17,23.479,23.924,22.9493,23.8817,46777955,
600789.SH,Â³¿¹Ò½Ò©,2018-05-18,23.7121,24.2207,23.5214,23.7545,34245952,
600789.SH,Â³¿¹Ò½Ò©,2018-05-21,23.7969,24.2419,23.1824,24.1571,41483400,
600789.SH,Â³¿¹Ò½Ò©,2018-05-22,23.9452,24.4538,23.585,24.03,37803180,
600789.SH,Â³¿¹Ò½Ò©,2018-05-23,23.8393,23.8817,23.0976,23.2036,29997720,
600789.SH,Â³¿¹Ò½Ò©,2018-05-24,23.14,24.7081,23.0552,24.1571,65007543,
600789.SH,Â³¿¹Ò½Ò©,2018-05-25,24.0724,24.5598,23.7333,24.0936,42483261,
600789.SH,Â³¿¹Ò½Ò©,2018-05-28,23.9664,24.0512,23.0976,23.6062,32471045,
600789.SH,Â³¿¹Ò½Ò©,2018-05-29,23.5214,24.6233,22.4195,22.5467,58047603,
600789.SH,Â³¿¹Ò½Ò©,2018-05-30,21.5931,22.2076,20.9574,21.254,45932975,
600789.SH,Â³¿¹Ò½Ò©,2018-05-31,21.4871,22.0169,21.2329,21.6355,32775318,
600789.SH,Â³¿¹Ò½Ò©,2018-06-01,21.4236,21.6779,20.5124,20.7667,33669415,
600789.SH,Â³¿¹Ò½Ò©,2018-06-04,20.8514,21.699,20.809,21.3176,27576599,
600789.SH,Â³¿¹Ò½Ò©,2018-06-05,21.3812,21.8262,21.2329,21.7838,23954064,
600789.SH,Â³¿¹Ò½Ò©,2018-06-06,21.7202,21.9109,21.4448,21.8262,20031983,
600789.SH,Â³¿¹Ò½Ò©,2018-06-07,21.805,21.805,21.254,21.3176,17149278,
600789.SH,Â³¿¹Ò½Ò©,2018-06-08,21.5931,21.699,21.1057,21.5507,17494993,
600789.SH,Â³¿¹Ò½Ò©,2018-06-11,21.5295,21.5507,21.1057,21.2117,12535077,
600789.SH,Â³¿¹Ò½Ò©,2018-06-12,21.2752,21.5931,20.5124,21.5507,19039001,
600789.SH,Â³¿¹Ò½Ò©,2018-06-13,21.5719,21.9957,21.254,21.3812,20735893,
600789.SH,Â³¿¹Ò½Ò©,2018-06-14,21.4024,21.805,21.254,21.4871,13792969,
600789.SH,Â³¿¹Ò½Ò©,2018-06-15,21.699,21.699,20.5336,20.6819,19253333,
600789.SH,Â³¿¹Ò½Ò©,2018-06-19,20.2369,20.364,18.6052,18.6052,24110710,
600789.SH,Â³¿¹Ò½Ò©,2018-06-20,18.2874,19.0714,18.1179,18.9019,17909839,
600789.SH,Â³¿¹Ò½Ò©,2018-06-21,18.8171,19.4105,18.584,18.6688,18784322,
600789.SH,Â³¿¹Ò½Ò©,2018-06-22,18.3933,19.029,18.3721,18.9019,11925614,
600789.SH,Â³¿¹Ò½Ò©,2018-06-25,19.6224,19.6436,19.0714,19.0926,13398578,
600789.SH,Â³¿¹Ò½Ò©,2018-06-26,18.8171,19.474,18.5417,19.4317,13614810,
600789.SH,Â³¿¹Ò½Ò©,2018-06-27,19.4105,19.6436,19.135,19.2833,10747991,
600789.SH,Â³¿¹Ò½Ò©,2018-06-28,19.4952,21.2117,19.3045,20.8514,45711372,
600789.SH,Â³¿¹Ò½Ò©,2018-06-29,20.7243,21.5719,20.7243,21.3388,31651327,
600789.SH,Â³¿¹Ò½Ò©,2018-07-02,21.3812,22.0805,21.1905,21.4448,26270335,
600789.SH,Â³¿¹Ò½Ò©,2018-07-03,21.5507,22.0169,20.9998,21.8262,26246586,
600789.SH,Â³¿¹Ò½Ò©,2018-07-04,21.805,22.144,21.2752,21.4871,17704567,
600789.SH,Â³¿¹Ò½Ò©,2018-07-05,21.3388,22.3348,21.3388,21.4659,29797696,
600789.SH,Â³¿¹Ò½Ò©,2018-07-06,21.2964,22.4195,20.9362,22.1652,29625162,
600789.SH,Â³¿¹Ò½Ò©,2018-07-09,22.1652,23.3731,22.1652,22.8433,48132844,
600789.SH,Â³¿¹Ò½Ò©,2018-07-10,22.7371,22.9496,22.3333,22.8646,22941411,
600789.SH,Â³¿¹Ò½Ò©,2018-07-11,22.3121,22.6096,21.5684,22.0996,27520944,
