¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
001228.SZ,”¿Ã©‘À,2023-07-06,38.1583,39.151,38.0368,39.0801,826200,
001228.SZ,”¿Ã©‘À,2023-07-07,39.0801,39.8601,38.8775,39.151,1503100,
001228.SZ,”¿Ã©‘À,2023-07-10,39.1105,39.9006,38.918,39.6575,1130800,
001228.SZ,”¿Ã©‘À,2023-07-11,39.8094,39.85,38.8573,39.0497,1065500,
001228.SZ,”¿Ã©‘À,2023-07-12,39.1105,39.1611,38.5027,38.5534,682783,
001228.SZ,”¿Ã©‘À,2023-07-13,38.6952,38.9383,38.5838,38.7965,418977,
001228.SZ,”¿Ã©‘À,2023-07-14,38.8674,38.8674,38.2495,38.5129,502909,
001228.SZ,”¿Ã©‘À,2023-07-17,38.4419,38.4419,38.0671,38.29,368896,
001228.SZ,”¿Ã©‘À,2023-07-18,38.3406,39.7081,38.3406,39.5056,2043485,
001228.SZ,”¿Ã©‘À,2023-07-19,39.5866,40.8731,39.5866,39.7689,2128083,
001228.SZ,”¿Ã©‘À,2023-07-20,39.9715,41.8354,39.9715,41.4504,3589100,
001228.SZ,”¿Ã©‘À,2023-07-21,41.3289,42.5039,40.6401,42.0886,3598500,
001228.SZ,”¿Ã©‘À,2023-07-24,42.9901,43.0408,41.025,41.9265,3255083,
001228.SZ,”¿Ã©‘À,2023-07-25,41.7341,42.3419,40.944,42.0886,2191464,
001228.SZ,”¿Ã©‘À,2023-07-26,41.7341,42.2406,41.2175,41.2681,990200,
001228.SZ,”¿Ã©‘À,2023-07-27,41.4504,41.4504,40.9237,40.9237,798440,
001228.SZ,”¿Ã©‘À,2023-07-28,40.9034,41.6834,40.7211,41.3188,914500,
001228.SZ,”¿Ã©‘À,2023-07-31,41.3694,41.9265,41.0554,41.5214,1062800,
001228.SZ,”¿Ã©‘À,2023-08-01,42.1696,42.1696,40.9237,41.2782,1128300,
001228.SZ,”¿Ã©‘À,2023-08-02,41.5214,41.5315,40.7616,41.0858,617600,
001228.SZ,”¿Ã©‘À,2023-08-03,41.025,41.025,40.164,40.1842,1083974,
001228.SZ,”¿Ã©‘À,2023-08-04,40.397,40.397,39.9614,39.9918,646700,
001228.SZ,”¿Ã©‘À,2023-08-07,39.9107,40.8021,39.5663,40.2248,715900,
001228.SZ,”¿Ã©‘À,2023-08-08,40.2146,40.2349,39.384,39.5056,618464,
001228.SZ,”¿Ã©‘À,2023-08-09,39.1308,40.1539,39.1105,39.7081,428600,
001228.SZ,”¿Ã©‘À,2023-08-10,39.7183,40.2146,39.5056,40.164,452816,
001228.SZ,”¿Ã©‘À,2023-08-11,40.164,40.164,38.7864,38.8978,692030,
001228.SZ,”¿Ã©‘À,2023-08-14,38.6952,39.5967,38.3103,39.2624,568347,
001228.SZ,”¿Ã©‘À,2023-08-15,39.4448,39.7892,38.8269,39.2928,425000,
001228.SZ,”¿Ã©‘À,2023-08-16,39.2827,39.5663,38.8775,39.07,370566,
001228.SZ,”¿Ã©‘À,2023-08-17,39.0599,39.7588,38.5534,39.4954,787083,
001228.SZ,”¿Ã©‘À,2023-08-18,39.1814,40.3463,39.0193,39.2624,1066610,
001228.SZ,”¿Ã©‘À,2023-08-21,39.2624,39.303,37.5911,37.6518,961170,
001228.SZ,”¿Ã©‘À,2023-08-22,37.6518,38.3204,37.3783,37.9861,630740,
001228.SZ,”¿Ã©‘À,2023-08-23,37.8848,38.3001,37.3277,37.3986,533770,
001228.SZ,”¿Ã©‘À,2023-08-24,37.6721,37.7936,37.1859,37.3581,305300,
001228.SZ,”¿Ã©‘À,2023-08-25,37.2872,37.2872,35.6563,35.9501,864483,
001228.SZ,”¿Ã©‘À,2023-08-28,37.6822,37.7633,35.7069,35.7576,789966,
001228.SZ,”¿Ã©‘À,2023-08-29,35.7576,37.0137,35.5753,37.0035,786647,
001228.SZ,”¿Ã©‘À,2023-08-30,37.0035,37.5911,36.5173,37.2163,429764,
001228.SZ,”¿Ã©‘À,2023-08-31,37.2163,37.5708,36.9225,37.3074,301500,
001228.SZ,”¿Ã©‘À,2023-09-01,37.5201,37.7126,36.9833,37.5809,377300,
001228.SZ,”¿Ã©‘À,2023-09-04,37.9861,38.4723,37.5505,38.3001,512047,
001228.SZ,”¿Ã©‘À,2023-09-05,38.4723,38.604,38.0874,38.3305,315000,
001228.SZ,”¿Ã©‘À,2023-09-06,38.2799,38.6851,37.9456,38.6344,442300,
001228.SZ,”¿Ã©‘À,2023-09-07,38.6445,38.7864,37.8848,37.8848,549600,
001228.SZ,”¿Ã©‘À,2023-09-08,37.8848,38.3508,37.51,38.2394,336700,
001228.SZ,”¿Ã©‘À,2023-09-11,38.29,38.9889,37.743,38.5635,405664,
001228.SZ,”¿Ã©‘À,2023-09-12,38.4926,38.7256,38.1887,38.5838,283964,
001228.SZ,”¿Ã©‘À,2023-09-13,38.4926,38.7154,37.2872,37.5809,475900,
001228.SZ,”¿Ã©‘À,2023-09-14,37.4087,37.7633,36.8516,37.1454,374583,
001228.SZ,”¿Ã©‘À,2023-09-15,37.4796,37.5911,36.9934,37.2466,370564,
001228.SZ,”¿Ã©‘À,2023-09-18,37.2568,38.29,36.4667,37.7734,743664,
001228.SZ,”¿Ã©‘À,2023-09-19,37.743,37.9152,36.9022,37.2061,373100,
001228.SZ,”¿Ã©‘À,2023-09-20,37.2061,37.3783,36.8111,37.0744,263200,
001228.SZ,”¿Ã©‘À,2023-09-21,37.0846,37.1555,36.2945,36.3249,475600,
001228.SZ,”¿Ã©‘À,2023-09-22,36.1425,36.6693,35.9399,36.6693,355980,
001228.SZ,”¿Ã©‘À,2023-09-25,37.0137,37.3378,36.5274,36.8313,337600,
001228.SZ,”¿Ã©‘À,2023-09-26,36.8212,36.9731,36.3451,36.416,278983,
001228.SZ,”¿Ã©‘À,2023-09-27,36.416,37.9861,36.2641,37.4695,779982,
001228.SZ,”¿Ã©‘À,2023-09-28,37.7633,38.1381,37.3885,37.9962,489482,
001228.SZ,”¿Ã©‘À,2023-10-09,37.9962,38.0165,37.0238,37.2973,454300,
001228.SZ,”¿Ã©‘À,2023-10-10,37.2973,37.6822,36.8516,36.9124,273064,
001228.SZ,”¿Ã©‘À,2023-10-11,37.1656,37.277,36.6996,36.7402,380800,
001228.SZ,”¿Ã©‘À,2023-10-12,36.963,37.5809,36.7807,37.3885,424800,
001228.SZ,”¿Ã©‘À,2023-10-13,37.4796,37.8848,36.5882,36.9731,695747,
001228.SZ,”¿Ã©‘À,2023-10-16,36.963,37.0643,36.3451,36.4667,347300,
001228.SZ,”¿Ã©‘À,2023-10-17,36.4667,36.9529,36.3249,36.7807,295000,
001228.SZ,”¿Ã©‘À,2023-10-18,36.6794,36.6794,36.0817,36.2641,293663,
001228.SZ,”¿Ã©‘À,2023-10-19,36.2641,36.568,35.7779,35.8791,295600,
001228.SZ,”¿Ã©‘À,2023-10-20,35.7272,36.2438,35.1701,35.2612,431500,
001228.SZ,”¿Ã©‘À,2023-10-23,35.0789,35.4132,34.1369,34.2584,353867,
001228.SZ,”¿Ã©‘À,2023-10-24,34.7345,35.4031,34.2989,35.2916,486870,
001228.SZ,”¿Ã©‘À,2023-10-25,35.6056,35.9399,34.927,34.9472,721100,
001228.SZ,”¿Ã©‘À,2023-10-26,34.8459,35.0992,34.2888,34.9067,340600,
001228.SZ,”¿Ã©‘À,2023-10-27,34.5522,35.8488,34.4711,35.6766,702000,
001228.SZ,”¿Ã©‘À,2023-10-30,35.3727,36.0716,35.2005,35.5449,626400,
001228.SZ,”¿Ã©‘À,2023-10-31,35.322,35.4132,33.7621,33.9646,1597508,
001228.SZ,”¿Ã©‘À,2023-11-01,34.0356,36.0615,33.6,35.4537,1839283,
001228.SZ,”¿Ã©‘À,2023-11-02,35.1498,36.6794,34.7953,35.4233,1582991,
001228.SZ,”¿Ã©‘À,2023-11-03,35.2511,35.5449,34.4407,35.0688,955049,
001228.SZ,”¿Ã©‘À,2023-11-06,35.0688,35.788,34.9979,35.5044,1038466,
001228.SZ,”¿Ã©‘À,2023-11-07,35.3727,35.9906,34.7649,35.7576,1149732,
001228.SZ,”¿Ã©‘À,2023-11-08,35.8386,36.2337,35.2714,35.5347,954900,
001228.SZ,”¿Ã©‘À,2023-11-09,35.4031,35.8386,35.322,35.4031,536900,
001228.SZ,”¿Ã©‘À,2023-11-10,35.3929,35.3929,34.8257,35.322,574164,
001228.SZ,”¿Ã©‘À,2023-11-13,35.3524,37.4796,35.3524,36.8212,2137483,
001228.SZ,”¿Ã©‘À,2023-11-14,36.6996,37.824,36.6693,37.0238,1704400,
001228.SZ,”¿Ã©‘À,2023-11-15,37.0339,37.3378,36.5882,36.9934,1016847,
001228.SZ,”¿Ã©‘À,2023-11-16,36.8719,37.1352,36.021,36.1628,935964,
001228.SZ,”¿Ã©‘À,2023-11-17,36.0716,36.2539,35.8184,35.9095,590264,
001228.SZ,”¿Ã©‘À,2023-11-20,35.9298,36.3046,35.3625,36.1628,1099194,
001228.SZ,”¿Ã©‘À,2023-11-21,36.1628,36.4667,35.7475,35.8184,856400,
001228.SZ,”¿Ã©‘À,2023-11-22,35.8082,35.9298,35.3321,35.3727,592100,
001228.SZ,”¿Ã©‘À,2023-11-23,35.3828,35.5449,35.1093,35.4537,559700,
001228.SZ,”¿Ã©‘À,2023-11-24,35.3321,35.4436,34.7446,34.7851,576600,
001228.SZ,”¿Ã©‘À,2023-11-27,34.7142,34.9472,34.0659,34.1672,825900,
001228.SZ,”¿Ã©‘À,2023-11-28,34.147,35.1903,33.8735,34.9067,773722,
001228.SZ,”¿Ã©‘À,2023-11-29,34.8864,35.322,34.6839,34.775,495934,
001228.SZ,”¿Ã©‘À,2023-11-30,34.6535,34.8257,34.1672,34.38,484560,
001228.SZ,”¿Ã©‘À,2023-12-01,34.4002,35.0485,34.38,34.8763,660664,
001228.SZ,”¿Ã©‘À,2023-12-04,34.9776,35.1397,34.38,34.4813,502100,
001228.SZ,”¿Ã©‘À,2023-12-05,34.5116,34.6839,33.7621,33.8431,552864,
001228.SZ,”¿Ã©‘À,2023-12-06,33.8532,33.9646,33.5291,33.8735,665900,
001228.SZ,”¿Ã©‘À,2023-12-07,33.8127,33.8127,32.9213,33.2454,571664,
001228.SZ,”¿Ã©‘À,2023-12-08,33.2252,33.6304,32.6984,32.7896,587013,
001228.SZ,”¿Ã©‘À,2023-12-11,32.6883,33.0834,32.1109,33.0023,537200,
001228.SZ,”¿Ã©‘À,2023-12-12,33.0226,33.3164,32.6782,33.053,292300,
001228.SZ,”¿Ã©‘À,2023-12-13,33.0834,33.1138,32.6782,32.7491,338800,
001228.SZ,”¿Ã©‘À,2023-12-14,32.8605,33.286,32.5161,32.8504,413700,
001228.SZ,”¿Ã©‘À,2023-12-15,32.8504,32.9922,32.4148,32.4857,402300,
001228.SZ,”¿Ã©‘À,2023-12-18,32.8504,34.7142,32.1109,33.286,1620043,
001228.SZ,”¿Ã©‘À,2023-12-19,33.0732,33.2454,32.3439,32.9213,1202494,
001228.SZ,”¿Ã©‘À,2023-12-20,32.7187,33.2353,32.273,32.273,634683,
001228.SZ,”¿Ã©‘À,2023-12-21,32.1008,32.7997,31.8374,32.5668,665364,
001228.SZ,”¿Ã©‘À,2023-12-22,32.4756,33.3265,32.2629,32.506,932031,
001228.SZ,”¿Ã©‘À,2023-12-25,32.2933,32.3135,31.3309,31.4221,836383,
001228.SZ,”¿Ã©‘À,2023-12-26,31.4221,31.5335,30.7941,30.9258,602683,
001228.SZ,”¿Ã©‘À,2023-12-27,30.8852,31.3107,30.6219,31.1081,449200,
001228.SZ,”¿Ã©‘À,2023-12-28,31.0372,32.4047,30.7941,32.2629,1018486,
001228.SZ,”¿Ã©‘À,2023-12-29,32.2122,32.3338,31.959,32.2325,562600,
001228.SZ,”¿Ã©‘À,2024-01-02,32.4148,32.82,32.04,32.4857,535870,
001228.SZ,”¿Ã©‘À,2024-01-03,32.5262,32.5262,31.7665,32.1413,354400,
001228.SZ,”¿Ã©‘À,2024-01-04,32.1413,32.3642,31.7159,31.9995,460400,
001228.SZ,”¿Ã©‘À,2024-01-05,32.0096,32.2224,31.2296,31.4221,462013,
001228.SZ,”¿Ã©‘À,2024-01-08,31.7868,31.7868,30.9258,30.946,389600,
001228.SZ,”¿Ã©‘À,2024-01-09,30.946,31.5031,30.6016,30.865,473800,
001228.SZ,”¿Ã©‘À,2024-01-10,30.865,31.0676,30.2876,30.6421,357500,
001228.SZ,”¿Ã©‘À,2024-01-11,30.632,31.2195,30.5003,31.1182,442500,
001228.SZ,”¿Ã©‘À,2024-01-12,30.8954,31.3309,30.6826,30.8143,418400,
001228.SZ,”¿Ã©‘À,2024-01-15,30.8042,30.8447,30.5003,30.6421,370400,
001228.SZ,”¿Ã©‘À,2024-01-16,30.4699,30.6219,29.9837,30.2673,560364,
001228.SZ,”¿Ã©‘À,2024-01-17,30.2673,30.3382,29.4266,29.4266,424600,
001228.SZ,”¿Ã©‘À,2024-01-18,29.2746,29.3658,28.3224,29.2341,688187,
001228.SZ,”¿Ã©‘À,2024-01-19,29.224,29.6089,28.7479,29.1024,643804,
001228.SZ,”¿Ã©‘À,2024-01-22,28.8593,28.8998,27.1474,27.5526,548864,
001228.SZ,”¿Ã©‘À,2024-01-23,27.5729,27.8666,26.7827,27.8666,801130,
001228.SZ,”¿Ã©‘À,2024-01-24,27.9375,28.2211,26.3978,27.2487,1269800,
001228.SZ,”¿Ã©‘À,2024-01-25,27.2892,27.9071,26.7625,27.8058,1205645,
001228.SZ,”¿Ã©‘À,2024-01-26,27.8058,28.5656,27.6438,28.1806,1170264,
001228.SZ,”¿Ã©‘À,2024-01-29,28.1806,28.2921,26.9043,27.0461,771800,
001228.SZ,”¿Ã©‘À,2024-01-30,27.0562,27.0562,25.5672,25.628,1055930,
001228.SZ,”¿Ã©‘À,2024-01-31,25.6989,25.7495,24.0883,24.1186,1146747,
001228.SZ,”¿Ã©‘À,2024-02-01,24.2402,24.3618,23.44,24.0376,711667,
001228.SZ,”¿Ã©‘À,2024-02-02,24.0477,24.4529,21.7281,22.8221,958331,
001228.SZ,”¿Ã©‘À,2024-02-05,22.5688,22.5789,20.5429,20.5429,1407500,
001228.SZ,”¿Ã©‘À,2024-02-06,20.1276,21.1,18.6183,20.2998,1326876,
001228.SZ,”¿Ã©‘À,2024-02-07,20.4112,21.1507,18.8512,19.2463,1450843,
001228.SZ,”¿Ã©‘À,2024-02-08,18.9424,21.1709,18.9323,21.1709,1573471,
001228.SZ,”¿Ã©‘À,2024-02-19,22.0319,22.9537,21.4951,22.2143,2162502,
001228.SZ,”¿Ã©‘À,2024-02-20,21.9205,22.7613,21.9205,22.7106,1696732,
001228.SZ,”¿Ã©‘À,2024-02-21,22.3358,23.5007,22.2345,22.974,2542756,
001228.SZ,”¿Ã©‘À,2024-02-22,22.9943,23.1766,22.6093,23.0753,1525100,
001228.SZ,”¿Ã©‘À,2024-02-23,23.0956,24.3719,23.0044,24.301,2105100,
001228.SZ,”¿Ã©‘À,2024-02-26,25.081,25.9319,24.1896,25.5267,3055830,
001228.SZ,”¿Ã©‘À,2024-02-27,25.5064,26.6409,25.2025,26.4181,2726100,
001228.SZ,”¿Ã©‘À,2024-02-28,26.3269,26.4991,24.3314,24.3415,2745771,
001228.SZ,”¿Ã©‘À,2024-02-29,23.9059,25.0708,23.7844,25.0404,1996603,
001228.SZ,”¿Ã©‘À,2024-03-01,25.0202,25.4254,24.5745,25.3139,1401000,
001228.SZ,”¿Ã©‘À,2024-03-04,25.395,25.4963,24.4934,25.3342,943700,
001228.SZ,”¿Ã©‘À,2024-03-05,25.3342,25.3342,24.5036,24.5745,879700,
001228.SZ,”¿Ã©‘À,2024-03-06,24.7163,24.9189,24.0579,24.6656,741983,
001228.SZ,”¿Ã©‘À,2024-03-07,24.7669,25.2734,24.4428,24.6049,929900,
001228.SZ,”¿Ã©‘À,2024-03-08,24.5745,24.7467,24.1186,24.6758,506560,
001228.SZ,”¿Ã©‘À,2024-03-11,24.615,25.0911,24.4833,25.0708,885683,
001228.SZ,”¿Ã©‘À,2024-03-12,25.1012,27.583,24.8885,26.7726,3304100,
001228.SZ,”¿Ã©‘À,2024-03-13,26.6713,26.6713,25.7293,26.0939,2277030,
001228.SZ,”¿Ã©‘À,2024-03-14,26.0129,26.4991,25.3038,25.6685,1251400,
001228.SZ,”¿Ã©‘À,2024-03-15,25.4963,25.9521,25.3241,25.9217,735700,
001228.SZ,”¿Ã©‘À,2024-03-18,25.9622,26.1142,25.7293,26.1142,840289,
001228.SZ,”¿Ã©‘À,2024-03-19,26.1243,26.5801,25.9521,26.023,959691,
001228.SZ,”¿Ã©‘À,2024-03-20,26.1344,26.7422,25.9926,26.489,1010500,
001228.SZ,”¿Ã©‘À,2024-03-21,26.489,26.7625,25.9319,26.3776,881700,
001228.SZ,”¿Ã©‘À,2024-03-22,26.3978,26.3978,25.5064,25.6989,802900,
001228.SZ,”¿Ã©‘À,2024-03-25,25.6381,25.8103,24.8176,24.8277,873464,
001228.SZ,”¿Ã©‘À,2024-03-26,24.7973,25.6178,24.7163,25.5368,1079300,
001228.SZ,”¿Ã©‘À,2024-03-27,25.3241,25.6887,24.9695,24.9695,646683,
001228.SZ,”¿Ã©‘À,2024-03-28,24.9695,25.5064,24.6656,24.8885,1092800,
001228.SZ,”¿Ã©‘À,2024-03-29,24.8885,25.4254,24.8176,25.3849,670200,
001228.SZ,”¿Ã©‘À,2024-04-01,25.4254,26.2054,25.3139,26.1446,919267,
001228.SZ,”¿Ã©‘À,2024-04-02,26.1446,27.9173,25.9319,26.9448,2374174,
001228.SZ,”¿Ã©‘À,2024-04-03,26.9549,27.5121,26.5498,27.3399,1529738,
001228.SZ,”¿Ã©‘À,2024-04-08,27.2487,27.2487,25.9319,25.942,1044780,
001228.SZ,”¿Ã©‘À,2024-04-09,25.7191,26.489,25.6685,26.489,805800,
001228.SZ,”¿Ã©‘À,2024-04-10,26.337,26.337,25.1417,25.4456,1185800,
001228.SZ,”¿Ã©‘À,2024-04-11,25.1215,26.0737,24.9189,25.2734,603300,
001228.SZ,”¿Ã©‘À,2024-04-12,25.8306,27.8058,25.3241,27.8058,2892272,
001228.SZ,”¿Ã©‘À,2024-04-15,27.8058,27.9274,26.489,27.2994,3144712,
001228.SZ,”¿Ã©‘À,2024-04-16,27.036,27.2487,24.5745,24.5745,2889902,
001228.SZ,”¿Ã©‘À,2024-04-17,24.5745,25.8204,24.5745,25.5267,1576001,
001228.SZ,”¿Ã©‘À,2024-04-18,25.476,25.4861,24.1896,24.4529,1682200,
001228.SZ,”¿Ã©‘À,2024-04-19,24.3921,25.2836,23.5311,24.5036,1247500,
001228.SZ,”¿Ã©‘À,2024-04-22,24.8986,24.8986,23.4501,23.9566,941667,
001228.SZ,”¿Ã©‘À,2024-04-23,23.7337,24.4124,23.7236,24.2199,660800,
001228.SZ,”¿Ã©‘À,2024-04-24,24.382,24.9999,24.0072,24.8682,773201,
001228.SZ,”¿Ã©‘À,2024-04-25,24.696,25.2025,24.4631,24.5441,741501,
001228.SZ,”¿Ã©‘À,2024-04-26,24.5441,24.6656,24.0072,24.2098,1142147,
001228.SZ,”¿Ã©‘À,2024-04-29,24.068,25.3747,24.068,25.1924,1290200,
001228.SZ,”¿Ã©‘À,2024-04-30,25.1215,25.8711,25.0506,25.4254,1303712,
001228.SZ,”¿Ã©‘À,2024-05-06,25.5267,26.5092,25.5267,26.3573,1088283,
001228.SZ,”¿Ã©‘À,2024-05-07,26.2459,26.7422,26.1344,26.5295,1073000,
001228.SZ,”¿Ã©‘À,2024-05-08,26.4181,26.7524,26.1851,26.2864,656500,
001228.SZ,”¿Ã©‘À,2024-05-09,26.4181,28.9201,26.4079,28.677,5249200,
001228.SZ,”¿Ã©‘À,2024-05-10,28.0895,29.5279,27.9578,28.211,4976687,
001228.SZ,”¿Ã©‘À,2024-05-13,27.3703,29.3759,26.9549,29.0518,3606587,
001228.SZ,”¿Ã©‘À,2024-05-14,28.7681,31.7159,28.2718,30.9561,4666390,
001228.SZ,”¿Ã©‘À,2024-05-15,30.0242,31.098,29.6798,29.7507,3188854,
001228.SZ,”¿Ã©‘À,2024-05-16,29.3962,29.6899,28.3934,28.6162,2163667,
001228.SZ,”¿Ã©‘À,2024-05-17,28.2718,29.0518,28.2617,28.677,1461700,
001228.SZ,”¿Ã©‘À,2024-05-20,28.6365,29.6596,28.2921,29.5785,1855900,
001228.SZ,”¿Ã©‘À,2024-05-21,29.2373,30.3022,28.9995,29.0719,1610300,
001228.SZ,”¿Ã©‘À,2024-05-22,29.0306,29.899,28.3275,29.7129,2149227,
001228.SZ,”¿Ã©‘À,2024-05-23,29.3407,29.3614,27.852,28.0277,1882700,
001228.SZ,”¿Ã©‘À,2024-05-24,27.7279,28.3896,27.6555,27.8416,819100,
001228.SZ,”¿Ã©‘À,2024-05-27,28.4413,29.8576,28.4309,28.8031,2075400,
001228.SZ,”¿Ã©‘À,2024-05-28,28.6067,28.7411,27.0559,27.1179,1960994,
001228.SZ,”¿Ã©‘À,2024-05-29,26.5183,27.7486,26.4769,27.4281,1132511,
001228.SZ,”¿Ã©‘À,2024-05-30,27.211,27.6762,26.9422,27.2317,587950,
001228.SZ,”¿Ã©‘À,2024-05-31,27.2523,27.7072,26.8802,27.5315,699350,
001228.SZ,”¿Ã©‘À,2024-06-03,27.5315,28.1001,26.9939,27.149,830200,
001228.SZ,”¿Ã©‘À,2024-06-04,27.0146,27.1903,25.8463,26.9318,1059300,
001228.SZ,”¿Ã©‘À,2024-06-05,26.3632,26.8285,25.6395,25.6395,1248400,
001228.SZ,”¿Ã©‘À,2024-06-06,25.7016,25.9393,24.2128,24.5023,1298567,
001228.SZ,”¿Ã©‘À,2024-06-07,24.7918,25.2053,24.678,25.1226,903767,
001228.SZ,”¿Ã©‘À,2024-06-11,25.1433,25.195,24.4713,24.8021,491100,
001228.SZ,”¿Ã©‘À,2024-06-12,24.8021,25.3501,24.6884,25.3294,561447,
001228.SZ,”¿Ã©‘À,2024-06-13,25.3397,25.4948,24.7091,24.9365,603500,
001228.SZ,”¿Ã©‘À,2024-06-14,24.9468,25.0502,24.5023,24.6677,625200,
001228.SZ,”¿Ã©‘À,2024-06-17,24.6677,24.678,23.7372,23.7786,974283,
001228.SZ,”¿Ã©‘À,2024-06-18,23.913,24.0784,23.5822,23.8303,531547,
001228.SZ,”¿Ã©‘À,2024-06-19,24.0164,24.0267,23.6959,23.913,544600,
001228.SZ,”¿Ã©‘À,2024-06-20,23.913,24.006,23.1583,23.1686,597900,
001228.SZ,”¿Ã©‘À,2024-06-21,23.1686,23.5305,22.8275,22.9929,822600,
001228.SZ,”¿Ã©‘À,2024-06-24,22.9619,22.9619,21.5455,21.6592,1089600,
001228.SZ,”¿Ã©‘À,2024-06-25,21.6695,22.0624,21.287,21.4318,1403900,
001228.SZ,”¿Ã©‘À,2024-06-26,21.4421,21.8556,20.9872,21.835,1059800,
001228.SZ,”¿Ã©‘À,2024-06-27,21.835,22.3105,21.5558,21.6592,1261430,
001228.SZ,”¿Ã©‘À,2024-06-28,21.5765,22.2485,21.4834,21.7936,1108234,
001228.SZ,”¿Ã©‘À,2024-07-01,21.6902,22.4036,21.194,21.5248,1155767,
001228.SZ,”¿Ã©‘À,2024-07-02,21.6282,21.866,21.4007,21.5868,871567,
001228.SZ,”¿Ã©‘À,2024-07-03,21.7006,21.7006,21.1526,21.2146,725800,
001228.SZ,”¿Ã©‘À,2024-07-04,21.225,21.3904,20.4496,20.5323,971983,
001228.SZ,”¿Ã©‘À,2024-07-05,20.5323,20.9458,20.2325,20.9355,791400,
001228.SZ,”¿Ã©‘À,2024-07-08,20.9252,20.9252,19.8913,20.3255,1803400,
001228.SZ,”¿Ã©‘À,2024-07-09,20.0361,20.2428,19.4364,20.0154,1659600,
001228.SZ,”¿Ã©‘À,2024-07-10,19.9327,20.3049,19.7156,19.8913,1351300,
001228.SZ,”¿Ã©‘À,2024-07-11,20.1498,20.4909,20.0361,20.1808,1759000,
001228.SZ,”¿Ã©‘À,2024-07-12,20.1911,22.1968,19.7466,21.194,2811700,
001228.SZ,”¿Ã©‘À,2024-07-15,20.7494,20.7494,19.8603,20.0567,3275700,
001228.SZ,”¿Ã©‘À,2024-07-16,19.85,20.005,19.3124,19.5088,1948800,
001228.SZ,”¿Ã©‘À,2024-07-17,19.4364,19.6018,19.1469,19.3537,1086700,
001228.SZ,”¿Ã©‘À,2024-07-18,19.2503,19.2813,18.7334,19.1469,1111900,
001228.SZ,”¿Ã©‘À,2024-07-19,19.1366,19.6535,18.9712,19.5295,1305700,
001228.SZ,”¿Ã©‘À,2024-07-22,19.4571,19.7673,19.333,19.4468,1264600,
001228.SZ,”¿Ã©‘À,2024-07-23,19.5295,19.85,19.0849,19.0849,1056600,
001228.SZ,”¿Ã©‘À,2024-07-24,19.1469,19.1469,18.6197,18.7231,1000489,
001228.SZ,”¿Ã©‘À,2024-07-25,18.7954,19.178,18.5576,18.9402,990400,
001228.SZ,”¿Ã©‘À,2024-07-26,18.9608,19.5708,18.9608,19.4881,1092600,
001228.SZ,”¿Ã©‘À,2024-07-29,19.4984,19.4984,19.1469,19.3537,717700,
001228.SZ,”¿Ã©‘À,2024-07-30,19.3124,19.4984,19.1883,19.3227,624800,
001228.SZ,”¿Ã©‘À,2024-07-31,19.3227,20.0257,19.2296,19.912,1267900,
001228.SZ,”¿Ã©‘À,2024-08-01,19.9223,20.1084,19.7673,19.9947,836700,
001228.SZ,”¿Ã©‘À,2024-08-02,19.8913,20.0567,19.6949,19.7879,641700,
001228.SZ,”¿Ã©‘À,2024-08-05,19.7673,20.005,19.1573,19.1573,1094400,
001228.SZ,”¿Ã©‘À,2024-08-06,19.2813,19.8706,19.2813,19.6328,827200,
001228.SZ,”¿Ã©‘À,2024-08-07,19.6328,19.6845,19.4054,19.5295,508100,
001228.SZ,”¿Ã©‘À,2024-08-08,19.5915,19.5915,19.1056,19.4984,623100,
001228.SZ,”¿Ã©‘À,2024-08-09,19.5088,19.7466,19.1986,19.271,690400,
001228.SZ,”¿Ã©‘À,2024-08-12,19.271,19.333,18.7954,19.1573,806900,
001228.SZ,”¿Ã©‘À,2024-08-13,18.9712,19.2813,18.7954,19.2503,647700,
001228.SZ,”¿Ã©‘À,2024-08-14,19.333,19.333,18.9815,19.0436,420000,
001228.SZ,”¿Ã©‘À,2024-08-15,18.9919,19.2503,18.8264,19.0642,607200,
001228.SZ,”¿Ã©‘À,2024-08-16,19.1159,19.1883,18.8368,18.8471,404900,
001228.SZ,”¿Ã©‘À,2024-08-19,18.9092,18.9815,18.7437,18.8575,458400,
001228.SZ,”¿Ã©‘À,2024-08-20,18.8471,18.9298,18.3302,18.3819,667600,
001228.SZ,”¿Ã©‘À,2024-08-21,18.3716,18.4853,18.2371,18.2888,370500,
001228.SZ,”¿Ã©‘À,2024-08-22,18.2888,18.3922,18.0407,18.0717,542000,
001228.SZ,”¿Ã©‘À,2024-08-23,18.0924,18.0924,17.5858,17.7099,618264,
001228.SZ,”¿Ã©‘À,2024-08-26,17.8753,18.3405,17.7099,18.0924,621647,
001228.SZ,”¿Ã©‘À,2024-08-27,18.0821,18.1648,17.8856,17.989,604400,
001228.SZ,”¿Ã©‘À,2024-08-28,17.255,18.0407,17.255,17.6479,1081500,
001228.SZ,”¿Ã©‘À,2024-08-29,17.7099,17.9994,17.4721,17.8856,906600,
001228.SZ,”¿Ã©‘À,2024-08-30,18.1441,18.4956,17.7926,18.1958,916267,
