´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
920491.BJ,°ÂµÏÍþ,2023-08-08,10.2676,10.2778,10.1859,10.2778,114238,
920491.BJ,°ÂµÏÍþ,2023-08-09,10.3492,10.3594,10.1247,10.2165,254856,
920491.BJ,°ÂµÏÍþ,2023-08-10,10.1349,10.2574,10.1145,10.1349,149394,
920491.BJ,°ÂµÏÍþ,2023-08-11,10.1247,10.2165,10.1145,10.1553,181337,
920491.BJ,°ÂµÏÍþ,2023-08-14,10.2267,10.2267,10.043,10.1247,89795,
920491.BJ,°ÂµÏÍþ,2023-08-15,10.1247,10.1247,10.043,10.0634,103665,
920491.BJ,°ÂµÏÍþ,2023-08-16,10.0124,10.0532,9.941,10.0124,256515,
920491.BJ,°ÂµÏÍþ,2023-08-17,9.941,10.1757,9.9103,10.0736,267627,
920491.BJ,°ÂµÏÍþ,2023-08-18,10.0941,10.0941,9.8899,9.9716,262768,
920491.BJ,°ÂµÏÍþ,2023-08-21,9.8899,9.9818,9.8287,9.8287,112218,
920491.BJ,°ÂµÏÍþ,2023-08-22,9.8083,9.8389,9.6042,9.7879,155240,
920491.BJ,°ÂµÏÍþ,2023-08-23,10.0022,10.1043,9.7675,9.7675,581365,
920491.BJ,°ÂµÏÍþ,2023-08-24,9.696,9.8593,9.2367,9.594,801519,
920491.BJ,°ÂµÏÍþ,2023-08-25,9.6246,9.6246,9.3694,9.3694,177388,
920491.BJ,°ÂµÏÍþ,2023-08-28,10.1145,10.2063,9.3694,9.594,822034,
920491.BJ,°ÂµÏÍþ,2023-08-29,9.5021,9.992,9.3898,9.9001,395579,
920491.BJ,°ÂµÏÍþ,2023-08-30,9.8899,10.3594,9.8899,10.2267,642718,
920491.BJ,°ÂµÏÍþ,2023-08-31,10.2982,10.5942,10.1349,10.4615,1100695,
920491.BJ,°ÂµÏÍþ,2023-09-01,10.5431,10.8697,10.3492,10.7779,938021,
920491.BJ,°ÂµÏÍþ,2023-09-04,11.7373,12.5028,11.6556,11.8393,3731200,
920491.BJ,°ÂµÏÍþ,2023-09-05,13.0641,15.1972,13.0641,13.3397,8794543,
920491.BJ,°ÂµÏÍþ,2023-09-06,13.1049,14.1562,12.513,13.5846,7578584,
920491.BJ,°ÂµÏÍþ,2023-09-07,13.4928,13.7683,12.7579,12.9008,5505265,
920491.BJ,°ÂµÏÍþ,2023-09-08,12.7783,12.8804,12.4721,12.5946,3603072,
920491.BJ,°ÂµÏÍþ,2023-09-11,12.4823,13.8296,12.4721,13.8092,5324502,
920491.BJ,°ÂµÏÍþ,2023-09-12,13.7785,15.0033,13.7785,14.2582,4925869,
920491.BJ,°ÂµÏÍþ,2023-09-13,14.0847,14.1154,13.5234,13.7479,2780229,
920491.BJ,°ÂµÏÍþ,2023-09-14,13.7479,14.544,13.6765,13.8602,2575012,
920491.BJ,°ÂµÏÍþ,2023-09-15,13.9827,13.9929,13.1662,13.3295,2047971,
920491.BJ,°ÂµÏÍþ,2023-09-18,13.4111,13.5336,12.962,13.1866,2212514,
920491.BJ,°ÂµÏÍþ,2023-09-19,13.1866,13.7785,12.8804,13.3805,1841137,
920491.BJ,°ÂµÏÍþ,2023-09-20,13.207,13.2784,12.8089,12.9518,1406351,
920491.BJ,°ÂµÏÍþ,2023-09-21,12.962,12.962,12.564,12.6252,1123405,
920491.BJ,°ÂµÏÍþ,2023-09-22,12.5844,13.2682,12.564,13.1662,1682820,
920491.BJ,°ÂµÏÍþ,2023-09-25,13.1662,13.3397,12.962,13.1253,1057083,
920491.BJ,°ÂµÏÍþ,2023-09-26,13.1662,13.1662,12.7579,12.7783,1017518,
920491.BJ,°ÂµÏÍþ,2023-09-27,12.8396,12.9927,12.6558,12.6865,821774,
920491.BJ,°ÂµÏÍþ,2023-09-28,12.6865,12.7375,12.5946,12.7171,871094,
920491.BJ,°ÂµÏÍþ,2023-10-09,12.8906,13.0131,12.564,12.7477,735415,
920491.BJ,°ÂµÏÍþ,2023-10-10,12.5538,13.2478,12.5538,13.0131,1268778,
920491.BJ,°ÂµÏÍþ,2023-10-11,13.0233,13.1355,12.86,12.9518,812722,
920491.BJ,°ÂµÏÍþ,2023-10-12,13.0233,13.0437,12.6661,12.7681,622863,
920491.BJ,°ÂµÏÍþ,2023-10-13,12.6661,12.7987,12.564,12.6252,595250,
920491.BJ,°ÂµÏÍþ,2023-10-16,12.5844,12.7579,12.2272,12.4007,1451304,
920491.BJ,°ÂµÏÍþ,2023-10-17,12.3292,12.4109,11.6965,11.9924,1689431,
920491.BJ,°ÂµÏÍþ,2023-10-18,11.87,11.9924,11.278,11.3801,1147745,
920491.BJ,°ÂµÏÍþ,2023-10-19,11.3801,11.4821,10.9106,11.2984,675658,
920491.BJ,°ÂµÏÍþ,2023-10-20,11.1861,11.4107,10.982,11.0535,575769,
920491.BJ,°ÂµÏÍþ,2023-10-23,11.1147,11.1147,10.8187,10.9616,589732,
920491.BJ,°ÂµÏÍþ,2023-10-24,11.0228,11.1249,10.7983,11.0637,359431,
920491.BJ,°ÂµÏÍþ,2023-10-25,11.1759,11.6862,11.1759,11.4311,832816,
920491.BJ,°ÂµÏÍþ,2023-10-26,11.3188,11.5229,11.2372,11.5127,507867,
920491.BJ,°ÂµÏÍþ,2023-10-27,11.6556,12.5334,11.6556,12.3088,1552910,
920491.BJ,°ÂµÏÍþ,2023-10-30,12.4211,12.911,12.1966,12.7681,1252895,
920491.BJ,°ÂµÏÍþ,2023-10-31,12.7171,12.8702,12.4517,12.7273,1210048,
920491.BJ,°ÂµÏÍþ,2023-11-01,12.615,12.7069,12.3395,12.4007,926145,
920491.BJ,°ÂµÏÍþ,2023-11-02,12.4109,12.5844,12.2884,12.4211,693242,
920491.BJ,°ÂµÏÍþ,2023-11-03,12.8089,13.3601,12.6456,13.3193,2631781,
920491.BJ,°ÂµÏÍþ,2023-11-06,13.1968,13.3193,12.9722,13.3193,1361564,
920491.BJ,°ÂµÏÍþ,2023-11-07,13.2886,13.2886,13.0641,13.1968,1511404,
920491.BJ,°ÂµÏÍþ,2023-11-08,13.0743,13.9521,12.962,13.7173,1711278,
920491.BJ,°ÂµÏÍþ,2023-11-09,13.6765,14.0541,13.4009,13.9827,1546934,
920491.BJ,°ÂµÏÍþ,2023-11-10,13.85,14.0541,13.6357,13.8092,898264,
920491.BJ,°ÂµÏÍþ,2023-11-13,13.7888,14.1256,13.6867,13.9623,935702,
920491.BJ,°ÂµÏÍþ,2023-11-14,14.0337,14.0337,13.5336,13.6255,1338497,
920491.BJ,°ÂµÏÍþ,2023-11-15,13.7275,13.7275,13.3703,13.3907,1488203,
920491.BJ,°ÂµÏÍþ,2023-11-16,13.3805,13.4621,12.5946,12.6661,1936087,
920491.BJ,°ÂµÏÍþ,2023-11-17,12.5742,13.1458,12.5742,13.1253,1115252,
920491.BJ,°ÂµÏÍþ,2023-11-20,13.2172,15.8198,13.156,15.1768,7839092,
920491.BJ,°ÂµÏÍþ,2023-11-21,14.7992,16.9527,14.493,15.0339,9765004,
920491.BJ,°ÂµÏÍþ,2023-11-22,14.8196,16.2077,14.5032,15.7688,7981027,
920491.BJ,°ÂµÏÍþ,2023-11-23,16.1056,16.7282,15.1972,15.483,8263764,
920491.BJ,°ÂµÏÍþ,2023-11-24,15.8198,16.6465,15.6055,16.2893,9990646,
920491.BJ,°ÂµÏÍþ,2023-11-27,17.2487,19.2287,17.0446,18.0448,19517797,
920491.BJ,°ÂµÏÍþ,2023-11-28,17.1262,22.5356,16.6159,21.0863,20424873,
920491.BJ,°ÂµÏÍþ,2023-11-29,20.6066,21.964,18.3102,18.5551,15163170,
920491.BJ,°ÂµÏÍþ,2023-11-30,19.0756,19.7799,18.1775,18.7694,10374822,
920491.BJ,°ÂµÏÍþ,2023-12-01,18.7694,18.8715,16.5853,16.6363,9748501,
920491.BJ,°ÂµÏÍþ,2023-12-04,16.3301,17.1977,15.7075,16.8609,5761342,
920491.BJ,°ÂµÏÍþ,2023-12-05,16.7282,18.2183,16.4424,17.8815,9551982,
920491.BJ,°ÂµÏÍþ,2023-12-06,17.8713,18.7286,17.116,17.3099,5965421,
920491.BJ,°ÂµÏÍþ,2023-12-07,17.463,18.0958,17.1058,17.5141,6184982,
920491.BJ,°ÂµÏÍþ,2023-12-08,17.3712,17.7386,16.8404,16.9629,6229048,
920491.BJ,°ÂµÏÍþ,2023-12-11,16.8507,17.657,16.4118,17.0548,4635019,
920491.BJ,°ÂµÏÍþ,2023-12-12,16.8915,18.2489,16.7078,18.0652,7977709,
920491.BJ,°ÂµÏÍþ,2023-12-13,17.7488,20.8719,17.6672,19.3512,13525484,
920491.BJ,°ÂµÏÍþ,2023-12-14,19.392,20.5045,18.749,19.0246,12861212,
920491.BJ,°ÂµÏÍþ,2023-12-15,18.6878,19.8615,18.5551,19.3002,7458650,
920491.BJ,°ÂµÏÍþ,2023-12-18,19.0348,20.3514,19.0348,20.1677,8097852,
920491.BJ,°ÂµÏÍþ,2023-12-19,20.2187,20.7086,19.0858,19.7901,7253947,
920491.BJ,°ÂµÏÍþ,2023-12-20,19.984,20.7291,19.9125,20.3208,8475622,
920491.BJ,°ÂµÏÍþ,2023-12-21,20.1779,20.6168,17.5345,17.657,12840507,
920491.BJ,°ÂµÏÍþ,2023-12-22,17.3712,18.6163,17.3712,18.1673,6472004,
920491.BJ,°ÂµÏÍþ,2023-12-25,18.2489,18.9736,18.2387,18.9123,6677618,
920491.BJ,°ÂµÏÍþ,2023-12-26,18.8817,18.9634,17.6365,18.5347,7751715,
920491.BJ,°ÂµÏÍþ,2023-12-27,18.2795,18.5143,17.7182,18.2693,4693059,
920491.BJ,°ÂµÏÍþ,2023-12-28,18.2489,18.7082,18.0856,18.4326,5138720,
920491.BJ,°ÂµÏÍþ,2023-12-29,18.2897,19.688,18.0754,19.3818,7586595,
920491.BJ,°ÂµÏÍþ,2024-01-02,19.2491,20.3004,19.1369,19.688,7708710,
920491.BJ,°ÂµÏÍþ,2024-01-03,19.4839,20.1575,19.1165,19.7595,6595901,
920491.BJ,°ÂµÏÍþ,2024-01-04,19.4431,19.933,19.045,19.3614,5470346,
920491.BJ,°ÂµÏÍþ,2024-01-05,19.5043,19.6778,17.5549,17.8611,6839834,
920491.BJ,°ÂµÏÍþ,2024-01-08,17.6876,17.9631,16.2995,16.3199,5067303,
920491.BJ,°ÂµÏÍþ,2024-01-09,16.524,16.9935,15.5034,16.2485,5409419,
920491.BJ,°ÂµÏÍþ,2024-01-10,16.126,16.6873,15.8402,16.5853,4202589,
920491.BJ,°ÂµÏÍþ,2024-01-11,16.422,16.8813,16.2587,16.6976,2695756,
920491.BJ,°ÂµÏÍþ,2024-01-12,16.5955,16.9425,15.1564,15.2993,4340476,
920491.BJ,°ÂµÏÍþ,2024-01-15,15.187,15.5034,14.197,14.8094,3189558,
920491.BJ,°ÂµÏÍþ,2024-01-16,14.8298,15.8198,14.3501,15.6157,4880684,
920491.BJ,°ÂµÏÍþ,2024-01-17,15.3197,15.9219,15.2585,15.2891,2828263,
920491.BJ,°ÂµÏÍþ,2024-01-18,15.0339,16.6363,14.9012,16.1872,5444378,
920491.BJ,°ÂµÏÍþ,2024-01-19,16.3812,17.0956,16.2383,16.769,4534270,
920491.BJ,°ÂµÏÍþ,2024-01-22,16.6363,17.0446,16.0954,16.7282,3364246,
920491.BJ,°ÂµÏÍþ,2024-01-23,16.5955,16.9527,16.4424,16.7384,2717620,
920491.BJ,°ÂµÏÍþ,2024-01-24,16.8507,16.9425,16.075,16.4934,3027210,
920491.BJ,°ÂµÏÍþ,2024-01-25,16.4832,16.4934,15.4626,16.0444,2702220,
920491.BJ,°ÂµÏÍþ,2024-01-26,16.0954,16.2893,15.7484,16.0444,1701849,
920491.BJ,°ÂµÏÍþ,2024-01-29,16.0137,16.0137,14.2889,14.2889,3029288,
920491.BJ,°ÂµÏÍþ,2024-01-30,14.2787,14.6053,13.5642,14.1256,3145716,
920491.BJ,°ÂµÏÍþ,2024-01-31,13.9725,14.6257,13.8704,13.8806,2171866,
920491.BJ,°ÂµÏÍþ,2024-02-01,14.0745,14.146,13.3907,13.6459,1727262,
920491.BJ,°ÂµÏÍþ,2024-02-02,13.6765,13.9827,12.7069,13.2682,2626535,
920491.BJ,°ÂµÏÍþ,2024-02-05,13.1151,14.3807,12.2782,13.799,4938594,
920491.BJ,°ÂµÏÍþ,2024-02-06,13.4724,15.4422,13.2886,15.1972,4735326,
920491.BJ,°ÂµÏÍþ,2024-02-07,15.187,15.881,14.5951,14.7992,3590353,
920491.BJ,°ÂµÏÍþ,2024-02-08,14.5746,15.4116,13.6663,14.7277,2523276,
920491.BJ,°ÂµÏÍþ,2024-02-19,14.8298,15.6259,14.8298,15.5647,2174799,
920491.BJ,°ÂµÏÍþ,2024-02-20,15.3605,15.8708,15.2176,15.779,1945311,
920491.BJ,°ÂµÏÍþ,2024-02-21,15.6259,16.2077,15.5851,15.7892,2612579,
920491.BJ,°ÂµÏÍþ,2024-02-22,15.6157,16.1158,15.4218,15.7994,2048731,
920491.BJ,°ÂµÏÍþ,2024-02-23,15.9015,16.0035,15.2993,15.5238,2035816,
920491.BJ,°ÂµÏÍþ,2024-02-26,15.9117,16.5955,15.6667,15.7382,3386776,
920491.BJ,°ÂµÏÍþ,2024-02-27,15.9423,16.7078,15.4014,16.5343,4619141,
920491.BJ,°ÂµÏÍþ,2024-02-28,17.3508,18.0448,15.9627,15.9627,6560194,
920491.BJ,°ÂµÏÍþ,2024-02-29,15.6463,16.8915,15.534,16.7384,4990736,
920491.BJ,°ÂµÏÍþ,2024-03-01,16.7792,17.5345,16.7384,16.8915,4399925,
920491.BJ,°ÂµÏÍþ,2024-03-04,16.8404,16.8915,16.1056,16.1464,3826973,
920491.BJ,°ÂµÏÍþ,2024-03-05,16.0852,16.0852,15.4626,15.5136,3018902,
920491.BJ,°ÂµÏÍþ,2024-03-06,15.4014,16.7384,15.4014,16.5138,4514916,
920491.BJ,°ÂµÏÍþ,2024-03-07,17.1364,17.8407,16.3607,16.4832,5669669,
920491.BJ,°ÂµÏÍþ,2024-03-08,16.075,16.6159,15.8198,16.3505,3318763,
920491.BJ,°ÂµÏÍþ,2024-03-11,16.0035,16.3301,15.8504,16.3301,2409840,
920491.BJ,°ÂµÏÍþ,2024-03-12,16.4322,16.6669,15.8606,16.2995,3668602,
920491.BJ,°ÂµÏÍþ,2024-03-13,16.2791,16.3199,15.8096,15.8096,2407814,
920491.BJ,°ÂµÏÍþ,2024-03-14,15.728,16.1566,15.3605,15.432,1966640,
920491.BJ,°ÂµÏÍþ,2024-03-15,15.3809,16.4934,15.3809,16.422,4225473,
920491.BJ,°ÂµÏÍþ,2024-03-18,16.6057,16.6057,16.0239,16.3812,2971046,
920491.BJ,°ÂµÏÍþ,2024-03-19,16.2077,16.5036,15.9015,15.9219,2736513,
920491.BJ,°ÂµÏÍþ,2024-03-20,15.9729,16.177,15.7892,16.0648,1572886,
920491.BJ,°ÂµÏÍþ,2024-03-21,16.0137,16.177,15.6157,15.9219,1940681,
920491.BJ,°ÂµÏÍþ,2024-03-22,15.7688,16.0954,15.3503,15.3605,2211010,
920491.BJ,°ÂµÏÍþ,2024-03-25,15.2074,15.4932,14.5236,14.5848,2238959,
920491.BJ,°ÂµÏÍþ,2024-03-26,14.4726,14.7379,14.2582,14.5338,1436773,
920491.BJ,°ÂµÏÍþ,2024-03-27,14.5951,14.9931,14.3399,14.3501,1503128,
920491.BJ,°ÂµÏÍþ,2024-03-28,14.2174,14.891,14.2174,14.6869,1374266,
920491.BJ,°ÂµÏÍþ,2024-03-29,14.6869,14.7992,14.2174,14.6869,1162517,
920491.BJ,°ÂµÏÍþ,2024-04-01,14.6563,15.8198,14.6563,15.6157,3162496,
920491.BJ,°ÂµÏÍþ,2024-04-02,15.4728,16.3097,15.3707,15.83,2925953,
920491.BJ,°ÂµÏÍþ,2024-04-03,15.6361,15.7484,15.1156,15.1768,1832303,
920491.BJ,°ÂµÏÍþ,2024-04-08,15.0952,15.5544,14.6971,14.9421,1644474,
920491.BJ,°ÂµÏÍþ,2024-04-09,15.0033,15.4932,14.891,15.136,1373101,
920491.BJ,°ÂµÏÍþ,2024-04-10,15.0645,15.8402,14.2991,15.3605,2137633,
920491.BJ,°ÂµÏÍþ,2024-04-11,15.2381,15.7484,14.9319,15.1054,1211729,
920491.BJ,°ÂµÏÍþ,2024-04-12,14.9625,15.136,14.7584,14.8298,1209309,
920491.BJ,°ÂµÏÍþ,2024-04-15,14.5951,14.9523,14.1562,14.3501,1186481,
920491.BJ,°ÂµÏÍþ,2024-04-16,14.4828,14.493,13.3805,13.6867,1264462,
920491.BJ,°ÂµÏÍþ,2024-04-17,13.8806,14.6665,13.8806,14.4011,1008911,
920491.BJ,°ÂµÏÍþ,2024-04-18,14.5236,14.8604,14.1868,14.4215,1196761,
920491.BJ,°ÂµÏÍþ,2024-04-19,14.493,14.493,14.146,14.2378,1022246,
920491.BJ,°ÂµÏÍþ,2024-04-22,14.4215,14.789,14.4011,14.5032,1348325,
920491.BJ,°ÂµÏÍþ,2024-04-23,14.6359,15.5136,14.3705,15.2687,1980915,
920491.BJ,°ÂµÏÍþ,2024-04-24,15.3605,15.7688,15.0033,15.534,2079177,
920491.BJ,°ÂµÏÍþ,2024-04-25,15.2278,15.6055,15.0135,15.0237,2011757,
920491.BJ,°ÂµÏÍþ,2024-04-26,15.0952,15.5647,15.0237,15.3605,2004779,
920491.BJ,°ÂµÏÍþ,2024-04-29,15.6667,16.2689,15.3911,15.4932,3476055,
920491.BJ,°ÂµÏÍþ,2024-04-30,15.9729,16.3097,15.5136,15.5544,2071556,
920491.BJ,°ÂµÏÍþ,2024-05-06,15.5136,15.7075,15.187,15.2789,2378336,
920491.BJ,°ÂµÏÍþ,2024-05-07,15.3095,15.3095,14.7481,14.8502,2428313,
920491.BJ,°ÂµÏÍþ,2024-05-08,14.9012,14.9625,14.4318,14.4726,1384527,
920491.BJ,°ÂµÏÍþ,2024-05-09,14.3399,14.8604,14.3399,14.7073,1418664,
920491.BJ,°ÂµÏÍþ,2024-05-10,14.7686,14.7686,14.5338,14.6461,852581,
920491.BJ,°ÂµÏÍþ,2024-05-13,14.6257,14.7073,14.3705,14.4726,1095277,
920491.BJ,°ÂµÏÍþ,2024-05-14,14.5951,14.8502,14.5848,14.6869,856650,
920491.BJ,°ÂµÏÍþ,2024-05-15,14.7992,14.7992,14.3909,14.4011,637711,
920491.BJ,°ÂµÏÍþ,2024-05-16,14.4215,14.5746,14.3399,14.3807,787546,
920491.BJ,°ÂµÏÍþ,2024-05-17,14.3807,14.6155,14.3195,14.4318,523565,
920491.BJ,°ÂµÏÍþ,2024-05-20,14.4828,14.5134,14.2991,14.3399,929394,
920491.BJ,°ÂµÏÍþ,2024-05-21,14.3195,14.3195,14.0337,14.1051,784566,
920491.BJ,°ÂµÏÍþ,2024-05-22,14.1051,14.2378,14.0235,14.2378,636541,
920491.BJ,°ÂµÏÍþ,2024-05-23,14.3705,14.9931,14.2991,14.6053,3032041,
920491.BJ,°ÂµÏÍþ,2024-05-24,14.6767,14.6767,14.0949,14.1154,1808725,
920491.BJ,°ÂµÏÍþ,2024-05-27,14.1358,14.1868,13.8704,13.9929,864686,
920491.BJ,°ÂµÏÍþ,2024-05-28,14.0643,14.2276,13.8296,13.9112,666336,
920491.BJ,°ÂµÏÍþ,2024-05-29,14.0235,14.0337,13.8602,13.9112,660647,
920491.BJ,°ÂµÏÍþ,2024-05-30,13.8398,13.9623,13.7377,13.7581,801881,
920491.BJ,°ÂµÏÍþ,2024-05-31,13.8704,14.4215,13.7683,13.9623,574896,
920491.BJ,°ÂµÏÍþ,2024-06-03,14.0847,14.1766,13.3091,13.4417,1558842,
920491.BJ,°ÂµÏÍþ,2024-06-04,13.4724,13.5336,13.1458,13.207,894021,
920491.BJ,°ÂµÏÍþ,2024-06-05,13.258,13.3091,12.9416,12.9518,777306,
920491.BJ,°ÂµÏÍþ,2024-06-06,12.9518,12.9518,12.2782,12.4007,1642130,
920491.BJ,°ÂµÏÍþ,2024-06-07,12.4517,12.6456,12.1455,12.3803,798899,
920491.BJ,°ÂµÏÍþ,2024-06-11,12.5028,12.615,12.268,12.5742,621930,
920491.BJ,°ÂµÏÍþ,2024-06-12,12.615,12.9416,12.4925,12.7987,928151,
920491.BJ,°ÂµÏÍþ,2024-06-13,12.6967,12.9008,12.615,12.6558,786032,
920491.BJ,°ÂµÏÍþ,2024-06-14,12.8089,13.1458,12.7579,12.8702,1023497,
920491.BJ,°ÂµÏÍþ,2024-06-17,12.7579,12.8294,12.4007,12.4007,734665,
920491.BJ,°ÂµÏÍþ,2024-06-18,12.4007,12.5028,12.268,12.4415,881873,
920491.BJ,°ÂµÏÍþ,2024-06-19,12.3701,13.0029,12.3701,12.7783,1363390,
920491.BJ,°ÂµÏÍþ,2024-06-20,12.6661,12.6661,12.2884,12.3905,902830,
920491.BJ,°ÂµÏÍþ,2024-06-21,12.3292,12.86,12.2986,12.6558,1178549,
920491.BJ,°ÂµÏÍþ,2024-06-24,12.564,12.564,12.0231,12.0333,1038117,
920491.BJ,°ÂµÏÍþ,2024-06-25,11.9414,12.3701,11.7679,12.0435,1435816,
920491.BJ,°ÂµÏÍþ,2024-06-26,12.0537,12.319,11.6352,12.319,1137632,
920491.BJ,°ÂµÏÍþ,2024-06-27,12.1659,12.4415,12.0026,12.0026,825033,
920491.BJ,°ÂµÏÍþ,2024-06-28,11.9516,12.2272,11.9516,12.0945,703050,
920491.BJ,°ÂµÏÍþ,2024-07-01,12.0843,12.1353,11.87,11.9924,715230,
920491.BJ,°ÂµÏÍþ,2024-07-02,11.9924,12.0843,11.8802,11.9312,457031,
920491.BJ,°ÂµÏÍþ,2024-07-03,11.9006,11.9312,11.4107,11.4413,922183,
920491.BJ,°ÂµÏÍþ,2024-07-04,11.6148,11.8802,11.4107,11.4413,961035,
920491.BJ,°ÂµÏÍþ,2024-07-05,11.329,11.5332,11.0637,11.4515,654794,
920491.BJ,°ÂµÏÍþ,2024-07-08,11.4307,11.545,11.1501,11.1605,637381,
920491.BJ,°ÂµÏÍþ,2024-07-09,11.0566,11.8256,11.0566,11.6178,841962,
920491.BJ,°ÂµÏÍþ,2024-07-10,11.6801,12.4595,11.6801,12.0334,2106176,
920491.BJ,°ÂµÏÍþ,2024-07-11,12.1893,12.6257,12.1893,12.2828,1413682,
920491.BJ,°ÂµÏÍþ,2024-07-12,12.3452,13.2492,12.023,12.9375,2581605,
920491.BJ,°ÂµÏÍþ,2024-07-15,13.0934,14.9535,13.0102,13.6961,5511839,
920491.BJ,°ÂµÏÍþ,2024-07-16,13.27,14.756,13.1765,14.4547,5452719,
920491.BJ,°ÂµÏÍþ,2024-07-17,14.278,15.3483,13.8208,15.0158,9425474,
920491.BJ,°ÂµÏÍþ,2024-07-18,14.6937,14.6937,13.5194,13.6129,5363229,
920491.BJ,°ÂµÏÍþ,2024-07-19,13.4779,14.1221,13.3012,13.3116,3279723,
920491.BJ,°ÂµÏÍþ,2024-07-22,13.3012,13.6961,12.844,13.509,2250180,
920491.BJ,°ÂµÏÍþ,2024-07-23,13.4259,13.8,12.9167,12.9271,1887605,
920491.BJ,°ÂµÏÍþ,2024-07-24,12.9063,13.083,12.5738,12.5842,1909206,
920491.BJ,°ÂµÏÍþ,2024-07-25,12.6777,12.8959,12.366,12.5842,1353928,
920491.BJ,°ÂµÏÍþ,2024-07-26,12.5634,12.8336,12.5634,12.6465,1277807,
920491.BJ,°ÂµÏÍþ,2024-07-29,12.6881,13.7169,12.5322,13.4259,3320724,
920491.BJ,°ÂµÏÍþ,2024-07-30,13.3428,13.7584,13.0206,13.4363,2604317,
920491.BJ,°ÂµÏÍþ,2024-07-31,13.322,13.8623,13.2285,13.7169,2542871,
920491.BJ,°ÂµÏÍþ,2024-08-01,13.9247,13.9247,13.4051,13.4986,2151285,
920491.BJ,°ÂµÏÍþ,2024-08-02,13.3012,13.4259,12.8751,12.8855,1943514,
920491.BJ,°ÂµÏÍþ,2024-08-05,12.8232,12.9894,12.366,12.4075,1568600,
920491.BJ,°ÂµÏÍþ,2024-08-06,12.5426,12.7297,12.3452,12.5218,1132745,
920491.BJ,°ÂµÏÍþ,2024-08-07,12.5946,12.6361,12.4179,12.5426,789685,
920491.BJ,°ÂµÏÍþ,2024-08-08,12.4283,12.4283,12.1062,12.314,841728,
920491.BJ,°ÂµÏÍþ,2024-08-09,12.4179,12.4595,12.2413,12.2932,616281,
920491.BJ,°ÂµÏÍþ,2024-08-12,12.1893,12.2932,11.8672,12.0023,1199551,
920491.BJ,°ÂµÏÍþ,2024-08-13,11.9399,12.2205,11.8983,12.075,560738,
920491.BJ,°ÂµÏÍþ,2024-08-14,11.9711,12.1373,11.9087,12.0438,660841,
920491.BJ,°ÂµÏÍþ,2024-08-15,11.9607,12.3867,11.9191,12.1685,922112,
920491.BJ,°ÂµÏÍþ,2024-08-16,12.2516,12.501,12.127,12.501,1179457,
920491.BJ,°ÂµÏÍþ,2024-08-19,12.5114,12.5738,12.1373,12.1477,947405,
920491.BJ,°ÂµÏÍþ,2024-08-20,12.2205,12.4491,12.0023,12.2309,1003283,
920491.BJ,°ÂµÏÍþ,2024-08-21,12.1997,12.553,11.9607,12.5114,1194896,
920491.BJ,°ÂµÏÍþ,2024-08-22,12.501,12.501,11.8568,11.9815,1207277,
920491.BJ,°ÂµÏÍþ,2024-08-23,12.0438,12.0438,11.6905,11.8048,784097,
920491.BJ,°ÂµÏÍþ,2024-08-26,11.8983,12.0958,11.8048,12.0023,492314,
920491.BJ,°ÂµÏÍþ,2024-08-27,12.0542,12.3452,12.0023,12.2828,1429853,
920491.BJ,°ÂµÏÍþ,2024-08-28,12.2516,12.6257,12.1166,12.5946,1328819,
920491.BJ,°ÂµÏÍþ,2024-08-29,12.4699,12.9791,12.3971,12.7089,1398011,
920491.BJ,°ÂµÏÍþ,2024-08-30,12.8336,13.2181,12.6881,12.9894,1802907,
920491.BJ,°ÂµÏÍþ,2024-09-02,12.9167,13.1453,12.4595,12.4907,1713620,
920491.BJ,°ÂµÏÍþ,2024-09-03,12.553,12.6985,12.4179,12.6257,831380,
920491.BJ,°ÂµÏÍþ,2024-09-04,12.5218,12.6569,12.366,12.5114,890090,
920491.BJ,°ÂµÏÍþ,2024-09-05,12.4699,12.9167,12.4699,12.8024,872283,
920491.BJ,°ÂµÏÍþ,2024-09-06,12.8855,12.9479,12.5946,12.6881,878149,
920491.BJ,°ÂµÏÍþ,2024-09-09,12.5842,12.8336,12.4179,12.501,930552,
920491.BJ,°ÂµÏÍþ,2024-09-10,12.6673,13.0206,12.5114,12.9063,1643963,
920491.BJ,°ÂµÏÍþ,2024-09-11,12.7816,13.031,12.6569,12.8648,1068043,
920491.BJ,°ÂµÏÍþ,2024-09-12,12.9063,12.9375,12.5218,12.5426,929678,
920491.BJ,°ÂµÏÍþ,2024-09-13,12.5114,12.7712,12.1685,12.5426,1826405,
920491.BJ,°ÂµÏÍþ,2024-09-18,12.4595,12.5738,12.1581,12.314,860577,
920491.BJ,°ÂµÏÍþ,2024-09-19,12.4075,12.5842,12.1893,12.3867,835890,
920491.BJ,°ÂµÏÍþ,2024-09-20,12.4699,12.6777,12.314,12.501,872696,
920491.BJ,°ÂµÏÍþ,2024-09-23,12.4907,12.7297,12.3971,12.6569,758657,
920491.BJ,°ÂµÏÍþ,2024-09-24,12.6569,12.9167,12.366,12.8648,1624157,
920491.BJ,°ÂµÏÍþ,2024-09-25,12.9271,13.1765,12.7816,12.8544,1833927,
