´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
300341.SZ,Âó¿Ë°ÂµÏ,2017-06-29,35.4183,35.9915,35.4183,35.8277,1667084,
300341.SZ,Âó¿Ë°ÂµÏ,2017-06-30,35.623,35.7458,35.0088,35.4183,2274495,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-03,35.5411,36.36,35.4592,36.3191,2746222,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-04,36.3191,36.4419,35.7458,35.9915,2416615,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-05,35.7458,36.0734,35.5821,35.8277,2646320,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-06,35.7458,36.0734,35.5821,35.7868,2805141,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-07,35.7049,36.1553,35.623,36.1553,1764215,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-10,36.1553,36.2372,35.8277,36.1144,2667971,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-11,36.1144,36.8104,36.0325,36.6876,3771650,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-12,36.8514,37.7931,36.5238,37.3837,6881287,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-13,37.3837,37.6703,36.8514,37.2199,3972537,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-14,37.3837,38.2845,37.0561,37.9569,7632107,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-17,37.875,38.8987,36.2372,37.7522,9407148,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-18,37.7113,38.7349,37.3427,38.4892,10202868,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-19,38.2845,38.8987,37.7113,38.4483,9782050,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-20,38.5302,39.3082,38.0798,38.4892,10221956,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-21,38.3254,38.7759,37.4656,37.9979,7711302,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-24,37.9569,38.7349,37.5065,38.2026,7046100,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-25,38.2845,38.3664,36.7286,36.7695,7001901,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-26,36.4419,37.7931,35.5821,36.9333,6986154,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-27,36.9333,38.694,35.9096,38.694,11112695,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-28,38.6121,38.6121,37.916,37.916,6241804,
300341.SZ,Âó¿Ë°ÂµÏ,2017-07-31,37.6294,37.875,37.2609,37.3837,4480969,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-01,37.4246,37.916,36.4419,36.6467,5020586,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-02,36.4829,36.8104,35.7868,36.0325,5546761,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-03,36.0734,36.7286,35.7458,36.1144,2860483,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-04,36.36,36.36,35.7868,35.7868,2840502,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-07,35.7868,36.1553,35.5821,35.623,2919502,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-08,35.664,36.2372,35.623,36.1553,2920302,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-09,36.0325,36.3191,35.8687,36.0325,2542608,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-10,36.1963,36.2781,35.4592,35.5411,2995787,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-11,35.3364,35.5002,34.6813,34.8041,3201228,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-14,34.7222,35.623,34.6813,35.5411,2468141,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-15,35.7458,35.8687,35.3364,35.7868,1850500,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-16,35.8277,36.2781,35.623,36.0325,2409200,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-17,36.1144,36.36,35.8277,36.2372,2494700,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-18,36.0325,36.2372,35.7049,35.7458,2182552,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-21,35.623,36.1144,35.623,35.9506,1607533,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-22,35.9506,36.0325,35.3773,35.4592,2138300,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-23,35.623,35.8277,35.3364,35.5411,1268656,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-24,35.5411,35.7049,35.2136,35.2545,1626108,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-25,35.1726,35.8277,35.1317,35.623,1615800,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-28,35.664,36.1553,35.5821,36.0325,2676686,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-29,36.0734,36.2372,35.7458,36.0734,2269506,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-30,36.0734,36.1553,35.8687,36.0734,2018800,
300341.SZ,Âó¿Ë°ÂµÏ,2017-08-31,36.0734,36.2781,35.9506,36.1963,2602400,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-01,36.1963,36.36,36.0325,36.3191,2790486,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-04,36.36,36.8104,36.2372,36.6057,3872421,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-05,36.6876,36.7286,36.0734,36.1144,3426656,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-06,36.1963,36.36,35.8687,36.2781,2616368,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-07,36.1553,36.6057,36.0734,36.401,4600462,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-08,36.6876,38.3254,36.4829,37.3427,10755033,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-11,36.8514,37.3427,36.6876,37.0152,5367766,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-12,36.9333,37.5065,36.4419,36.4829,5444206,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-13,36.4829,36.7286,36.2372,36.6876,2286048,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-14,36.6876,36.7695,36.0734,36.2372,2849000,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-15,36.2372,36.5238,36.1553,36.3191,1727800,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-18,36.2781,36.6467,36.1553,36.6057,2176606,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-19,36.6876,36.6876,36.401,36.4829,1898400,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-20,36.4829,36.6057,36.1963,36.6057,1774200,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-21,36.6057,37.138,36.401,37.0971,4155736,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-22,37.0971,37.0971,36.2781,36.6467,2354100,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-25,36.6467,36.6876,35.2136,35.3773,3567534,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-26,35.2954,36.0325,35.2954,35.8277,2083400,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-27,36.36,36.36,35.5821,35.623,1966800,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-28,35.623,35.664,35.2136,35.2545,1821462,
300341.SZ,Âó¿Ë°ÂµÏ,2017-09-29,35.3364,35.7049,35.2136,35.4592,1188702,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-09,35.8687,35.9506,35.4592,35.664,2207732,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-10,35.5821,36.36,35.5411,36.2781,3103042,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-11,36.1553,36.3191,35.8277,36.0734,2976250,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-12,35.8687,36.0734,35.5002,35.7458,2387550,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-13,35.8687,37.4656,35.7868,36.6057,6389633,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-16,36.4419,36.5648,35.1726,35.4183,4019900,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-17,35.3364,35.7049,35.2545,35.4183,1795755,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-18,35.5821,35.8277,35.0088,35.2136,1935600,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-19,35.4183,35.4183,34.6813,34.9269,2181800,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-20,34.9679,35.2545,34.7631,35.1317,1101100,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-23,35.2954,35.2954,34.9679,35.1317,1081600,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-24,35.1317,35.1726,34.886,35.0498,1470600,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-25,35.0498,35.2545,34.9269,35.2136,1271706,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-26,35.1317,35.3773,34.9679,35.2954,1535000,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-27,35.1726,35.4183,34.9269,35.0088,1395700,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-30,34.9269,35.0498,32.9206,33.0434,4236120,
300341.SZ,Âó¿Ë°ÂµÏ,2017-10-31,33.0844,33.5757,32.9615,33.2891,1669400,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-01,33.2891,33.4529,32.7158,32.7158,1523183,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-02,32.7977,32.9206,31.9788,32.2654,2438900,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-03,32.2654,33.0025,31.856,32.3064,1441267,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-06,32.3473,32.8387,31.9788,32.593,1136147,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-07,32.593,33.1663,32.5521,32.9206,1683480,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-08,32.9206,33.1253,32.7158,32.8387,1259600,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-09,32.8796,32.9206,32.4702,32.8796,970000,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-10,32.8796,32.9206,32.593,32.634,1067280,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-13,32.6749,32.8387,32.3473,32.3883,1295400,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-14,32.3473,32.5111,31.7331,31.8969,2164000,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-15,31.856,34.1899,31.7741,33.371,4451600,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-16,32.5521,32.8796,31.9379,32.5521,3408846,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-17,32.593,32.593,30.6276,30.6685,3190622,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-20,30.8323,30.8323,29.5221,30.3,1696982,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-21,30.2591,30.4638,29.6858,29.7677,1735310,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-22,29.8906,30.0544,29.2354,29.3173,1774700,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-23,29.3173,29.5221,28.9488,29.0717,1673400,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-24,29.0307,29.3583,28.9079,29.1535,1063100,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-27,29.1126,29.3992,28.9488,28.9488,920200,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-28,28.8669,29.3992,28.8669,29.3583,1056400,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-29,29.2354,29.4811,28.9898,29.3583,1240214,
300341.SZ,Âó¿Ë°ÂµÏ,2017-11-30,29.1535,29.4402,29.1535,29.3173,1126300,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-01,29.1945,29.9315,29.1945,29.8496,2377001,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-04,29.8906,30.1362,29.2354,29.2764,2133139,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-05,29.563,29.563,28.048,28.4165,2570700,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-06,28.2527,28.6622,27.7614,28.6212,1965600,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-07,28.6212,28.6622,28.3346,28.4165,1183500,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-08,28.3346,29.2354,28.3346,28.785,1306100,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-11,28.9079,29.2354,28.8669,29.0307,881100,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-12,29.1126,29.1945,28.4575,28.4575,872954,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-13,28.4575,28.7441,28.3346,28.5803,596502,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-14,28.6622,28.9079,28.5394,28.6212,827054,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-15,28.6212,28.9488,28.5803,28.9079,1221068,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-18,28.7441,29.1945,28.7441,28.9079,1213900,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-19,28.826,29.2764,28.785,29.1126,1573900,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-20,29.0307,29.2354,28.4575,28.5394,1213048,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-21,28.3756,28.5394,27.9252,28.1708,1146200,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-22,28.2527,28.2527,27.8433,28.0071,715800,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-25,27.8842,28.048,27.0244,27.0244,1535900,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-26,27.0653,27.311,26.8606,27.2291,1100759,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-27,27.311,27.3519,26.8606,26.8606,873302,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-28,27.1062,27.27,26.8606,27.27,1070694,
300341.SZ,Âó¿Ë°ÂµÏ,2017-12-29,27.311,27.6795,27.1472,27.5567,1058681,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-02,27.6795,28.1299,27.4338,28.0889,1446600,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-03,27.8842,28.1708,27.8842,28.0889,1461200,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-04,28.0071,28.2527,27.9661,28.0071,907300,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-05,27.9661,28.2527,27.9252,28.0889,1130400,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-08,28.0889,28.2118,27.7204,28.0071,1138596,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-09,28.048,28.048,27.6795,27.8433,942100,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-10,27.9252,27.9252,27.4338,27.5976,1095280,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-11,27.5976,29.0717,27.4748,28.4165,2666916,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-12,28.4165,28.5394,27.8842,27.9252,1095858,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-15,27.7614,27.9661,26.9834,26.9834,1747700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-16,26.9425,27.1881,26.9015,26.9834,954260,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-17,27.0653,27.2291,26.533,27.1472,1794320,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-18,27.1472,27.2291,26.8606,26.9425,1161280,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-19,26.9015,27.1472,26.8196,26.8606,933316,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-22,26.8606,27.7614,26.6149,27.6385,2202766,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-23,27.7614,30.4229,27.5567,30.4229,5363462,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-24,31.5284,31.7331,29.8087,30.2591,12732123,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-25,29.604,30.3,29.3992,29.5221,6218398,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-26,29.3173,29.4402,28.9488,28.9488,3598586,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-29,28.785,29.2354,28.6622,28.9488,2897133,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-30,28.7441,29.2354,28.7441,29.0717,1791900,
300341.SZ,Âó¿Ë°ÂµÏ,2018-01-31,28.9488,28.9488,28.048,28.2527,3706557,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-01,28.048,28.4984,27.0653,27.27,2585665,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-02,26.9425,27.6385,26.9425,27.4748,1791325,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-05,27.3519,27.8023,27.1881,27.5976,1324400,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-06,27.1062,27.4338,24.8542,25.0999,3165387,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-07,25.5503,26.2054,24.6085,25.3456,1662053,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-08,25.3456,25.8779,25.2637,25.5912,1677225,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-09,24.8542,25.4684,24.0762,24.3629,2247994,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-12,24.7723,25.0999,24.4038,24.8542,1110962,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-13,25.018,25.3456,24.8133,24.8542,958320,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-14,24.9361,24.9771,24.6085,24.9771,1007570,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-22,25.1408,25.3456,24.9771,25.3046,785273,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-23,25.5912,26.4921,25.1408,25.796,2251802,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-26,25.9188,26.2873,25.6731,26.1645,1776097,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-27,26.0826,26.4511,25.9188,26.1645,1131854,
300341.SZ,Âó¿Ë°ÂµÏ,2018-02-28,26.0416,26.6968,25.8779,26.4102,1461904,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-01,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-02,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-05,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-06,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-07,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-08,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-09,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-12,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-13,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-14,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-15,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-16,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-19,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-20,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-21,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-22,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-23,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-26,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-27,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-28,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-29,26.4102,26.4102,26.4102,26.4102,0,
300341.SZ,Âó¿Ë°ÂµÏ,2018-03-30,29.0717,29.0717,29.0717,29.0717,227600,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-02,31.9788,31.9788,31.9788,31.9788,648960,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-03,35.1726,35.1726,35.1726,35.1726,5002272,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-04,38.694,38.694,38.694,38.694,4065849,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-09,40.0861,40.4137,35.623,35.623,36385301,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-10,33.7804,36.6876,32.8796,34.1899,26488921,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-11,33.6167,34.2308,32.8387,33.33,15271439,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-12,32.9615,33.6985,32.2245,32.2245,13013532,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-13,32.4292,33.0434,31.4875,31.4875,8993102,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-16,31.119,32.1835,30.9552,31.9788,7912770,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-17,32.5521,32.6749,30.2591,30.5048,7695677,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-18,30.3,31.2418,30.2181,31.2418,5590368,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-19,31.3237,31.3237,30.3,30.4229,7610201,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-20,30.2181,30.4638,28.4165,28.6622,10085935,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-23,28.785,29.6858,28.6622,29.5221,7054633,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-24,29.7268,30.9552,29.2354,30.0953,12866560,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-25,29.4811,30.7095,29.3992,30.4638,10740577,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-26,30.3819,30.4229,28.7441,28.7441,6699978,
300341.SZ,Âó¿Ë°ÂµÏ,2018-04-27,29.0717,29.4402,28.7031,29.0717,4026876,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-02,29.0717,29.2764,27.7614,28.1708,4174051,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-03,28.048,29.2764,27.8842,29.2764,6131003,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-04,29.2354,30.2181,28.6622,29.0717,6849605,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-07,29.1535,29.6449,28.7441,29.5221,5965755,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-08,29.5221,30.0544,29.1945,29.8496,6084933,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-09,29.6449,30.4229,29.604,29.8906,5569119,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-10,30.0134,30.3,29.4402,29.604,4221572,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-11,29.563,29.563,28.2527,28.5803,5120022,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-14,28.7441,29.1535,28.4575,28.5803,3022373,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-15,28.5394,28.9898,28.2937,28.9898,2487956,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-16,28.7441,29.0717,28.4984,28.826,2449566,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-17,28.6622,28.8669,27.9252,28.048,2906500,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-18,28.048,28.3346,27.7614,28.2118,2322389,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-21,28.2527,28.6622,28.2527,28.4984,2395200,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-22,28.4165,28.826,28.2527,28.785,2534536,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-23,28.7031,28.9488,28.2937,28.3756,3336699,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-24,28.2527,28.5803,27.9252,28.4575,2391293,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-25,28.3756,28.4984,27.8433,27.8842,1984685,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-28,27.8842,28.7031,27.0653,28.5394,5000714,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-29,30.1772,31.4056,29.563,31.4056,8757308,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-30,31.4056,32.6749,29.604,29.8906,22434278,
300341.SZ,Âó¿Ë°ÂµÏ,2018-05-31,29.4811,32.2245,29.4811,30.9142,13962125,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-01,30.2591,31.2418,28.7031,28.9488,9864281,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-04,29.0717,29.1945,26.533,26.8196,9115227,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-05,26.6968,27.5976,26.6149,27.311,4714656,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-06,29.0717,29.1126,27.7204,27.9252,7198674,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-07,27.8433,28.2118,26.7787,27.0244,5455399,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-08,27.1472,27.1881,26.4102,26.7377,3822580,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-11,26.4921,26.9425,26.4921,26.6558,1884745,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-12,26.6968,27.5567,26.6968,27.3929,3796368,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-13,27.2291,27.27,25.9598,25.9598,4211300,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-14,25.9598,26.533,25.6731,25.755,2952822,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-15,25.7141,25.8369,23.9534,24.4038,6046403,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-19,24.0762,24.0762,21.9471,21.9471,5430700,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-20,21.8242,23.3802,21.4148,22.766,3927889,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-21,22.9298,23.7077,21.988,22.1108,3702000,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-22,21.8629,22.9374,21.6149,22.4001,3363763,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-25,22.5241,22.6481,21.9042,21.9042,2379200,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-26,21.8629,22.9787,21.4909,22.7721,3667185,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-27,22.7308,22.7721,22.3175,22.4828,2515963,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-28,22.1935,22.6894,22.0282,22.0282,2440400,
300341.SZ,Âó¿Ë°ÂµÏ,2018-06-29,22.0282,23.0614,21.9868,23.0201,3526306,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-02,23.0201,23.4334,22.5241,22.6068,3064979,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-03,22.3588,23.268,22.3588,23.2267,2441900,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-04,22.9374,23.0614,22.4001,22.5654,2049500,
300341.SZ,Âó¿Ë°ÂµÏ,2018-07-05,22.4415,22.6894,21.5322,21.8629,2342625,
