´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
688601.SH,Á¦Ð¾Î¢,2022-08-22,117.8386,124.4714,117.0926,120.6611,1555277,
688601.SH,Á¦Ð¾Î¢,2022-08-23,120.6611,127.5157,119.3506,122.3949,1817459,
688601.SH,Á¦Ð¾Î¢,2022-08-24,122.9795,122.9795,113.4033,113.4436,2231828,
688601.SH,Á¦Ð¾Î¢,2022-08-25,113.7057,116.508,112.7178,114.4113,860257,
688601.SH,Á¦Ð¾Î¢,2022-08-26,114.0786,115.4496,110.6816,111.488,1048894,
688601.SH,Á¦Ð¾Î¢,2022-08-29,113.5041,126.8,112.8992,123.4634,3289237,
688601.SH,Á¦Ð¾Î¢,2022-08-30,123.917,124.4613,119.9555,120.8526,1239797,
688601.SH,Á¦Ð¾Î¢,2022-08-31,120.9635,121.1449,113.2017,113.6049,1800176,
688601.SH,Á¦Ð¾Î¢,2022-09-01,115.9233,118.7156,113.1109,114.4113,1059924,
688601.SH,Á¦Ð¾Î¢,2022-09-02,113.9073,116.3265,112.2339,114.5323,1156465,
688601.SH,Á¦Ð¾Î¢,2022-09-05,114.3911,114.3911,106.8511,109.5224,1345676,
688601.SH,Á¦Ð¾Î¢,2022-09-06,108.8671,111.1453,108.6454,110.2481,755903,
688601.SH,Á¦Ð¾Î¢,2022-09-07,109.8147,116.8104,109.8147,113.4033,1304999,
688601.SH,Á¦Ð¾Î¢,2022-09-08,112.7783,114.6331,111.5384,111.9517,713385,
688601.SH,Á¦Ð¾Î¢,2022-09-09,111.9719,113.8266,108.5446,111.4678,761105,
688601.SH,Á¦Ð¾Î¢,2022-09-13,111.5686,113.9073,110.9134,111.5485,624901,
688601.SH,Á¦Ð¾Î¢,2022-09-14,109.6736,113.7762,108.0607,113.494,809185,
688601.SH,Á¦Ð¾Î¢,2022-09-15,113.6553,114.4617,110.1272,113.4033,881216,
688601.SH,Á¦Ð¾Î¢,2022-09-16,113.4133,117.4354,112.8992,113.746,1304105,
688601.SH,Á¦Ð¾Î¢,2022-09-19,114.4617,115.4496,109.0687,109.351,965751,
688601.SH,Á¦Ð¾Î¢,2022-09-20,109.2703,111.1957,107.5164,109.4014,701723,
688601.SH,Á¦Ð¾Î¢,2022-09-21,108.4135,120.903,108.4135,117.7579,2555013,
688601.SH,Á¦Ð¾Î¢,2022-09-22,116.9213,119.4716,114.9153,118.4636,1002329,
688601.SH,Á¦Ð¾Î¢,2022-09-23,117.3951,118.9474,110.5102,111.5686,1269703,
688601.SH,Á¦Ð¾Î¢,2022-09-26,110.863,111.4981,109.0687,109.8752,812635,
688601.SH,Á¦Ð¾Î¢,2022-09-27,109.8752,112.0907,108.1253,111.6392,895404,
688601.SH,Á¦Ð¾Î¢,2022-09-28,111.1311,111.1311,100.4484,101.1823,1894593,
688601.SH,Á¦Ð¾Î¢,2022-09-29,102.5793,102.5934,97.6543,98.1623,1195959,
688601.SH,Á¦Ð¾Î¢,2022-09-30,98.0776,98.0776,90.8382,90.8806,1765262,
688601.SH,Á¦Ð¾Î¢,2022-10-10,90.4572,90.6548,82.3147,83.4013,1821776,
688601.SH,Á¦Ð¾Î¢,2022-10-11,83.6694,84.2198,82.4134,83.2602,1036666,
688601.SH,Á¦Ð¾Î¢,2022-10-12,83.2319,85.9414,81.6796,85.8709,1575349,
688601.SH,Á¦Ð¾Î¢,2022-10-13,84.9677,87.7618,84.6996,85.8285,1717365,
688601.SH,Á¦Ð¾Î¢,2022-10-14,86.6752,90.8241,85.7721,90.3302,1770907,
688601.SH,Á¦Ð¾Î¢,2022-10-17,89.5117,93.8441,89.3283,92.2776,1580308,
688601.SH,Á¦Ð¾Î¢,2022-10-18,93.1385,93.5195,90.4008,90.6124,1252716,
688601.SH,Á¦Ð¾Î¢,2022-10-19,90.6124,92.1648,89.794,89.921,1049772,
688601.SH,Á¦Ð¾Î¢,2022-10-20,89.5964,96.1161,88.7638,93.6747,2118472,
688601.SH,Á¦Ð¾Î¢,2022-10-21,92.8562,94.4085,90.7112,93.5477,1347438,
688601.SH,Á¦Ð¾Î¢,2022-10-24,94.2392,96.2995,91.2334,91.2334,1439556,
688601.SH,Á¦Ð¾Î¢,2022-10-25,90.2596,93.2514,89.9351,91.1064,1305862,
688601.SH,Á¦Ð¾Î¢,2022-10-26,90.3161,94.0699,89.1589,92.9974,1339595,
688601.SH,Á¦Ð¾Î¢,2022-10-27,92.9974,94.8883,91.3039,92.5176,1289007,
688601.SH,Á¦Ð¾Î¢,2022-10-28,92.4611,93.8864,87.4937,87.4937,1645156,
688601.SH,Á¦Ð¾Î¢,2022-10-31,82.1312,89.6387,81.849,87.9594,2066221,
688601.SH,Á¦Ð¾Î¢,2022-11-01,87.7054,89.5823,86.5059,88.7356,1200658,
688601.SH,Á¦Ð¾Î¢,2022-11-02,88.7073,92.2635,87.7477,91.1205,1614110,
688601.SH,Á¦Ð¾Î¢,2022-11-03,90.7395,96.6523,89.9633,95.8197,2125873,
688601.SH,Á¦Ð¾Î¢,2022-11-04,94.084,99.0514,94.084,98.0776,1879300,
688601.SH,Á¦Ð¾Î¢,2022-11-07,97.7954,100.138,95.7209,96.4548,1351073,
688601.SH,Á¦Ð¾Î¢,2022-11-08,96.5253,97.3015,94.2251,95.4105,855530,
688601.SH,Á¦Ð¾Î¢,2022-11-09,95.3682,96.3701,94.1122,94.6484,627302,
688601.SH,Á¦Ð¾Î¢,2022-11-10,94.6484,95.5939,92.4329,92.4329,1024603,
688601.SH,Á¦Ð¾Î¢,2022-11-11,95.4246,96.5112,92.2918,92.5881,1436742,
688601.SH,Á¦Ð¾Î¢,2022-11-14,92.0377,95.3964,90.3867,92.6304,1066362,
688601.SH,Á¦Ð¾Î¢,2022-11-15,92.5317,100.6037,92.0942,99.7005,3154177,
688601.SH,Á¦Ð¾Î¢,2022-11-16,99.8416,106.1073,98.6421,102.4241,3347862,
688601.SH,Á¦Ð¾Î¢,2022-11-17,101.8173,106.4742,97.9789,105.9662,2910187,
688601.SH,Á¦Ð¾Î¢,2022-11-18,105.2324,109.1837,102.9321,102.9321,2687386,
688601.SH,Á¦Ð¾Î¢,2022-11-21,102.8757,104.5127,99.8557,100.7589,1220085,
688601.SH,Á¦Ð¾Î¢,2022-11-22,100.8577,102.6922,98.0776,98.5716,1550215,
688601.SH,Á¦Ð¾Î¢,2022-11-23,98.7268,102.029,95.8903,98.0776,2159768,
688601.SH,Á¦Ð¾Î¢,2022-11-24,98.0635,99.136,96.4265,96.8781,1484793,
688601.SH,Á¦Ð¾Î¢,2022-11-25,96.7935,99.9122,94.0416,94.1122,1485520,
688601.SH,Á¦Ð¾Î¢,2022-11-28,93.1526,94.9307,89.7516,91.1487,1669131,
688601.SH,Á¦Ð¾Î¢,2022-11-29,91.191,94.5497,91.0217,93.4772,1432883,
688601.SH,Á¦Ð¾Î¢,2022-11-30,93.3219,94.8319,91.812,92.9832,974604,
688601.SH,Á¦Ð¾Î¢,2022-12-01,93.9711,97.0051,93.9711,94.8601,1592299,
688601.SH,Á¦Ð¾Î¢,2022-12-02,94.5638,96.3701,93.4348,93.6888,1007355,
688601.SH,Á¦Ð¾Î¢,2022-12-05,94.0699,95.2553,92.7292,93.83,1287445,
688601.SH,Á¦Ð¾Î¢,2022-12-06,93.83,96.6664,93.1385,95.2976,1624139,
688601.SH,Á¦Ð¾Î¢,2022-12-07,95.2835,95.5093,91.939,92.3341,1904455,
688601.SH,Á¦Ð¾Î¢,2022-12-08,92.0519,92.066,87.8042,90.3161,2164429,
688601.SH,Á¦Ð¾Î¢,2022-12-09,89.8363,91.4027,89.0319,89.2436,1482679,
688601.SH,Á¦Ð¾Î¢,2022-12-12,89.1871,92.7998,88.3545,91.445,1802813,
688601.SH,Á¦Ð¾Î¢,2022-12-13,91.0217,92.2776,90.048,90.5701,1049497,
688601.SH,Á¦Ð¾Î¢,2022-12-14,93.3078,94.0416,91.2898,91.5579,2000480,
688601.SH,Á¦Ð¾Î¢,2022-12-15,91.3039,95.9326,89.8786,93.4207,2157229,
688601.SH,Á¦Ð¾Î¢,2022-12-16,93.0679,93.0679,90.3161,91.1205,1296127,
688601.SH,Á¦Ð¾Î¢,2022-12-19,90.7112,91.1487,86.8022,87.1409,860756,
688601.SH,Á¦Ð¾Î¢,2022-12-20,86.8022,88.3687,86.7317,87.1833,567091,
688601.SH,Á¦Ð¾Î¢,2022-12-21,87.1833,87.6207,84.1492,84.502,882232,
688601.SH,Á¦Ð¾Î¢,2022-12-22,84.9536,85.6592,82.2018,82.4699,777908,
688601.SH,Á¦Ð¾Î¢,2022-12-23,81.8631,82.4981,79.6475,80.4942,1082794,
688601.SH,Á¦Ð¾Î¢,2022-12-26,79.0548,82.9779,79.0548,82.7098,922164,
688601.SH,Á¦Ð¾Î¢,2022-12-27,82.7098,84.0928,81.4538,83.6553,879965,
688601.SH,Á¦Ð¾Î¢,2022-12-28,82.6957,83.3448,81.6937,81.6937,471003,
688601.SH,Á¦Ð¾Î¢,2022-12-29,81.5667,82.3711,80.7059,80.7341,536498,
688601.SH,Á¦Ð¾Î¢,2022-12-30,81.355,81.6655,79.4923,79.5769,579824,
688601.SH,Á¦Ð¾Î¢,2023-01-03,79.5487,83.2178,79.21,82.9497,1174925,
688601.SH,Á¦Ð¾Î¢,2023-01-04,83.5283,84.9395,81.7784,82.5969,816772,
688601.SH,Á¦Ð¾Î¢,2023-01-05,82.9215,84.3891,82.1735,83.5988,907086,
688601.SH,Á¦Ð¾Î¢,2023-01-06,83.2602,85.5886,83.0061,84.1633,907821,
688601.SH,Á¦Ð¾Î¢,2023-01-09,84.1633,87.2679,84.1492,86.5764,1636583,
688601.SH,Á¦Ð¾Î¢,2023-01-10,87.4937,90.1891,85.9555,87.6772,1785613,
688601.SH,Á¦Ð¾Î¢,2023-01-11,87.0704,90.9935,86.393,86.8305,1861376,
688601.SH,Á¦Ð¾Î¢,2023-01-12,86.9575,88.0864,86.52,87.3667,781385,
688601.SH,Á¦Ð¾Î¢,2023-01-13,88.1288,88.1288,86.1672,86.4353,598020,
688601.SH,Á¦Ð¾Î¢,2023-01-16,86.4494,90.429,86.4353,90.0339,1531662,
688601.SH,Á¦Ð¾Î¢,2023-01-17,90.7112,93.6888,90.1891,93.4207,1524016,
688601.SH,Á¦Ð¾Î¢,2023-01-18,94.4085,94.5497,91.5015,92.1506,1050110,
688601.SH,Á¦Ð¾Î¢,2023-01-19,92.2494,103.1438,92.1365,102.9886,2999296,
688601.SH,Á¦Ð¾Î¢,2023-01-20,102.9603,102.9603,99.5029,101.7467,1915366,
688601.SH,Á¦Ð¾Î¢,2023-01-30,101.7467,102.1419,98.7973,101.2246,2209628,
688601.SH,Á¦Ð¾Î¢,2023-01-31,99.7005,100.1097,95.354,95.7209,2160793,
688601.SH,Á¦Ð¾Î¢,2023-02-01,95.9185,99.2771,95.9185,98.3599,1376886,
688601.SH,Á¦Ð¾Î¢,2023-02-02,98.755,103.0168,98.1482,99.7711,1910796,
688601.SH,Á¦Ð¾Î¢,2023-02-03,99.7005,103.0168,99.4888,100.4767,1447142,
688601.SH,Á¦Ð¾Î¢,2023-02-06,100.3073,101.3093,98.8115,99.8134,829743,
688601.SH,Á¦Ð¾Î¢,2023-02-07,99.5735,102.156,97.6261,101.2528,1162768,
688601.SH,Á¦Ð¾Î¢,2023-02-08,101.5774,104.5691,100.4767,102.0007,1693628,
688601.SH,Á¦Ð¾Î¢,2023-02-09,100.6883,108.0971,99.263,107.0387,2239930,
688601.SH,Á¦Ð¾Î¢,2023-02-10,105.9803,112.8951,105.8392,110.8066,3188163,
688601.SH,Á¦Ð¾Î¢,2023-02-13,108.3793,117.6508,107.956,114.4898,3331303,
688601.SH,Á¦Ð¾Î¢,2023-02-14,114.4757,118.4693,114.137,116.9029,2182357,
688601.SH,Á¦Ð¾Î¢,2023-02-15,116.7336,118.8644,112.8951,114.7579,1719940,
688601.SH,Á¦Ð¾Î¢,2023-02-16,114.7297,114.8426,107.7866,108.8591,2218120,
688601.SH,Á¦Ð¾Î¢,2023-02-17,108.3229,110.1715,105.4299,105.7827,1240114,
688601.SH,Á¦Ð¾Î¢,2023-02-20,105.8251,107.6455,103.7365,106.9117,1288064,
688601.SH,Á¦Ð¾Î¢,2023-02-21,107.2363,108.6333,104.428,105.0348,1216686,
688601.SH,Á¦Ð¾Î¢,2023-02-22,105.8392,106.2343,103.8353,104.7102,430174,
688601.SH,Á¦Ð¾Î¢,2023-02-23,105.5146,105.6981,102.537,102.791,928613,
688601.SH,Á¦Ð¾Î¢,2023-02-24,103.5813,103.8917,100.4484,102.3394,1746517,
688601.SH,Á¦Ð¾Î¢,2023-02-27,101.7891,102.4382,98.7409,99.0231,1139229,
688601.SH,Á¦Ð¾Î¢,2023-02-28,99.9969,103.8353,99.8557,101.9161,1632570,
688601.SH,Á¦Ð¾Î¢,2023-03-01,102.537,109.0144,101.9725,108.6616,2380939,
688601.SH,Á¦Ð¾Î¢,2023-03-02,107.9136,110.6796,105.3594,105.3594,1319059,
688601.SH,Á¦Ð¾Î¢,2023-03-03,106.4037,110.4679,105.4158,107.2645,1399687,
688601.SH,Á¦Ð¾Î¢,2023-03-06,106.1214,110.0727,104.555,108.9438,1676697,
688601.SH,Á¦Ð¾Î¢,2023-03-07,107.8431,108.591,104.2304,104.2586,1057692,
688601.SH,Á¦Ð¾Î¢,2023-03-08,103.3978,106.1073,103.2426,104.682,616037,
688601.SH,Á¦Ð¾Î¢,2023-03-09,102.7346,107.8713,102.7346,104.8513,1049555,
688601.SH,Á¦Ð¾Î¢,2023-03-10,104.1034,108.3793,102.5934,105.2888,1369690,
688601.SH,Á¦Ð¾Î¢,2023-03-13,104.5832,108.0689,104.0187,106.3613,960828,
688601.SH,Á¦Ð¾Î¢,2023-03-14,106.2202,108.5204,104.428,107.462,1581991,
688601.SH,Á¦Ð¾Î¢,2023-03-15,107.0105,113.6007,105.444,113.0362,3105423,
688601.SH,Á¦Ð¾Î¢,2023-03-16,110.7783,115.2236,108.9579,109.9316,1617744,
688601.SH,Á¦Ð¾Î¢,2023-03-17,112.4153,116.8323,110.0727,114.3063,2407045,
688601.SH,Á¦Ð¾Î¢,2023-03-20,116.9593,123.973,113.1491,123.0557,3287728,
688601.SH,Á¦Ð¾Î¢,2023-03-21,121.1365,123.8742,117.8343,120.2051,2231380,
688601.SH,Á¦Ð¾Î¢,2023-03-22,120.3462,120.3462,117.1428,118.1165,1347731,
688601.SH,Á¦Ð¾Î¢,2023-03-23,118.3705,123.0133,117.3545,120.3744,1836896,
688601.SH,Á¦Ð¾Î¢,2023-03-24,120.3603,124.8338,118.3988,119.316,1626485,
688601.SH,Á¦Ð¾Î¢,2023-03-27,118.7374,122.7734,117.3686,118.9632,1182634,
688601.SH,Á¦Ð¾Î¢,2023-03-28,119.1044,124.1846,117.8484,120.3744,1474297,
688601.SH,Á¦Ð¾Î¢,2023-03-29,119.6688,119.6688,112.9092,115.28,1629950,
688601.SH,Á¦Ð¾Î¢,2023-03-30,114.7438,121.3623,114.7438,119.2455,1432598,
688601.SH,Á¦Ð¾Î¢,2023-03-31,117.3686,122.717,116.917,121.5034,912172,
688601.SH,Á¦Ð¾Î¢,2023-04-03,120.9248,124.9185,120.4309,121.3623,1110256,
688601.SH,Á¦Ð¾Î¢,2023-04-04,121.7856,124.4528,120.2898,124.2975,1679693,
688601.SH,Á¦Ð¾Î¢,2023-04-06,124.3258,131.7486,123.973,127.007,2784017,
688601.SH,Á¦Ð¾Î¢,2023-04-07,126.2591,127.1764,121.3764,123.0275,1730803,
688601.SH,Á¦Ð¾Î¢,2023-04-10,121.3623,132.4542,121.1929,125.2289,2357850,
688601.SH,Á¦Ð¾Î¢,2023-04-11,123.6202,129.6883,123.6202,129.5189,1848830,
688601.SH,Á¦Ð¾Î¢,2023-04-12,130.0834,131.9603,127.1481,128.9968,1690555,
688601.SH,Á¦Ð¾Î¢,2023-04-13,132.3978,139.2844,129.1661,130.2527,2917677,
688601.SH,Á¦Ð¾Î¢,2023-04-14,131.6639,133.5832,123.6484,132.6235,1603320,
688601.SH,Á¦Ð¾Î¢,2023-04-17,132.045,133.7384,124.9043,125.0172,1995621,
688601.SH,Á¦Ð¾Î¢,2023-04-18,124.2975,125.0596,118.5822,120.5155,1290414,
688601.SH,Á¦Ð¾Î¢,2023-04-19,118.8644,121.5598,116.4231,117.7355,1843943,
688601.SH,Á¦Ð¾Î¢,2023-04-20,117.1287,120.9107,116.5783,119.4713,1469022,
688601.SH,Á¦Ð¾Î¢,2023-04-21,117.4674,118.5399,108.6616,108.845,1829567,
688601.SH,Á¦Ð¾Î¢,2023-04-24,108.8309,110.5949,104.428,106.065,1225488,
688601.SH,Á¦Ð¾Î¢,2023-04-25,105.8392,107.7725,103.7224,104.5127,1028152,
688601.SH,Á¦Ð¾Î¢,2023-04-26,104.428,108.1535,103.7083,104.1175,739050,
688601.SH,Á¦Ð¾Î¢,2023-04-27,105.5569,105.5569,101.2528,101.5068,912745,
688601.SH,Á¦Ð¾Î¢,2023-04-28,100.7871,108.7603,100.1944,106.9681,1457540,
688601.SH,Á¦Ð¾Î¢,2023-05-04,105.6698,108.1112,103.793,107.6314,878355,
688601.SH,Á¦Ð¾Î¢,2023-05-05,107.6314,108.845,100.6037,101.3375,850645,
688601.SH,Á¦Ð¾Î¢,2023-05-08,102.0713,102.0713,98.501,99.0231,1024216,
688601.SH,Á¦Ð¾Î¢,2023-05-09,98.9385,100.0392,95.9609,96.0032,794931,
688601.SH,Á¦Ð¾Î¢,2023-05-10,96.0879,96.5959,93.4207,95.7774,730266,
688601.SH,Á¦Ð¾Î¢,2023-05-11,96.3842,97.372,95.1424,95.6363,446770,
688601.SH,Á¦Ð¾Î¢,2023-05-12,95.8197,98.501,95.3964,96.4407,866760,
688601.SH,Á¦Ð¾Î¢,2023-05-15,96.8217,98.7691,95.7915,98.3599,667767,
688601.SH,Á¦Ð¾Î¢,2023-05-16,98.0635,101.154,97.1039,98.7832,919385,
688601.SH,Á¦Ð¾Î¢,2023-05-17,98.247,104.1457,98.247,102.9462,1358467,
688601.SH,Á¦Ð¾Î¢,2023-05-18,101.5915,105.5287,101.5915,103.0168,746370,
688601.SH,Á¦Ð¾Î¢,2023-05-19,102.3677,106.1214,102.3677,104.555,957511,
688601.SH,Á¦Ð¾Î¢,2023-05-22,104.2728,107.2363,102.5934,106.0509,920421,
688601.SH,Á¦Ð¾Î¢,2023-05-23,105.317,106.2484,102.7346,104.428,885615,
688601.SH,Á¦Ð¾Î¢,2023-05-24,104.3998,108.4922,103.426,107.2504,723754,
688601.SH,Á¦Ð¾Î¢,2023-05-25,107.2221,108.4358,105.938,107.8854,677442,
688601.SH,Á¦Ð¾Î¢,2023-05-26,107.8572,110.6796,106.1355,106.6012,1020237,
688601.SH,Á¦Ð¾Î¢,2023-05-29,106.827,109.3671,106.0932,106.6294,626074,
688601.SH,Á¦Ð¾Î¢,2023-05-30,106.9399,106.9399,104.682,106.6577,474762,
688601.SH,Á¦Ð¾Î¢,2023-05-31,106.5448,107.5044,104.8655,106.8976,385078,
688601.SH,Á¦Ð¾Î¢,2023-06-01,107.6455,107.6455,102.7346,106.4037,758858,
688601.SH,Á¦Ð¾Î¢,2023-06-02,106.954,114.8426,106.3754,112.754,1325849,
688601.SH,Á¦Ð¾Î¢,2023-06-05,113.4878,114.8284,111.0324,111.8226,848422,
688601.SH,Á¦Ð¾Î¢,2023-06-06,110.0727,110.7078,105.8815,106.1496,832313,
688601.SH,Á¦Ð¾Î¢,2023-06-07,107.1445,109.3458,104.9008,105.4512,713915,
688601.SH,Á¦Ð¾Î¢,2023-06-08,105.049,105.049,93.5556,98.1911,4457872,
688601.SH,Á¦Ð¾Î¢,2023-06-09,96.9211,102.6995,96.0956,102.0434,2184528,
688601.SH,Á¦Ð¾Î¢,2023-06-12,102.9958,109.0071,102.9112,104.0753,1663391,
688601.SH,Á¦Ð¾Î¢,2023-06-13,103.3133,108.732,102.382,108.0758,1091122,
688601.SH,Á¦Ð¾Î¢,2023-06-14,106.9751,108.3721,105.2183,107.8641,810735,
688601.SH,Á¦Ð¾Î¢,2023-06-15,108.0546,108.0546,104.16,104.6045,878269,
688601.SH,Á¦Ð¾Î¢,2023-06-16,103.4827,105.7898,103.4827,104.2023,696822,
688601.SH,Á¦Ð¾Î¢,2023-06-19,103.2498,106.8693,103.2498,106.5941,933122,
688601.SH,Á¦Ð¾Î¢,2023-06-20,105.7898,108.097,105.7898,107.2291,835667,
688601.SH,Á¦Ð¾Î¢,2023-06-21,107.208,107.2503,102.7842,103.2075,889639,
688601.SH,Á¦Ð¾Î¢,2023-06-26,100.5405,104.287,100.5405,102.128,770959,
688601.SH,Á¦Ð¾Î¢,2023-06-27,101.0274,104.3082,101.0274,103.2287,538244,
688601.SH,Á¦Ð¾Î¢,2023-06-28,101.6835,103.2287,98.3392,100.4347,698027,
688601.SH,Á¦Ð¾Î¢,2023-06-29,100.4347,102.763,99.0589,100.1807,786307,
688601.SH,Á¦Ð¾Î¢,2023-06-30,99.5669,101.1755,98.6567,99.6939,453433,
688601.SH,Á¦Ð¾Î¢,2023-07-03,99.5034,101.7894,99.5034,100.2865,634603,
688601.SH,Á¦Ð¾Î¢,2023-07-04,100.2654,108.3721,99.2282,104.9008,1643068,
688601.SH,Á¦Ð¾Î¢,2023-07-05,105.5782,109.0071,102.6784,105.0702,1912463,
688601.SH,Á¦Ð¾Î¢,2023-07-06,105.811,106.1285,102.8265,103.1863,781501,
688601.SH,Á¦Ð¾Î¢,2023-07-07,102.5725,102.6572,97.4714,99.7997,1016083,
688601.SH,Á¦Ð¾Î¢,2023-07-10,99.3976,100.4135,98.1699,98.3604,707079,
688601.SH,Á¦Ð¾Î¢,2023-07-11,98.8896,101.8952,97.6831,101.5989,1287172,
688601.SH,Á¦Ð¾Î¢,2023-07-12,101.112,102.382,98.2122,98.4874,869190,
688601.SH,Á¦Ð¾Î¢,2023-07-13,99.6092,103.2922,98.4239,103.017,1156693,
688601.SH,Á¦Ð¾Î¢,2023-07-14,103.6732,106.2555,103.6732,104.7738,1434065,
688601.SH,Á¦Ð¾Î¢,2023-07-17,104.7103,106.4248,101.5989,102.4879,1498308,
688601.SH,Á¦Ð¾Î¢,2023-07-18,102.6149,106.2131,102.2339,102.6784,1159913,
688601.SH,Á¦Ð¾Î¢,2023-07-19,102.2339,103.5038,99.8632,100.5405,656373,
688601.SH,Á¦Ð¾Î¢,2023-07-20,101.3237,101.3449,96.3284,96.3708,1273532,
688601.SH,Á¦Ð¾Î¢,2023-07-21,96.3708,97.3656,94.0213,95.8416,528323,
688601.SH,Á¦Ð¾Î¢,2023-07-24,95.4606,95.8628,91.947,91.9893,1077491,
688601.SH,Á¦Ð¾Î¢,2023-07-25,93.2593,95.4606,91.8835,93.9789,945177,
688601.SH,Á¦Ð¾Î¢,2023-07-26,93.9578,94.1906,91.1215,91.6295,905138,
688601.SH,Á¦Ð¾Î¢,2023-07-27,91.0156,92.2645,87.6079,87.9042,1192964,
688601.SH,Á¦Ð¾Î¢,2023-07-28,87.6714,88.772,85.7875,88.7085,995246,
688601.SH,Á¦Ð¾Î¢,2023-07-31,88.1793,89.8515,88.1582,89.1318,1413494,
688601.SH,Á¦Ð¾Î¢,2023-08-01,88.9202,91.6718,88.899,91.5448,1101124,
688601.SH,Á¦Ð¾Î¢,2023-08-02,90.8252,91.7565,89.5552,89.7457,681141,
688601.SH,Á¦Ð¾Î¢,2023-08-03,89.4917,91.0156,88.4968,89.6398,951907,
688601.SH,Á¦Ð¾Î¢,2023-08-04,90.3807,91.1215,88.2217,89.6398,811748,
688601.SH,Á¦Ð¾Î¢,2023-08-07,89.3223,90.4442,88.3698,88.9202,866998,
688601.SH,Á¦Ð¾Î¢,2023-08-08,88.9202,90.042,86.8247,87.5867,1162737,
688601.SH,Á¦Ð¾Î¢,2023-08-09,87.1845,87.7349,85.5124,85.8934,833292,
688601.SH,Á¦Ð¾Î¢,2023-08-10,86.0839,88.5815,85.7452,87.7772,1020425,
688601.SH,Á¦Ð¾Î¢,2023-08-11,87.5867,91.185,87.5232,89.8092,2371213,
688601.SH,Á¦Ð¾Î¢,2023-08-14,90.804,90.804,85.9145,90.3807,1749989,
688601.SH,Á¦Ð¾Î¢,2023-08-15,90.55,90.55,87.6079,88.264,1160308,
688601.SH,Á¦Ð¾Î¢,2023-08-16,87.9042,88.8778,86.1474,86.359,756231,
688601.SH,Á¦Ð¾Î¢,2023-08-17,86.3167,87.1422,84.8774,85.089,974457,
688601.SH,Á¦Ð¾Î¢,2023-08-18,85.724,92.328,85.3642,86.6977,2617551,
688601.SH,Á¦Ð¾Î¢,2023-08-21,85.1314,92.074,84.0307,89.7457,2953437,
688601.SH,Á¦Ð¾Î¢,2023-08-22,90.804,93.471,88.4757,92.1798,2463760,
688601.SH,Á¦Ð¾Î¢,2023-08-23,91.7565,95.2489,90.296,91.5448,2505437,
688601.SH,Á¦Ð¾Î¢,2023-08-24,92.4338,98.4451,91.0368,94.5716,2271307,
688601.SH,Á¦Ð¾Î¢,2023-08-25,93.725,93.725,87.4385,91.4813,2056874,
688601.SH,Á¦Ð¾Î¢,2023-08-28,97.7889,98.0006,92.2433,94.3811,2365116,
688601.SH,Á¦Ð¾Î¢,2023-08-29,90.8463,104.7738,89.9573,99.969,5285468,
688601.SH,Á¦Ð¾Î¢,2023-08-30,101.62,106.2555,101.62,104.7738,4985514,
688601.SH,Á¦Ð¾Î¢,2023-08-31,102.763,104.6468,99.0589,99.4822,3695547,
688601.SH,Á¦Ð¾Î¢,2023-09-01,100.3289,102.2339,97.2597,98.3392,1775963,
688601.SH,Á¦Ð¾Î¢,2023-09-04,99.3129,104.7315,98.4451,103.9272,2791237,
688601.SH,Á¦Ð¾Î¢,2023-09-05,103.8213,107.9276,100.5617,101.5989,3810462,
688601.SH,Á¦Ð¾Î¢,2023-09-06,100.2865,103.8637,99.6516,102.4879,2342906,
688601.SH,Á¦Ð¾Î¢,2023-09-07,101.5142,101.62,97.3656,97.8736,2278309,
688601.SH,Á¦Ð¾Î¢,2023-09-08,97.3656,101.9375,97.3656,100.477,1779219,
688601.SH,Á¦Ð¾Î¢,2023-09-11,100.5405,104.7738,100.3289,100.5829,2417690,
688601.SH,Á¦Ð¾Î¢,2023-09-12,100.35,101.5565,98.0217,99.1647,1206896,
688601.SH,Á¦Ð¾Î¢,2023-09-13,99.9479,102.2762,96.5189,98.6356,2209510,
688601.SH,Á¦Ð¾Î¢,2023-09-14,98.5932,99.1859,94.9949,95.6299,2017071,
688601.SH,Á¦Ð¾Î¢,2023-09-15,95.4818,97.6619,91.9258,95.7146,2556073,
688601.SH,Á¦Ð¾Î¢,2023-09-18,94.2118,94.6986,92.0528,92.0528,2015926,
688601.SH,Á¦Ð¾Î¢,2023-09-19,91.9681,92.3915,89.7668,90.5712,1667509,
688601.SH,Á¦Ð¾Î¢,2023-09-20,91.439,91.439,89.026,89.534,1063625,
688601.SH,Á¦Ð¾Î¢,2023-09-21,89.5128,91.312,89.0472,90.0843,1060641,
688601.SH,Á¦Ð¾Î¢,2023-09-22,89.7245,93.1111,88.9837,92.3703,1836231,
688601.SH,Á¦Ð¾Î¢,2023-09-25,92.455,94.6139,91.1426,93.7673,2020026,
688601.SH,Á¦Ð¾Î¢,2023-09-26,93.1535,94.7833,91.566,93.1323,1340298,
688601.SH,Á¦Ð¾Î¢,2023-09-27,93.344,94.3176,92.0528,92.6455,1253300,
688601.SH,Á¦Ð¾Î¢,2023-09-28,93.7673,96.0744,92.709,94.8256,1422788,
