´úÂë,¼ò³Æ,ÈÕÆÚ,¿ªÅÌ¼Û(Ôª),×î¸ß¼Û(Ôª),×îµÍ¼Û(Ôª),ÊÕÅÌ¼Û(Ôª),³É½»Á¿(¹É),
601921.SH,Õã°æ´«Ã½,2022-09-27,7.3195,7.4653,7.2987,7.4236,2102450,
601921.SH,Õã°æ´«Ã½,2022-09-28,7.4445,7.559,7.4132,7.4341,2351455,
601921.SH,Õã°æ´«Ã½,2022-09-29,7.4757,7.559,7.2987,7.3195,1947014,
601921.SH,Õã°æ´«Ã½,2022-09-30,7.3299,7.382,7.2883,7.2883,1507908,
601921.SH,Õã°æ´«Ã½,2022-10-10,7.2883,7.3508,7.2258,7.2675,1704800,
601921.SH,Õã°æ´«Ã½,2022-10-11,7.2571,7.2675,7.0801,7.1425,2387224,
601921.SH,Õã°æ´«Ã½,2022-10-12,7.1529,7.2571,7.0905,7.2571,1587257,
601921.SH,Õã°æ´«Ã½,2022-10-13,7.2466,7.4236,7.2154,7.382,2312041,
601921.SH,Õã°æ´«Ã½,2022-10-14,7.4445,7.5694,7.4028,7.5486,2561916,
601921.SH,Õã°æ´«Ã½,2022-10-17,7.5069,7.6215,7.5069,7.5902,1843300,
601921.SH,Õã°æ´«Ã½,2022-10-18,7.5902,7.6215,7.5173,7.5278,1422600,
601921.SH,Õã°æ´«Ã½,2022-10-19,7.5278,7.5278,7.4757,7.4757,982337,
601921.SH,Õã°æ´«Ã½,2022-10-20,7.4861,7.5902,7.4445,7.5278,1675818,
601921.SH,Õã°æ´«Ã½,2022-10-21,7.559,7.5798,7.4757,7.4757,890000,
601921.SH,Õã°æ´«Ã½,2022-10-24,7.559,7.559,7.3195,7.3195,2062900,
601921.SH,Õã°æ´«Ã½,2022-10-25,7.2987,7.3716,7.1633,7.2258,2017100,
601921.SH,Õã°æ´«Ã½,2022-10-26,7.2362,7.4236,7.2362,7.3716,1872824,
601921.SH,Õã°æ´«Ã½,2022-10-27,7.3716,7.5382,7.3716,7.5173,2038524,
601921.SH,Õã°æ´«Ã½,2022-10-28,7.5382,7.5382,7.2987,7.3195,2791276,
601921.SH,Õã°æ´«Ã½,2022-10-31,7.3403,7.4236,7.2571,7.3612,1954422,
601921.SH,Õã°æ´«Ã½,2022-11-01,7.4132,7.559,7.3508,7.559,3071500,
601921.SH,Õã°æ´«Ã½,2022-11-02,7.4757,7.6735,7.4757,7.5902,2938809,
601921.SH,Õã°æ´«Ã½,2022-11-03,7.5902,7.6006,7.4757,7.5173,2003304,
601921.SH,Õã°æ´«Ã½,2022-11-04,7.5278,7.6006,7.4965,7.5798,1745832,
601921.SH,Õã°æ´«Ã½,2022-11-07,7.5798,7.6943,7.5486,7.6423,2457242,
601921.SH,Õã°æ´«Ã½,2022-11-08,7.6735,7.6943,7.5902,7.6319,1524950,
601921.SH,Õã°æ´«Ã½,2022-11-09,7.6631,7.6631,7.5902,7.6006,1261500,
601921.SH,Õã°æ´«Ã½,2022-11-10,7.5902,7.736,7.5486,7.6943,2678246,
601921.SH,Õã°æ´«Ã½,2022-11-11,7.7568,7.8089,7.6839,7.6943,2779084,
601921.SH,Õã°æ´«Ã½,2022-11-14,7.7256,7.736,7.6423,7.6527,2407531,
601921.SH,Õã°æ´«Ã½,2022-11-15,7.6839,7.7256,7.6423,7.7152,2181885,
601921.SH,Õã°æ´«Ã½,2022-11-16,7.7152,7.8089,7.6839,7.7985,3510848,
601921.SH,Õã°æ´«Ã½,2022-11-17,7.7985,7.8609,7.7568,7.8609,2912400,
601921.SH,Õã°æ´«Ã½,2022-11-18,7.8505,7.9755,7.8193,7.8401,3383027,
601921.SH,Õã°æ´«Ã½,2022-11-21,7.8401,7.8818,7.7048,7.7152,2580300,
601921.SH,Õã°æ´«Ã½,2022-11-22,7.7048,7.8401,7.6839,7.7568,2870500,
601921.SH,Õã°æ´«Ã½,2022-11-23,7.736,7.7568,7.6631,7.6839,2301025,
601921.SH,Õã°æ´«Ã½,2022-11-24,7.7048,7.7464,7.6423,7.6631,1919200,
601921.SH,Õã°æ´«Ã½,2022-11-25,7.6631,7.8193,7.6527,7.7985,3010754,
601921.SH,Õã°æ´«Ã½,2022-11-28,7.7568,7.8505,7.6319,7.7985,4251200,
601921.SH,Õã°æ´«Ã½,2022-11-29,7.7881,7.9651,7.7776,7.9338,5093900,
601921.SH,Õã°æ´«Ã½,2022-11-30,7.913,7.9651,7.8714,7.8922,2795804,
601921.SH,Õã°æ´«Ã½,2022-12-01,7.9234,7.9963,7.8922,7.913,2718924,
601921.SH,Õã°æ´«Ã½,2022-12-02,7.9442,7.9755,7.9234,7.9442,2429100,
601921.SH,Õã°æ´«Ã½,2022-12-05,7.9442,8.0379,7.913,8.0171,3764600,
601921.SH,Õã°æ´«Ã½,2022-12-06,8.0067,8.0171,7.9442,7.9546,2825200,
601921.SH,Õã°æ´«Ã½,2022-12-07,7.9859,7.9859,7.8401,7.8922,3217184,
601921.SH,Õã°æ´«Ã½,2022-12-08,7.9234,7.9442,7.8193,7.8714,3535350,
601921.SH,Õã°æ´«Ã½,2022-12-09,7.8922,7.9234,7.8297,7.913,5461900,
601921.SH,Õã°æ´«Ã½,2022-12-12,7.9026,7.9651,7.7985,7.8089,4653378,
601921.SH,Õã°æ´«Ã½,2022-12-13,7.8609,7.8922,7.7776,7.8193,2793581,
601921.SH,Õã°æ´«Ã½,2022-12-14,7.7985,7.913,7.7985,7.8609,2046000,
601921.SH,Õã°æ´«Ã½,2022-12-15,7.8818,7.9026,7.7985,7.8193,2166100,
601921.SH,Õã°æ´«Ã½,2022-12-16,7.7881,7.8401,7.7568,7.7881,2048872,
601921.SH,Õã°æ´«Ã½,2022-12-19,7.8193,7.8714,7.6839,7.7048,2104500,
601921.SH,Õã°æ´«Ã½,2022-12-20,7.7048,7.7776,7.6527,7.6631,1854400,
601921.SH,Õã°æ´«Ã½,2022-12-21,7.6319,7.7152,7.6111,7.6423,1833100,
601921.SH,Õã°æ´«Ã½,2022-12-22,7.6735,7.7152,7.5486,7.5694,1971500,
601921.SH,Õã°æ´«Ã½,2022-12-23,7.559,7.736,7.5173,7.6423,2967572,
601921.SH,Õã°æ´«Ã½,2022-12-26,7.6423,7.6839,7.5798,7.6111,2451424,
601921.SH,Õã°æ´«Ã½,2022-12-27,7.6423,7.6631,7.6111,7.6215,1203100,
601921.SH,Õã°æ´«Ã½,2022-12-28,7.6423,7.7152,7.559,7.6319,1618124,
601921.SH,Õã°æ´«Ã½,2022-12-29,7.6631,7.6943,7.5798,7.5798,1564406,
601921.SH,Õã°æ´«Ã½,2022-12-30,7.6006,7.7256,7.559,7.7048,2513634,
601921.SH,Õã°æ´«Ã½,2023-01-03,7.7048,7.8089,7.6735,7.7776,2671198,
601921.SH,Õã°æ´«Ã½,2023-01-04,7.7776,7.8609,7.7568,7.8193,2568040,
601921.SH,Õã°æ´«Ã½,2023-01-05,7.8401,7.8714,7.7776,7.7985,2702900,
601921.SH,Õã°æ´«Ã½,2023-01-06,7.8089,7.8193,7.6943,7.7152,2259400,
601921.SH,Õã°æ´«Ã½,2023-01-09,7.7464,7.7568,7.7048,7.7152,1402000,
601921.SH,Õã°æ´«Ã½,2023-01-10,7.7256,7.7464,7.6631,7.7048,1962900,
601921.SH,Õã°æ´«Ã½,2023-01-11,7.7256,7.7256,7.6319,7.6423,1747200,
601921.SH,Õã°æ´«Ã½,2023-01-12,7.6111,7.6631,7.5798,7.6215,1821100,
601921.SH,Õã°æ´«Ã½,2023-01-13,7.6527,7.6735,7.6215,7.6423,1679575,
601921.SH,Õã°æ´«Ã½,2023-01-16,7.6839,7.7152,7.6423,7.6839,2284100,
601921.SH,Õã°æ´«Ã½,2023-01-17,7.7048,7.7152,7.6319,7.6423,1789998,
601921.SH,Õã°æ´«Ã½,2023-01-18,7.6735,7.6839,7.6319,7.6631,1365532,
601921.SH,Õã°æ´«Ã½,2023-01-19,7.6631,7.6943,7.6111,7.6735,1784900,
601921.SH,Õã°æ´«Ã½,2023-01-20,7.6735,7.736,7.6527,7.7256,2117600,
601921.SH,Õã°æ´«Ã½,2023-01-30,7.7568,7.8401,7.7568,7.7881,2799100,
601921.SH,Õã°æ´«Ã½,2023-01-31,7.7881,7.8297,7.7464,7.7985,2363200,
601921.SH,Õã°æ´«Ã½,2023-02-01,7.8401,7.8609,7.7881,7.8505,3322195,
601921.SH,Õã°æ´«Ã½,2023-02-02,7.8609,7.9026,7.8297,7.8818,2940532,
601921.SH,Õã°æ´«Ã½,2023-02-03,7.9026,7.9026,7.8193,7.8714,2424000,
601921.SH,Õã°æ´«Ã½,2023-02-06,7.8714,7.9234,7.8089,7.9234,3593636,
601921.SH,Õã°æ´«Ã½,2023-02-07,7.9234,8.0067,7.8505,7.9442,3457054,
601921.SH,Õã°æ´«Ã½,2023-02-08,7.9651,7.9755,7.8505,7.8714,2117600,
601921.SH,Õã°æ´«Ã½,2023-02-09,7.8609,7.9651,7.8401,7.9546,2746376,
601921.SH,Õã°æ´«Ã½,2023-02-10,7.9651,8.1212,7.9651,7.9859,6546400,
601921.SH,Õã°æ´«Ã½,2023-02-13,7.9859,8.0379,7.9546,7.9963,3685700,
601921.SH,Õã°æ´«Ã½,2023-02-14,8.0484,8.0484,7.9859,7.9963,2974900,
601921.SH,Õã°æ´«Ã½,2023-02-15,8.0275,8.0796,7.9755,8.0379,3659972,
601921.SH,Õã°æ´«Ã½,2023-02-16,8.0484,8.1629,7.8714,7.9442,5981954,
601921.SH,Õã°æ´«Ã½,2023-02-17,7.9755,8.0796,7.9234,7.9234,3597200,
601921.SH,Õã°æ´«Ã½,2023-02-20,7.9442,8.0379,7.9234,8.0379,3738954,
601921.SH,Õã°æ´«Ã½,2023-02-21,8.0484,8.1004,7.9859,8.0067,3531600,
601921.SH,Õã°æ´«Ã½,2023-02-22,7.9859,8.0067,7.9442,7.9859,1962062,
601921.SH,Õã°æ´«Ã½,2023-02-23,8.0484,8.0588,7.9234,7.9651,2720000,
601921.SH,Õã°æ´«Ã½,2023-02-24,7.9651,7.9963,7.9234,7.9442,1858000,
601921.SH,Õã°æ´«Ã½,2023-02-27,7.9442,7.9546,7.7985,7.8505,2767300,
601921.SH,Õã°æ´«Ã½,2023-02-28,7.8401,8.0379,7.8401,8.0275,3846245,
601921.SH,Õã°æ´«Ã½,2023-03-01,8.0275,8.1525,7.9859,8.1316,8493284,
601921.SH,Õã°æ´«Ã½,2023-03-02,8.1941,8.1941,8.1004,8.1212,3942561,
601921.SH,Õã°æ´«Ã½,2023-03-03,8.1525,8.2149,8.1212,8.1421,3981600,
601921.SH,Õã°æ´«Ã½,2023-03-06,8.1733,8.2878,8.1316,8.1837,3870600,
601921.SH,Õã°æ´«Ã½,2023-03-07,8.1421,8.2462,8.0796,8.09,3905566,
601921.SH,Õã°æ´«Ã½,2023-03-08,8.1733,8.2358,8.0692,8.2045,3828928,
601921.SH,Õã°æ´«Ã½,2023-03-09,8.2254,8.2358,8.1525,8.1941,2643954,
601921.SH,Õã°æ´«Ã½,2023-03-10,8.1733,8.2045,8.09,8.09,2695354,
601921.SH,Õã°æ´«Ã½,2023-03-13,8.09,8.2149,8.0171,8.2045,3376254,
601921.SH,Õã°æ´«Ã½,2023-03-14,8.1837,8.2462,8.1212,8.1316,4083316,
601921.SH,Õã°æ´«Ã½,2023-03-15,8.1941,8.2358,8.1212,8.1941,3290900,
601921.SH,Õã°æ´«Ã½,2023-03-16,8.1525,8.2045,8.1212,8.1733,2256100,
601921.SH,Õã°æ´«Ã½,2023-03-17,8.2149,8.3191,8.1629,8.2982,5462578,
601921.SH,Õã°æ´«Ã½,2023-03-20,8.2982,8.4856,8.2878,8.4336,10139182,
601921.SH,Õã°æ´«Ã½,2023-03-21,8.4336,8.6002,8.4128,8.5898,11281721,
601921.SH,Õã°æ´«Ã½,2023-03-22,8.6002,8.621,8.4856,8.5689,8342398,
601921.SH,Õã°æ´«Ã½,2023-03-23,8.6002,8.6002,8.4752,8.5065,6359200,
601921.SH,Õã°æ´«Ã½,2023-03-24,8.5273,8.5377,8.4544,8.5169,4099600,
601921.SH,Õã°æ´«Ã½,2023-03-27,8.5065,8.6002,8.4544,8.5794,6642400,
601921.SH,Õã°æ´«Ã½,2023-03-28,8.5689,8.975,8.5481,8.7251,16049111,
601921.SH,Õã°æ´«Ã½,2023-03-29,8.7147,8.7772,8.5377,8.6314,9419052,
601921.SH,Õã°æ´«Ã½,2023-03-30,8.6939,8.7147,8.444,8.4544,7107000,
601921.SH,Õã°æ´«Ã½,2023-03-31,8.4961,8.6627,8.4544,8.6314,6723666,
601921.SH,Õã°æ´«Ã½,2023-04-03,8.5898,8.8084,8.5585,8.7668,9937573,
601921.SH,Õã°æ´«Ã½,2023-04-04,8.7355,8.798,8.621,8.6522,7930035,
601921.SH,Õã°æ´«Ã½,2023-04-06,8.6418,8.6627,8.4336,8.4336,7902290,
601921.SH,Õã°æ´«Ã½,2023-04-07,8.4856,8.5273,8.3503,8.444,7635800,
601921.SH,Õã°æ´«Ã½,2023-04-10,8.444,8.6106,8.4024,8.4128,10412004,
601921.SH,Õã°æ´«Ã½,2023-04-11,8.4232,8.7251,8.3711,8.6106,14832300,
601921.SH,Õã°æ´«Ã½,2023-04-12,8.6314,8.8813,8.6314,8.8709,13490406,
601921.SH,Õã°æ´«Ã½,2023-04-13,9.7559,9.7559,9.7559,9.7559,19731013,
601921.SH,Õã°æ´«Ã½,2023-04-14,9.7455,9.7455,9.0895,9.2874,58264961,
601921.SH,Õã°æ´«Ã½,2023-04-17,9.3394,9.4019,8.8084,8.8917,29541005,
601921.SH,Õã°æ´«Ã½,2023-04-18,8.9854,9.0375,8.7043,8.9438,21122050,
601921.SH,Õã°æ´«Ã½,2023-04-19,8.8397,9.8288,8.8397,9.5685,47960994,
601921.SH,Õã°æ´«Ã½,2023-04-20,9.5268,9.7975,9.4435,9.6205,37476050,
601921.SH,Õã°æ´«Ã½,2023-04-21,9.6518,10.391,9.5893,9.8912,53338036,
601921.SH,Õã°æ´«Ã½,2023-04-24,9.9017,10.3598,9.8496,9.9745,48843518,
601921.SH,Õã°æ´«Ã½,2023-04-25,9.8912,10.3077,9.7975,10.2244,44941153,
601921.SH,Õã°æ´«Ã½,2023-04-26,9.9954,10.745,9.7038,10.3806,72109408,
601921.SH,Õã°æ´«Ã½,2023-04-27,10.516,10.9116,9.8704,9.9954,60168899,
601921.SH,Õã°æ´«Ã½,2023-04-28,9.86,10.516,9.86,10.4223,48026872,
601921.SH,Õã°æ´«Ã½,2023-05-04,10.5472,11.453,10.5368,11.276,69797097,
601921.SH,Õã°æ´«Ã½,2023-05-05,11.2136,11.2968,10.6825,10.7763,51851007,
601921.SH,Õã°æ´«Ã½,2023-05-08,10.7658,11.2136,10.2973,10.8387,48581719,
601921.SH,Õã°æ´«Ã½,2023-05-09,10.7034,10.7971,10.0578,10.162,42155529,
601921.SH,Õã°æ´«Ã½,2023-05-10,10.1411,10.3806,9.8912,10.0995,24205446,
601921.SH,Õã°æ´«Ã½,2023-05-11,10.1099,10.8387,10.0266,10.6617,39028667,
601921.SH,Õã°æ´«Ã½,2023-05-12,10.516,10.6097,10.1307,10.1932,24478484,
601921.SH,Õã°æ´«Ã½,2023-05-15,10.214,10.3077,9.3811,9.6622,32595934,
601921.SH,Õã°æ´«Ã½,2023-05-16,9.6726,9.7767,9.3498,9.3811,19504406,
601921.SH,Õã°æ´«Ã½,2023-05-17,9.2665,9.4748,9.0479,9.0999,28126883,
601921.SH,Õã°æ´«Ã½,2023-05-18,9.0583,9.329,8.975,9.2978,17888100,
601921.SH,Õã°æ´«Ã½,2023-05-19,9.2457,9.3498,8.9958,9.0167,13575100,
601921.SH,Õã°æ´«Ã½,2023-05-22,8.975,9.0479,8.7043,8.8188,17191545,
601921.SH,Õã°æ´«Ã½,2023-05-23,8.8501,8.8709,8.6002,8.6106,14877922,
601921.SH,Õã°æ´«Ã½,2023-05-24,8.6002,8.7459,8.4648,8.6835,17028944,
601921.SH,Õã°æ´«Ã½,2023-05-25,8.6418,8.7668,8.4024,8.5689,13549144,
601921.SH,Õã°æ´«Ã½,2023-05-26,8.5585,9.0479,8.4752,8.9958,19811169,
601921.SH,Õã°æ´«Ã½,2023-05-29,9.0791,9.8912,9.0791,9.5789,62946068,
601921.SH,Õã°æ´«Ã½,2023-05-30,9.6622,10.0578,9.6101,9.7351,43670586,
601921.SH,Õã°æ´«Ã½,2023-05-31,9.683,10.1932,9.6414,10.0474,36825638,
601921.SH,Õã°æ´«Ã½,2023-06-01,9.9745,11.0574,9.86,11.047,96894679,
601921.SH,Õã°æ´«Ã½,2023-06-02,10.9324,11.1719,10.3077,10.3077,76157547,
601921.SH,Õã°æ´«Ã½,2023-06-05,10.4223,10.8804,10.2453,10.6721,45497509,
601921.SH,Õã°æ´«Ã½,2023-06-06,10.6721,11.0157,10.4118,10.6097,35996801,
601921.SH,Õã°æ´«Ã½,2023-06-07,10.4743,11.6717,10.3181,11.6717,64271669,
601921.SH,Õã°æ´«Ã½,2023-06-08,11.6613,11.7654,10.8075,10.9949,52381535,
601921.SH,Õã°æ´«Ã½,2023-06-09,10.9949,11.5656,10.6611,10.8872,38084569,
601921.SH,Õã°æ´«Ã½,2023-06-12,11.0057,11.458,10.8011,11.2534,49079800,
601921.SH,Õã°æ´«Ã½,2023-06-13,11.038,11.6841,11.0164,11.4364,30511555,
601921.SH,Õã°æ´«Ã½,2023-06-14,11.361,11.7595,10.9841,11.1564,27430472,
601921.SH,Õã°æ´«Ã½,2023-06-15,11.1457,11.4257,10.6611,10.7257,40310754,
601921.SH,Õã°æ´«Ã½,2023-06-16,10.7365,10.9949,10.478,10.7472,25730710,
601921.SH,Õã°æ´«Ã½,2023-06-19,10.758,10.8764,10.4026,10.4565,19748934,
601921.SH,Õã°æ´«Ã½,2023-06-20,10.5534,10.6826,10.3057,10.3595,18747726,
601921.SH,Õã°æ´«Ã½,2023-06-21,10.3057,10.338,9.7673,9.7996,19461000,
601921.SH,Õã°æ´«Ã½,2023-06-26,9.7242,9.735,9.0135,9.0996,25255967,
601921.SH,Õã°æ´«Ã½,2023-06-27,9.1534,9.5627,9.035,9.5411,23642276,
601921.SH,Õã°æ´«Ã½,2023-06-28,9.5519,9.5519,9.0781,9.2719,17773190,
601921.SH,Õã°æ´«Ã½,2023-06-29,9.2719,9.5842,9.1642,9.4011,26093199,
601921.SH,Õã°æ´«Ã½,2023-06-30,9.4227,9.4873,9.2288,9.3581,17542800,
601921.SH,Õã°æ´«Ã½,2023-07-03,9.3688,9.3904,8.9596,9.1104,19811334,
601921.SH,Õã°æ´«Ã½,2023-07-04,9.1211,9.1534,8.9381,8.9919,16124123,
601921.SH,Õã°æ´«Ã½,2023-07-05,9.0027,9.0135,8.8304,8.895,14978800,
601921.SH,Õã°æ´«Ã½,2023-07-06,8.8842,9.1104,8.8735,8.9488,14972800,
601921.SH,Õã°æ´«Ã½,2023-07-07,8.9381,8.9919,8.7442,8.9596,16298100,
601921.SH,Õã°æ´«Ã½,2023-07-10,8.9704,9.5196,8.9704,9.5088,38029159,
601921.SH,Õã°æ´«Ã½,2023-07-11,9.4119,9.4442,9.0565,9.0996,42259300,
601921.SH,Õã°æ´«Ã½,2023-07-12,9.0565,9.1965,8.7981,8.8412,25678001,
601921.SH,Õã°æ´«Ã½,2023-07-13,8.8412,9.0458,8.7335,8.9919,28089011,
601921.SH,Õã°æ´«Ã½,2023-07-14,8.9488,9.4119,8.9381,9.2073,38172799,
601921.SH,Õã°æ´«Ã½,2023-07-17,9.175,9.2288,8.9381,9.035,20043900,
601921.SH,Õã°æ´«Ã½,2023-07-18,9.035,9.0673,8.8196,8.8412,16069000,
601921.SH,Õã°æ´«Ã½,2023-07-19,8.8196,9.0242,8.8196,8.9811,13104038,
601921.SH,Õã°æ´«Ã½,2023-07-20,8.9381,8.9704,8.7873,8.7981,12780838,
601921.SH,Õã°æ´«Ã½,2023-07-21,8.7981,8.9381,8.7227,8.8519,15558600,
601921.SH,Õã°æ´«Ã½,2023-07-24,8.8088,9.0135,8.7442,8.9165,11564000,
601921.SH,Õã°æ´«Ã½,2023-07-25,8.9811,9.175,8.9704,9.1211,18726426,
601921.SH,Õã°æ´«Ã½,2023-07-26,9.0996,9.1211,8.8627,8.9058,13975000,
601921.SH,Õã°æ´«Ã½,2023-07-27,8.8842,8.9381,8.7981,8.8196,10775654,
601921.SH,Õã°æ´«Ã½,2023-07-28,8.8196,8.8735,8.7335,8.8627,10420154,
601921.SH,Õã°æ´«Ã½,2023-07-31,8.8519,9.0242,8.8196,8.9811,14022558,
601921.SH,Õã°æ´«Ã½,2023-08-01,9.0027,9.035,8.895,8.9596,9367500,
601921.SH,Õã°æ´«Ã½,2023-08-02,8.9596,8.9704,8.8412,8.9381,8033054,
601921.SH,Õã°æ´«Ã½,2023-08-03,8.895,8.9381,8.8519,8.8735,6941990,
601921.SH,Õã°æ´«Ã½,2023-08-04,8.895,9.0888,8.895,9.0027,15825409,
601921.SH,Õã°æ´«Ã½,2023-08-07,9.0242,9.3473,9.0242,9.2288,22238774,
601921.SH,Õã°æ´«Ã½,2023-08-08,9.1858,9.5734,9.1642,9.4442,33605176,
601921.SH,Õã°æ´«Ã½,2023-08-09,9.315,9.3796,9.0565,9.0781,21665437,
601921.SH,Õã°æ´«Ã½,2023-08-10,9.1427,9.175,8.9704,9.0135,11575027,
601921.SH,Õã°æ´«Ã½,2023-08-11,8.9919,9.0673,8.7658,8.7765,14564218,
601921.SH,Õã°æ´«Ã½,2023-08-14,8.7335,8.9381,8.615,8.9165,13835178,
601921.SH,Õã°æ´«Ã½,2023-08-15,8.9165,8.9273,8.6904,8.7442,8852142,
601921.SH,Õã°æ´«Ã½,2023-08-16,8.7012,8.7658,8.4966,8.5612,11341800,
601921.SH,Õã°æ´«Ã½,2023-08-17,8.5396,8.7012,8.4535,8.6581,8024654,
601921.SH,Õã°æ´«Ã½,2023-08-18,8.615,8.7765,8.4858,8.4966,8313000,
601921.SH,Õã°æ´«Ã½,2023-08-21,8.5181,8.6904,8.5073,8.5396,7059260,
601921.SH,Õã°æ´«Ã½,2023-08-22,8.5612,8.8842,8.5396,8.8627,16388148,
601921.SH,Õã°æ´«Ã½,2023-08-23,8.8842,9.0565,8.7873,8.9058,15049100,
601921.SH,Õã°æ´«Ã½,2023-08-24,8.9058,9.1965,8.9058,9.0135,17826360,
601921.SH,Õã°æ´«Ã½,2023-08-25,8.9596,9.0242,8.7119,8.7335,13821800,
601921.SH,Õã°æ´«Ã½,2023-08-28,9.2611,9.2611,8.9058,8.9273,21464948,
601921.SH,Õã°æ´«Ã½,2023-08-29,8.9165,9.2073,8.895,9.1642,20749700,
601921.SH,Õã°æ´«Ã½,2023-08-30,9.1642,9.2288,9.0673,9.1858,15454192,
601921.SH,Õã°æ´«Ã½,2023-08-31,9.1534,9.175,9.035,9.1211,9381069,
601921.SH,Õã°æ´«Ã½,2023-09-01,9.1211,9.2073,9.0027,9.0565,7687700,
601921.SH,Õã°æ´«Ã½,2023-09-04,9.035,9.1211,8.9704,9.0458,11470900,
601921.SH,Õã°æ´«Ã½,2023-09-05,9.0242,9.0458,8.7981,8.8196,13350800,
601921.SH,Õã°æ´«Ã½,2023-09-06,8.7981,8.8412,8.7227,8.7658,7613107,
601921.SH,Õã°æ´«Ã½,2023-09-07,8.7442,8.8842,8.6258,8.6258,8476973,
601921.SH,Õã°æ´«Ã½,2023-09-08,8.6473,8.6689,8.5073,8.5612,12132373,
601921.SH,Õã°æ´«Ã½,2023-09-11,8.615,8.7012,8.4104,8.6581,13145521,
601921.SH,Õã°æ´«Ã½,2023-09-12,8.5827,8.6473,8.5181,8.5289,7962800,
601921.SH,Õã°æ´«Ã½,2023-09-13,8.5181,8.5396,8.4212,8.4642,9478106,
601921.SH,Õã°æ´«Ã½,2023-09-14,8.4319,8.475,8.3781,8.4319,6868100,
601921.SH,Õã°æ´«Ã½,2023-09-15,8.4319,8.5719,8.4104,8.4642,9518200,
601921.SH,Õã°æ´«Ã½,2023-09-18,8.4319,8.5719,8.3673,8.5504,9538732,
601921.SH,Õã°æ´«Ã½,2023-09-19,8.5396,8.615,8.4212,8.475,5942897,
601921.SH,Õã°æ´«Ã½,2023-09-20,8.4427,8.5396,8.4319,8.4858,4471300,
601921.SH,Õã°æ´«Ã½,2023-09-21,8.4642,8.4858,8.3781,8.3889,7022673,
601921.SH,Õã°æ´«Ã½,2023-09-22,8.3673,8.6473,8.3458,8.6365,15132100,
601921.SH,Õã°æ´«Ã½,2023-09-25,8.615,8.6904,8.4858,8.5504,9723300,
601921.SH,Õã°æ´«Ã½,2023-09-26,8.5935,8.6796,8.5396,8.615,6815100,
601921.SH,Õã°æ´«Ã½,2023-09-27,8.5396,8.6581,8.5396,8.6258,6183067,
601921.SH,Õã°æ´«Ã½,2023-09-28,8.6258,8.6258,8.4642,8.4966,9407673,
601921.SH,Õã°æ´«Ã½,2023-10-09,8.4642,8.4966,8.3566,8.4642,8344400,
601921.SH,Õã°æ´«Ã½,2023-10-10,8.4858,8.5504,8.4427,8.4642,7425124,
601921.SH,Õã°æ´«Ã½,2023-10-11,8.4535,8.7658,8.4535,8.6042,13069333,
601921.SH,Õã°æ´«Ã½,2023-10-12,8.6365,8.6904,8.5612,8.5827,6658733,
601921.SH,Õã°æ´«Ã½,2023-10-13,8.5827,8.6796,8.5289,8.5827,7667900,
601921.SH,Õã°æ´«Ã½,2023-10-16,8.5935,8.5935,8.3566,8.3781,10730100,
601921.SH,Õã°æ´«Ã½,2023-10-17,8.3566,8.3781,8.1627,8.3027,8529419,
601921.SH,Õã°æ´«Ã½,2023-10-18,8.2596,8.2812,8.1627,8.2058,4836467,
601921.SH,Õã°æ´«Ã½,2023-10-19,8.1843,8.2919,8.1843,8.1843,5094396,
601921.SH,Õã°æ´«Ã½,2023-10-20,8.1627,8.2058,8.1089,8.1089,4960680,
601921.SH,Õã°æ´«Ã½,2023-10-23,8.1735,8.1735,7.8612,7.915,7305485,
601921.SH,Õã°æ´«Ã½,2023-10-24,7.9473,8.1304,7.9258,8.0981,7848761,
601921.SH,Õã°æ´«Ã½,2023-10-25,8.152,8.1735,8.055,8.1304,6341676,
601921.SH,Õã°æ´«Ã½,2023-10-26,8.0766,8.2166,8.055,8.195,5426020,
601921.SH,Õã°æ´«Ã½,2023-10-27,8.1627,8.3566,8.1304,8.3135,8456094,
601921.SH,Õã°æ´«Ã½,2023-10-30,8.2166,8.2812,8.0873,8.1735,13679833,
601921.SH,Õã°æ´«Ã½,2023-10-31,8.152,8.2273,8.0443,8.0873,7173928,
601921.SH,Õã°æ´«Ã½,2023-11-01,8.0658,8.195,8.055,8.1089,9189798,
601921.SH,Õã°æ´«Ã½,2023-11-02,8.1089,8.3781,8.0766,8.2273,13246684,
601921.SH,Õã°æ´«Ã½,2023-11-03,8.2812,8.3135,8.1089,8.195,10325270,
601921.SH,Õã°æ´«Ã½,2023-11-06,8.2273,8.4858,8.2273,8.475,16552243,
601921.SH,Õã°æ´«Ã½,2023-11-07,8.475,8.5612,8.4319,8.5289,10078828,
601921.SH,Õã°æ´«Ã½,2023-11-08,8.5073,8.7227,8.4858,8.6689,15298600,
601921.SH,Õã°æ´«Ã½,2023-11-09,8.6796,8.7335,8.5396,8.5719,11168748,
601921.SH,Õã°æ´«Ã½,2023-11-10,8.5396,8.5935,8.4104,8.4319,7875200,
601921.SH,Õã°æ´«Ã½,2023-11-13,8.4966,8.5935,8.4427,8.5289,9178409,
601921.SH,Õã°æ´«Ã½,2023-11-14,8.5181,8.5504,8.475,8.5073,6434300,
601921.SH,Õã°æ´«Ã½,2023-11-15,8.5612,8.5827,8.4427,8.4535,6038374,
