¥˙¬Î,ºÚ≥∆,»’∆⁄,ø™≈Ãº€(‘™),◊Ó∏ﬂº€(‘™),◊ÓµÕº€(‘™), ’≈Ãº€(‘™),≥…Ωª¡ø(π…),
688617.SH,ª›Ã©“Ω¡∆,2022-02-23,185.8465,201.2594,185.8465,200.7787,468828,
688617.SH,ª›Ã©“Ω¡∆,2022-02-24,201.2795,208.3099,198.4853,204.6945,852213,
688617.SH,ª›Ã©“Ω¡∆,2022-02-25,207.8793,229.2911,204.6945,217.794,1347705,
688617.SH,ª›Ã©“Ω¡∆,2022-02-28,222.2907,222.2907,210.4331,214.3189,648721,
688617.SH,ª›Ã©“Ω¡∆,2022-03-01,215.5507,220.2577,210.3429,214.1386,431154,
688617.SH,ª›Ã©“Ω¡∆,2022-03-02,213.3174,215.3203,210.3029,214.3189,334501,
688617.SH,ª›Ã©“Ω¡∆,2022-03-03,213.4375,216.3118,211.3144,215.3003,333776,
688617.SH,ª›Ã©“Ω¡∆,2022-03-04,215.3103,223.9532,212.1256,212.8667,387586,
688617.SH,ª›Ã©“Ω¡∆,2022-03-07,211.2843,213.9784,204.334,211.1241,366642,
688617.SH,ª›Ã©“Ω¡∆,2022-03-08,210.3129,214.2788,198.6055,200.318,579869,
688617.SH,ª›Ã©“Ω¡∆,2022-03-09,204.5844,204.7847,192.4563,197.2935,403513,
688617.SH,ª›Ã©“Ω¡∆,2022-03-10,215.1201,218.3248,202.5614,207.3785,906991,
688617.SH,ª›Ã©“Ω¡∆,2022-03-11,203.5929,215.3203,200.6786,215.3203,462581,
688617.SH,ª›Ã©“Ω¡∆,2022-03-14,216.4921,216.4921,198.295,202.5013,621595,
688617.SH,ª›Ã©“Ω¡∆,2022-03-15,201.2995,204.0636,194.9701,195.2905,355856,
688617.SH,ª›Ã©“Ω¡∆,2022-03-16,198.295,198.295,183.8736,190.183,451156,
688617.SH,ª›Ã©“Ω¡∆,2022-03-17,192.1859,223.9332,192.1859,213.728,1170672,
688617.SH,ª›Ã©“Ω¡∆,2022-03-18,213.718,213.718,206.8077,209.5518,354815,
688617.SH,ª›Ã©“Ω¡∆,2022-03-21,212.8667,217.2132,206.7476,215.5707,504642,
688617.SH,ª›Ã©“Ω¡∆,2022-03-22,213.097,217.2532,211.8151,215.1401,260749,
688617.SH,ª›Ã©“Ω¡∆,2022-03-23,214.8597,225.6457,212.3159,225.3353,500820,
688617.SH,ª›Ã©“Ω¡∆,2022-03-24,222.8516,226.9176,221.0989,224.1335,227203,
688617.SH,ª›Ã©“Ω¡∆,2022-03-25,222.1105,222.9918,213.4976,215.0199,366548,
688617.SH,ª›Ã©“Ω¡∆,2022-03-28,209.8222,214.0885,206.9078,210.3029,254864,
688617.SH,ª›Ã©“Ω¡∆,2022-03-29,208.7806,212.3159,206.8878,207.7992,194131,
688617.SH,ª›Ã©“Ω¡∆,2022-03-30,208.0295,216.8727,208.0095,216.432,201868,
688617.SH,ª›Ã©“Ω¡∆,2022-03-31,215.3203,219.1861,212.5062,216.432,230474,
688617.SH,ª›Ã©“Ω¡∆,2022-04-01,216.3018,222.5311,212.5162,218.8356,274430,
688617.SH,ª›Ã©“Ω¡∆,2022-04-06,215.8211,220.488,210.5032,212.1957,237910,
688617.SH,ª›Ã©“Ω¡∆,2022-04-07,212.3159,212.3259,195.3607,196.292,525679,
688617.SH,ª›Ã©“Ω¡∆,2022-04-08,195.6711,199.0562,192.6166,196.292,376919,
688617.SH,ª›Ã©“Ω¡∆,2022-04-11,192.3362,195.0502,180.7689,183.6132,671915,
688617.SH,ª›Ã©“Ω¡∆,2022-04-12,182.2712,184.7148,172.4265,181.2697,784102,
688617.SH,ª›Ã©“Ω¡∆,2022-04-13,175.2708,178.9562,174.0389,177.464,357375,
688617.SH,ª›Ã©“Ω¡∆,2022-04-14,177.464,181.0794,174.3294,178.6458,248641,
688617.SH,ª›Ã©“Ω¡∆,2022-04-15,175.5912,176.9633,166.8482,176.102,329322,
688617.SH,ª›Ã©“Ω¡∆,2022-04-18,173.2678,182.0008,170.3334,181.2196,220191,
688617.SH,ª›Ã©“Ω¡∆,2022-04-19,183.0826,183.0826,168.581,169.8902,312343,
688617.SH,ª›Ã©“Ω¡∆,2022-04-20,169.8902,171.4612,166.7683,168.9536,213361,
688617.SH,ª›Ã©“Ω¡∆,2022-04-21,169.6787,169.6787,161.1288,161.2295,266543,
688617.SH,ª›Ã©“Ω¡∆,2022-04-22,160.1117,163.2033,157.2114,157.9666,299602,
688617.SH,ª›Ã©“Ω¡∆,2022-04-25,160.3232,160.3232,142.6594,145.8216,340853,
688617.SH,ª›Ã©“Ω¡∆,2022-04-26,145.8921,152.8307,142.9112,147.03,314150,
688617.SH,ª›Ã©“Ω¡∆,2022-04-27,147.03,154.2003,141.9645,154.0693,231354,
688617.SH,ª›Ã©“Ω¡∆,2022-04-28,153.9787,166.8086,153.9787,164.0291,376833,
688617.SH,ª›Ã©“Ω¡∆,2022-04-29,165.9627,173.9486,161.1792,169.3162,320472,
688617.SH,ª›Ã©“Ω¡∆,2022-05-05,165.9224,172.1963,165.9224,168.1278,156779,
688617.SH,ª›Ã©“Ω¡∆,2022-05-06,163.1731,179.9607,163.1731,175.7311,288049,
688617.SH,ª›Ã©“Ω¡∆,2022-05-09,175.7311,175.8822,170.3131,172.6092,213405,
688617.SH,ª›Ã©“Ω¡∆,2022-05-10,170.2225,176.1238,167.9868,173.717,151700,
688617.SH,ª›Ã©“Ω¡∆,2022-05-11,173.7271,189.9104,171.5619,186.4663,532090,
688617.SH,ª›Ã©“Ω¡∆,2022-05-12,185.2981,194.2408,181.29,193.0827,489370,
688617.SH,ª›Ã©“Ω¡∆,2022-05-13,191.3405,192.3777,184.8047,186.4764,205711,
688617.SH,ª›Ã©“Ω¡∆,2022-05-16,188.8228,190.8168,186.3253,187.6446,113045,
688617.SH,ª›Ã©“Ω¡∆,2022-05-17,184.9255,192.2468,183.7976,190.6557,195924,
688617.SH,ª›Ã©“Ω¡∆,2022-05-18,190.6557,190.9981,185.4995,185.5801,129949,
688617.SH,ª›Ã©“Ω¡∆,2022-05-19,183.7372,191.3405,181.2699,189.0544,181711,
688617.SH,ª›Ã©“Ω¡∆,2022-05-20,189.0947,194.3616,186.4462,189.4774,192967,
688617.SH,ª›Ã©“Ω¡∆,2022-05-23,187.6949,194.0595,187.1108,193.3646,175100,
688617.SH,ª›Ã©“Ω¡∆,2022-05-24,192.8712,192.8812,182.4985,182.4985,193201,
688617.SH,ª›Ã©“Ω¡∆,2022-05-25,181.3505,188.1783,181.3505,185.711,151497,
688617.SH,ª›Ã©“Ω¡∆,2022-05-26,184.3011,190.0313,181.7231,188.8228,146622,
688617.SH,ª›Ã©“Ω¡∆,2022-05-27,186.2347,198.3898,186.1541,193.5358,179201,
688617.SH,ª›Ã©“Ω¡∆,2022-05-30,195.4694,212.9921,195.4694,209.3265,520875,
688617.SH,ª›Ã©“Ω¡∆,2022-05-31,209.4674,212.6699,203.5258,210.2227,324740,
688617.SH,ª›Ã©“Ω¡∆,2022-06-01,210.1925,215.4997,207.4735,209.1351,265263,
688617.SH,ª›Ã©“Ω¡∆,2022-06-02,206.3556,212.4282,205.4795,212.3678,280000,
688617.SH,ª›Ã©“Ω¡∆,2022-06-06,212.3678,226.9902,212.3678,220.6155,547229,
688617.SH,ª›Ã©“Ω¡∆,2022-06-07,221.8039,221.8039,214.1805,217.5239,301174,
688617.SH,ª›Ã©“Ω¡∆,2022-06-08,215.9126,216.1543,206.4765,212.7706,544816,
688617.SH,ª›Ã©“Ω¡∆,2022-06-09,212.4886,217.8059,204.6336,207.6145,519262,
688617.SH,ª›Ã©“Ω¡∆,2022-06-10,204.4624,209.3365,201.4815,203.1935,626633,
688617.SH,ª›Ã©“Ω¡∆,2022-06-13,201.411,210.3234,201.411,210.2731,461513,
688617.SH,ª›Ã©“Ω¡∆,2022-06-14,207.3426,212.4685,205.55,208.2086,273065,
688617.SH,ª›Ã©“Ω¡∆,2022-06-15,216.6175,223.2339,214.2409,217.6749,501000,
688617.SH,ª›Ã©“Ω¡∆,2022-06-16,215.5098,226.5874,214.7444,218.6719,396626,
688617.SH,ª›Ã©“Ω¡∆,2022-06-17,217.7253,220.3638,213.1935,217.5239,277941,
688617.SH,ª›Ã©“Ω¡∆,2022-06-20,215.9025,223.2037,215.9025,217.6246,235255,
688617.SH,ª›Ã©“Ω¡∆,2022-06-21,217.5239,225.7918,215.5098,217.3728,290394,
688617.SH,ª›Ã©“Ω¡∆,2022-06-22,223.5662,223.5662,208.1583,209.548,348380,
688617.SH,ª›Ã©“Ω¡∆,2022-06-23,211.4815,213.2942,204.3113,209.9911,255351,
688617.SH,ª›Ã©“Ω¡∆,2022-06-24,209.5681,223.5662,209.5681,221.6327,552789,
688617.SH,ª›Ã©“Ω¡∆,2022-06-27,221.5521,232.4283,220.7968,223.5662,415837,
688617.SH,ª›Ã©“Ω¡∆,2022-06-28,224.5833,225.5803,212.4987,217.5239,361599,
688617.SH,ª›Ã©“Ω¡∆,2022-06-29,216.5068,221.542,214.5732,215.54,209225,
688617.SH,ª›Ã©“Ω¡∆,2022-06-30,214.0697,225.1271,210.8672,220.6256,356527,
688617.SH,ª›Ã©“Ω¡∆,2022-07-01,219.8099,221.5521,211.5319,212.2872,264740,
688617.SH,ª›Ã©“Ω¡∆,2022-07-04,212.2872,229.4172,208.5007,225.7012,609307,
688617.SH,ª›Ã©“Ω¡∆,2022-07-05,225.3688,225.3688,218.5309,221.109,275388,
688617.SH,ª›Ã©“Ω¡∆,2022-07-06,221.109,230.102,218.5511,228.5713,517651,
688617.SH,ª›Ã©“Ω¡∆,2022-07-07,227.7052,230.9177,210.4946,211.4815,688580,
688617.SH,ª›Ã©“Ω¡∆,2022-07-08,211.4815,217.4937,209.971,216.5068,423397,
688617.SH,ª›Ã©“Ω¡∆,2022-07-11,214.5027,220.0012,211.4916,214.3013,266435,
688617.SH,ª›Ã©“Ω¡∆,2022-07-12,214.0999,214.2207,204.4422,204.5329,319110,
688617.SH,ª›Ã©“Ω¡∆,2022-07-13,204.5329,206.1139,199.7594,203.6366,199187,
688617.SH,ª›Ã©“Ω¡∆,2022-07-14,204.1603,216.396,204.1603,212.3375,283904,
688617.SH,ª›Ã©“Ω¡∆,2022-07-15,211.4916,218.6316,208.7826,210.5752,218314,
688617.SH,ª›Ã©“Ω¡∆,2022-07-18,210.4745,212.4685,203.0827,204.0092,277565,
688617.SH,ª›Ã©“Ω¡∆,2022-07-19,204.4322,206.3254,198.9639,202.7101,212704,
688617.SH,ª›Ã©“Ω¡∆,2022-07-20,203.0424,214.0999,201.4916,211.9851,355054,
688617.SH,ª›Ã©“Ω¡∆,2022-07-21,213.3245,221.542,209.4876,214.1704,194984,
688617.SH,ª›Ã©“Ω¡∆,2022-07-22,216.3758,219.4977,210.0515,210.3738,149044,
688617.SH,ª›Ã©“Ω¡∆,2022-07-25,213.3748,216.2953,208.6215,214.0395,271519,
688617.SH,ª›Ã©“Ω¡∆,2022-07-26,213.0022,216.4363,205.4392,207.9569,258293,
688617.SH,ª›Ã©“Ω¡∆,2022-07-27,208.4503,209.6286,203.123,208.5611,222377,
688617.SH,ª›Ã©“Ω¡∆,2022-07-28,208.4604,209.2157,205.4392,207.9569,164890,
688617.SH,ª›Ã©“Ω¡∆,2022-07-29,208.8229,208.8531,200.8773,200.9175,329609,
688617.SH,ª›Ã©“Ω¡∆,2022-08-01,199.9911,206.7987,197.7352,200.5349,200468,
688617.SH,ª›Ã©“Ω¡∆,2022-08-02,197.8057,203.415,187.0705,195.2881,353860,
688617.SH,ª›Ã©“Ω¡∆,2022-08-03,197.3526,203.3949,195.3485,199.3969,187993,
688617.SH,ª›Ã©“Ω¡∆,2022-08-04,198.8531,202.5288,194.0998,195.0666,208662,
688617.SH,ª›Ã©“Ω¡∆,2022-08-05,195.0666,203.123,195.0666,199.6889,203917,
688617.SH,ª›Ã©“Ω¡∆,2022-08-08,198.3898,199.3969,190.2125,192.559,264210,
688617.SH,ª›Ã©“Ω¡∆,2022-08-09,194.563,194.563,186.3253,188.8228,269205,
688617.SH,ª›Ã©“Ω¡∆,2022-08-10,188.994,190.2327,185.4089,188.9235,147465,
688617.SH,ª›Ã©“Ω¡∆,2022-08-11,190.3737,197.0404,188.3193,196.2649,291780,
688617.SH,ª›Ã©“Ω¡∆,2022-08-12,194.3717,198.3898,192.3274,195.137,149808,
688617.SH,ª›Ã©“Ω¡∆,2022-08-15,195.137,197.4734,185.2981,187.4129,356700,
688617.SH,ª›Ã©“Ω¡∆,2022-08-16,188.2891,188.3092,182.2971,182.9416,255021,
688617.SH,ª›Ã©“Ω¡∆,2022-08-17,183.6566,183.6566,178.6516,178.9134,312879,
688617.SH,ª›Ã©“Ω¡∆,2022-08-18,180.1521,180.1521,172.861,177.2417,367327,
688617.SH,ª›Ã©“Ω¡∆,2022-08-19,177,180.565,171.4008,171.8741,332412,
688617.SH,ª›Ã©“Ω¡∆,2022-08-22,171.8741,176.8389,169.86,173.868,290132,
688617.SH,ª›Ã©“Ω¡∆,2022-08-23,173.8781,175.8922,169.1852,169.9909,287653,
688617.SH,ª›Ã©“Ω¡∆,2022-08-24,170.1923,172.2064,167.2013,168.7019,350725,
688617.SH,ª›Ã©“Ω¡∆,2022-08-25,165.3081,171.9647,164.4924,168.158,234568,
688617.SH,ª›Ã©“Ω¡∆,2022-08-26,168.1379,174.2205,167.1107,170.6958,201986,
688617.SH,ª›Ã©“Ω¡∆,2022-08-29,170.6958,178.138,166.1641,178.0574,304279,
688617.SH,ª›Ã©“Ω¡∆,2022-08-30,183.9487,193.0524,182.3575,186.5167,815810,
688617.SH,ª›Ã©“Ω¡∆,2022-08-31,186.8087,192.2267,184.3918,188.3797,359047,
688617.SH,ª›Ã©“Ω¡∆,2022-09-01,190.5852,206.4463,187.564,199.3767,801723,
688617.SH,ª›Ã©“Ω¡∆,2022-09-02,198.3496,205.55,194.4422,196.3455,698051,
688617.SH,ª›Ã©“Ω¡∆,2022-09-05,204.4322,212.831,197.3828,200.0011,727641,
688617.SH,ª›Ã©“Ω¡∆,2022-09-06,199.3969,203.9286,191.3807,200.8068,735845,
688617.SH,ª›Ã©“Ω¡∆,2022-09-07,198.3898,206.4463,196.6275,203.6265,467807,
688617.SH,ª›Ã©“Ω¡∆,2022-09-08,205.4392,211.26,201.7937,205.0868,373177,
688617.SH,ª›Ã©“Ω¡∆,2022-09-09,205.7514,212.7404,203.9286,209.7192,400282,
688617.SH,ª›Ã©“Ω¡∆,2022-09-13,212.7907,221.3003,208.5712,213.0022,665694,
688617.SH,ª›Ã©“Ω¡∆,2022-09-14,209.4674,211.4815,206.4563,210.5248,561995,
688617.SH,ª›Ã©“Ω¡∆,2022-09-15,209.4674,211.2096,199.4372,201.1693,655334,
688617.SH,ª›Ã©“Ω¡∆,2022-09-16,199.4372,205.0767,196.4261,201.9145,471319,
688617.SH,ª›Ã©“Ω¡∆,2022-09-19,202.7504,205.3184,193.3546,197.8863,417810,
688617.SH,ª›Ã©“Ω¡∆,2022-09-20,196.0031,199.5479,192.2468,195.9125,404124,
688617.SH,ª›Ã©“Ω¡∆,2022-09-21,196.1743,196.1743,185.852,188.5106,410779,
688617.SH,ª›Ã©“Ω¡∆,2022-09-22,186.3052,192.3274,183.4552,186.5872,282051,
688617.SH,ª›Ã©“Ω¡∆,2022-09-23,187.8158,187.8158,179.9607,181.2699,283578,
688617.SH,ª›Ã©“Ω¡∆,2022-09-26,178.5509,184.2911,177.8459,179.1853,345906,
688617.SH,ª›Ã©“Ω¡∆,2022-09-27,178.4199,193.0323,177.5337,190.9477,527193,
688617.SH,ª›Ã©“Ω¡∆,2022-09-28,190.3334,202.2871,187.5841,197.3727,1117675,
688617.SH,ª›Ã©“Ω¡∆,2022-09-29,197.413,220.545,195.5902,218.4604,1440631,
688617.SH,ª›Ã©“Ω¡∆,2022-09-30,221.4514,221.4514,215.4091,215.6205,780309,
688617.SH,ª›Ã©“Ω¡∆,2022-10-10,212.5591,224.3416,211.7837,215.2379,750497,
688617.SH,ª›Ã©“Ω¡∆,2022-10-11,215.5098,217.4937,207.4533,209.8199,678567,
688617.SH,ª›Ã©“Ω¡∆,2022-10-12,208.2489,213.7978,203.1029,210.968,608729,
688617.SH,ª›Ã©“Ω¡∆,2022-10-13,207.4735,230.4142,207.4735,226.5672,897561,
688617.SH,ª›Ã©“Ω¡∆,2022-10-14,230.6156,271.8847,229.6085,271.8847,1693195,
688617.SH,ª›Ã©“Ω¡∆,2022-10-17,302.1165,326.2657,299.0953,326.2556,3956265,
688617.SH,ª›Ã©“Ω¡∆,2022-10-18,327.2929,348.1993,314.1407,342.4088,3269109,
688617.SH,ª›Ã©“Ω¡∆,2022-10-19,335.8931,339.73,324.2717,334.5437,1501753,
688617.SH,ª›Ã©“Ω¡∆,2022-10-20,331.3211,344.4128,324.4127,332.3281,1401398,
688617.SH,ª›Ã©“Ω¡∆,2022-10-21,331.6434,351.3413,331.6434,348.9446,1378169,
688617.SH,ª›Ã©“Ω¡∆,2022-10-24,342.4994,354.4834,333.9294,350.3544,1434490,
688617.SH,ª›Ã©“Ω¡∆,2022-10-25,347.434,362.5801,329.74,337.6958,1677201,
688617.SH,ª›Ã©“Ω¡∆,2022-10-26,342.3987,357.3736,333.8992,353.7784,1407438,
688617.SH,ª›Ã©“Ω¡∆,2022-10-27,353.4763,358.6123,333.446,335.6816,1618335,
688617.SH,ª›Ã©“Ω¡∆,2022-10-28,331.9858,356.004,331.9656,336.8599,1109411,
688617.SH,ª›Ã©“Ω¡∆,2022-10-31,343.1943,351.3413,339.0049,345.2285,935675,
688617.SH,ª›Ã©“Ω¡∆,2022-11-01,348.0382,360.4451,324.3724,345.4199,1750487,
688617.SH,ª›Ã©“Ω¡∆,2022-11-02,345.4199,349.287,329.307,333.3352,1193985,
688617.SH,ª›Ã©“Ω¡∆,2022-11-03,318.2294,337.3634,318.2294,332.3785,1206993,
688617.SH,ª›Ã©“Ω¡∆,2022-11-04,333.5568,341.3715,322.4792,325.2788,977669,
688617.SH,ª›Ã©“Ω¡∆,2022-11-07,330.314,330.5155,320.2435,325.2788,728484,
688617.SH,ª›Ã©“Ω¡∆,2022-11-08,320.9384,325.2788,310.7067,324.7752,830624,
688617.SH,ª›Ã©“Ω¡∆,2022-11-09,320.2435,331.3211,315.5909,318.8336,683023,
688617.SH,ª›Ã©“Ω¡∆,2022-11-10,317.2123,330.1529,304.6341,308.9041,1031855,
688617.SH,ª›Ã©“Ω¡∆,2022-11-11,317.2223,320.5456,302.1165,302.1165,976925,
688617.SH,ª›Ã©“Ω¡∆,2022-11-14,303.7177,312.177,301.1296,303.5566,624551,
688617.SH,ª›Ã©“Ω¡∆,2022-11-15,295.0671,305.3391,291.2806,304.0601,804694,
688617.SH,ª›Ã©“Ω¡∆,2022-11-16,299.0953,302.1165,284.9966,301.1094,1136932,
688617.SH,ª›Ã©“Ω¡∆,2022-11-17,300.1024,309.4378,292.5696,302.1165,747143,
688617.SH,ª›Ã©“Ω¡∆,2022-11-18,309.2968,320.8074,293.053,301.613,1226126,
688617.SH,ª›Ã©“Ω¡∆,2022-11-21,302.1064,304.1306,292.2171,302.62,578867,
688617.SH,ª›Ã©“Ω¡∆,2022-11-22,300.1125,313.4559,293.0832,297.0913,530303,
688617.SH,ª›Ã©“Ω¡∆,2022-11-23,295.5706,298.0883,285.6512,296.9704,653677,
688617.SH,ª›Ã©“Ω¡∆,2022-11-24,293.335,300.4045,290.9382,293.909,428027,
688617.SH,ª›Ã©“Ω¡∆,2022-11-25,294.8456,297.3733,287.8566,289.478,396021,
688617.SH,ª›Ã©“Ω¡∆,2022-11-28,281.9754,294.8254,271.9552,291.0389,677966,
688617.SH,ª›Ã©“Ω¡∆,2022-11-29,285.9935,293.0429,282.4084,287.0107,710446,
688617.SH,ª›Ã©“Ω¡∆,2022-11-30,295.0973,304.0198,284.6743,287.0107,899006,
688617.SH,ª›Ã©“Ω¡∆,2022-12-01,289.0953,309.1659,283.9895,305.6412,992837,
688617.SH,ª›Ã©“Ω¡∆,2022-12-02,302.1669,309.1256,294.0802,300.0017,692241,
688617.SH,ª›Ã©“Ω¡∆,2022-12-05,300.5052,300.5052,289.9815,290.5354,527392,
688617.SH,ª›Ã©“Ω¡∆,2022-12-06,286.1849,296.8597,286.064,292.0963,573919,
688617.SH,ª›Ã©“Ω¡∆,2022-12-07,293.7177,309.1457,287.1919,302.902,832128,
688617.SH,ª›Ã©“Ω¡∆,2022-12-08,306.1447,306.8194,289.055,297.0812,1126935,
688617.SH,ª›Ã©“Ω¡∆,2022-12-09,297.9574,302.1165,286.3057,291.8345,940277,
688617.SH,ª›Ã©“Ω¡∆,2022-12-12,291.049,294.0298,286.0036,289.196,398170,
688617.SH,ª›Ã©“Ω¡∆,2022-12-13,289.196,294.8657,283.5867,285.9835,597718,
688617.SH,ª›Ã©“Ω¡∆,2022-12-14,288.0177,288.0177,279.9613,281.925,550290,
688617.SH,ª›Ã©“Ω¡∆,2022-12-15,280.9683,294.0601,275.9331,289.0953,613106,
688617.SH,ª›Ã©“Ω¡∆,2022-12-16,286.0741,290.0117,273.5262,276.9603,467115,
688617.SH,ª›Ã©“Ω¡∆,2022-12-19,275.1677,283.9492,275.1677,280.5454,503771,
688617.SH,ª›Ã©“Ω¡∆,2022-12-20,278.6723,281.9452,270.4748,270.495,336184,
688617.SH,ª›Ã©“Ω¡∆,2022-12-21,269.9008,284.6139,269.2059,282.9825,586299,
688617.SH,ª›Ã©“Ω¡∆,2022-12-22,281.6431,294.9866,278.9643,292.056,463136,
688617.SH,ª›Ã©“Ω¡∆,2022-12-23,292.046,309.1659,289.1456,303.5264,1101968,
688617.SH,ª›Ã©“Ω¡∆,2022-12-26,302.1165,307.4539,298.3904,299.6291,311946,
688617.SH,ª›Ã©“Ω¡∆,2022-12-27,298.6321,313.899,297.1014,310.7268,494881,
688617.SH,ª›Ã©“Ω¡∆,2022-12-28,309.2364,315.1679,299.1255,308.8638,413149,
688617.SH,ª›Ã©“Ω¡∆,2022-12-29,307.1518,319.4378,306.4569,311.6835,616776,
688617.SH,ª›Ã©“Ω¡∆,2022-12-30,313.1941,313.1941,306.8497,309.0954,375203,
688617.SH,ª›Ã©“Ω¡∆,2023-01-03,308.9645,327.2929,307.615,322.5094,915481,
688617.SH,ª›Ã©“Ω¡∆,2023-01-04,321.3815,333.1137,319.2465,327.7964,475938,
688617.SH,ª›Ã©“Ω¡∆,2023-01-05,332.026,332.026,318.4006,327.2929,733624,
688617.SH,ª›Ã©“Ω¡∆,2023-01-06,324.4731,327.2627,319.2364,323.9192,548990,
688617.SH,ª›Ã©“Ω¡∆,2023-01-09,320.2435,334.3423,319.2566,329.2969,737888,
688617.SH,ª›Ã©“Ω¡∆,2023-01-10,329.2063,332.016,322.8014,329.8004,342559,
688617.SH,ª›Ã©“Ω¡∆,2023-01-11,334.2416,334.2416,323.2143,326.7491,295654,
688617.SH,ª›Ã©“Ω¡∆,2023-01-12,323.8185,330.314,318.2294,322.2576,374300,
688617.SH,ª›Ã©“Ω¡∆,2023-01-13,325.027,335.1479,317.9877,331.2607,379468,
688617.SH,ª›Ã©“Ω¡∆,2023-01-16,330.314,334.6544,325.2788,327.6353,734499,
688617.SH,ª›Ã©“Ω¡∆,2023-01-17,329.307,329.307,319.2364,319.74,443010,
688617.SH,ª›Ã©“Ω¡∆,2023-01-18,322.026,325.2788,314.7047,315.3089,675562,
688617.SH,ª›Ã©“Ω¡∆,2023-01-19,315.3089,329.1056,312.187,324.2616,622099,
688617.SH,ª›Ã©“Ω¡∆,2023-01-20,350.5659,367.1622,340.7169,360.2538,1597151,
688617.SH,ª›Ã©“Ω¡∆,2023-01-30,367.3636,367.4744,342.0764,349.0251,1013691,
688617.SH,ª›Ã©“Ω¡∆,2023-01-31,348.0986,349.1057,338.5719,339.9213,681521,
688617.SH,ª›Ã©“Ω¡∆,2023-02-01,342.2779,363.4864,337.9475,358.9849,764950,
688617.SH,ª›Ã©“Ω¡∆,2023-02-02,358.9849,372.3888,354.5438,366.0544,602008,
688617.SH,ª›Ã©“Ω¡∆,2023-02-03,359.0453,369.4885,359.0453,367.5751,493750,
688617.SH,ª›Ã©“Ω¡∆,2023-02-06,362.1873,370.0726,359.5589,368.3807,469706,
688617.SH,ª›Ã©“Ω¡∆,2023-02-07,362.7311,371.1501,355.2689,357.7966,350263,
688617.SH,ª›Ã©“Ω¡∆,2023-02-08,358.6727,368.5821,357.4743,359.569,380272,
688617.SH,ª›Ã©“Ω¡∆,2023-02-09,353.7784,362.3384,351.1903,357.5851,345990,
688617.SH,ª›Ã©“Ω¡∆,2023-02-10,353.9798,366.568,350.4551,356.7895,475283,
688617.SH,ª›Ã©“Ω¡∆,2023-02-13,356.7895,364.4331,352.8016,363.3052,496391,
688617.SH,ª›Ã©“Ω¡∆,2023-02-14,364.3525,366.5579,357.5347,362.429,379491,
688617.SH,ª›Ã©“Ω¡∆,2023-02-15,362.429,365.4502,345.4299,346.578,545318,
688617.SH,ª›Ã©“Ω¡∆,2023-02-16,352.2074,359.4985,346.4269,347.6152,504549,
688617.SH,ª›Ã©“Ω¡∆,2023-02-17,344.8559,347.3736,338.0281,340.878,456038,
688617.SH,ª›Ã©“Ω¡∆,2023-02-20,342.0664,346.2859,330.3342,341.2507,350032,
688617.SH,ª›Ã©“Ω¡∆,2023-02-21,338.3806,344.2819,332.3382,339.3775,355907,
688617.SH,ª›Ã©“Ω¡∆,2023-02-22,339.4279,352.4692,333.587,350.3846,414143,
688617.SH,ª›Ã©“Ω¡∆,2023-02-23,347.8368,351.9053,340.4047,343.9596,320024,
688617.SH,ª›Ã©“Ω¡∆,2023-02-24,344.4128,348.441,336.6585,337.9173,342806,
688617.SH,ª›Ã©“Ω¡∆,2023-02-27,337.9677,347.434,337.4138,339.0956,505733,
688617.SH,ª›Ã©“Ω¡∆,2023-02-28,342.6505,355.9939,336.5175,355.6717,591477,
688617.SH,ª›Ã©“Ω¡∆,2023-03-01,355.6415,360.2639,349.2265,354.866,560290,
688617.SH,ª›Ã©“Ω¡∆,2023-03-02,354.866,354.866,340.5961,343.5165,400825,
688617.SH,ª›Ã©“Ω¡∆,2023-03-03,341.734,359.9718,339.3775,346.6283,511601,
688617.SH,ª›Ã©“Ω¡∆,2023-03-06,345.5709,364.4431,341.4219,360.5257,699725,
688617.SH,ª›Ã©“Ω¡∆,2023-03-07,361.0997,363.1843,353.3454,355.571,347804,
688617.SH,ª›Ã©“Ω¡∆,2023-03-08,352.6807,357.5045,342.4692,344.4128,292027,
688617.SH,ª›Ã©“Ω¡∆,2023-03-09,343.305,350.576,342.7411,345.2185,284223,
688617.SH,ª›Ã©“Ω¡∆,2023-03-10,345.1983,347.3534,336.4269,341.4017,374141,
688617.SH,ª›Ã©“Ω¡∆,2023-03-13,341.3916,343.4058,332.7108,336.4571,475222,
688617.SH,ª›Ã©“Ω¡∆,2023-03-14,338.2094,342.7008,332.3584,336.4269,540248,
688617.SH,ª›Ã©“Ω¡∆,2023-03-15,335.5205,347.6354,332.8015,335.309,435786,
688617.SH,ª›Ã©“Ω¡∆,2023-03-16,332.6403,339.015,325.7823,328.8538,430792,
688617.SH,ª›Ã©“Ω¡∆,2023-03-17,328.9142,331.6232,313.1941,315.4298,706689,
688617.SH,ª›Ã©“Ω¡∆,2023-03-20,315.1075,317.9978,301.039,308.7429,1215322,
688617.SH,ª›Ã©“Ω¡∆,2023-03-21,311.6634,327.2425,309.1659,322.4892,601819,
688617.SH,ª›Ã©“Ω¡∆,2023-03-22,319.2666,325.7118,312.4992,314.4126,405777,
